PSEUDO_DEPTH,TEMP       ,CALI       ,GR         ,ILD        ,NPHI       ,RHOB       ,DT         ,TVD        ,TVDSS      ,VCL        ,PHIE       ,PHIT       ,SW         ,EF,PERFOS     ,RES_ID,WELL_ID,X,Y,HACKANAME
2133.05,89.21,9.87,63.81,3.0975,0.2426,2.3158,71,1644.83,1622.83,0.4753,0.1091,0.2541,0.5255,5,0,3005,210075859,15,20,B03
2133.2,89.22,9.86,63.99,2.7775,0.2395,2.3189,84.6,1644.98,1622.98,0.4789,0.1043,0.2504,0.5813,5,0,3005,210075859,15,20,B03
2133.35,89.22,9.9,63.29,2.4941,0.2331,2.3065,98.78,1645.13,1623.13,0.4644,0.1062,0.2479,0.6386,5,0,3005,210075859,15,20,B03
2133.51,89.23,9.97,61.93,2.2696,0.2349,2.3087,112.78,1645.27,1623.27,0.436,0.1147,0.2477,0.683,5,0,3005,210075859,15,20,B03
2133.66,89.24,9.98,60.43,2.0771,0.2383,2.3151,118.16,1645.42,1623.42,0.4049,0.1245,0.2481,0.7187,5,0,3005,210075859,15,20,B03
2133.81,89.24,9.98,59.7,1.9231,0.242,2.3187,119.51,1645.57,1623.57,0.3895,0.1305,0.2494,0.748,3,0,3005,210075859,15,20,B03
2133.96,89.25,9.98,60.19,1.7621,0.2494,2.3205,119.81,1645.71,1623.71,0.3998,0.1314,0.2534,0.7832,3,0,3005,210075859,15,20,B03
2134.12,89.25,9.96,61.5,1.5957,0.2566,2.3258,116.01,1645.86,1623.86,0.4271,0.1259,0.2562,0.8404,5,0,3005,210075859,15,20,B03
2134.27,89.26,9.94,62.98,1.4398,0.2576,2.3258,113.62,1646.01,1624.01,0.458,0.116,0.2558,0.9225,5,0,3005,210075859,15,20,B03
2135.03,89.28,10.43,64.65,1.2123,0.2764,2.2979,115.13,1646.74,1624.74,0.4927,0.1225,0.2728,0.9783,5,0,3005,210075859,15,20,B03
2135.18,89.29,10.46,66.17,1.2985,0.2687,2.2902,115.42,1646.88,1624.88,0.5243,0.1104,0.2704,0.9632,5,0,3005,210075859,15,20,B03
2135.34,89.29,10.29,68.34,1.3918,0.2583,2.2725,114.73,1647.03,1625.03,0.5696,0.1005,0.2744,0.9192,5,0,3005,210075859,15,20,B03
2135.49,89.3,10.01,70.58,1.4699,0.2483,2.2413,116.79,1647.18,1625.18,0.6162,0.0995,0.2875,0.8467,5,0,3005,210075859,15,20,B03
2135.64,89.3,9.83,70.74,1.6103,0.2459,2.2195,119.72,1647.32,1625.32,0.6196,0.1077,0.2968,0.7594,5,0,3005,210075859,15,20,B03
2135.79,89.31,9.93,68.25,1.7616,0.2473,2.2199,120.01,1647.47,1625.47,0.5676,0.1212,0.2944,0.704,5,0,3005,210075859,15,20,B03
2135.94,89.31,9.84,63.62,1.9089,0.2419,2.2475,120.31,1647.62,1625.62,0.4713,0.1329,0.2768,0.6893,5,0,3005,210075859,15,20,B03
2136.1,89.32,9.77,58.54,2.0103,0.2322,2.267,123.22,1647.76,1625.76,0.3654,0.1505,0.262,0.6752,2,0,3005,210075859,15,20,B03
2136.25,89.32,9.92,55.15,1.9987,0.2207,2.2678,124.19,1647.91,1625.91,0.2947,0.1662,0.2561,0.6685,2,0,3005,210075859,15,20,B03
2136.4,89.33,10.16,59.71,1.8318,0.2241,2.299,122.19,1648.06,1626.06,0.3898,0.1284,0.2474,0.7808,2,0,3005,210075859,15,20,B03
2136.55,89.34,10.29,65.52,1.5934,0.2417,2.3069,120.36,1648.2,1626.2,0.5107,0.097,0.2528,0.8931,5,0,3005,210075859,15,20,B03
2136.71,89.34,10.36,69.15,1.3677,0.2622,2.3022,120.89,1648.35,1626.35,0.5866,0.0852,0.2642,0.9832,5,0,3005,210075859,15,20,B03
2139.91,89.45,10.34,64.11,1.3459,0.2505,2.2701,122.64,1651.42,1629.42,0.4815,0.124,0.2709,0.9104,5,0,3005,210075859,15,20,B03
2140.06,89.46,10.17,60.18,1.4329,0.2445,2.253,124.94,1651.57,1629.57,0.3996,0.1518,0.2738,0.8138,2,0,3005,210075859,15,20,B03
2140.21,89.46,9.88,58.34,1.5219,0.2299,2.2411,124.06,1651.72,1629.72,0.3612,0.163,0.2733,0.7642,2,0,3005,210075859,15,20,B03
2140.36,89.47,9.78,59.25,1.6233,0.2225,2.2427,121.86,1651.86,1629.86,0.3801,0.1549,0.2709,0.7512,2,0,3005,210075859,15,20,B03
2140.52,89.47,9.83,61.07,1.7291,0.2324,2.2669,123.12,1652.01,1630.01,0.4181,0.1368,0.2644,0.76,5,0,3005,210075859,15,20,B03
2140.67,89.48,9.91,62.58,1.7992,0.2414,2.2915,120.29,1652.16,1630.16,0.4497,0.1199,0.2572,0.7778,5,0,3005,210075859,15,20,B03
2140.82,89.48,10.02,63.81,1.8215,0.2409,2.304,117.86,1652.3,1630.3,0.4752,0.1074,0.2524,0.797,5,0,3005,210075859,15,20,B03
2140.97,89.49,10.13,64.69,1.8004,0.2517,2.2917,116.18,1652.45,1630.45,0.4935,0.111,0.2616,0.776,5,0,3005,210075859,15,20,B03
2141.13,89.49,10.23,63.95,1.78,0.2541,2.2753,116.42,1652.6,1630.6,0.4782,0.1223,0.2682,0.7546,5,0,3005,210075859,15,20,B03
2141.28,89.5,10.28,63,1.8029,0.2478,2.278,116.74,1652.74,1630.74,0.4584,0.1249,0.2648,0.7524,5,0,3005,210075859,15,20,B03
2141.43,89.5,10.21,61.13,1.8447,0.2303,2.2709,120.16,1652.89,1630.89,0.4195,0.1339,0.2619,0.7362,5,0,3005,210075859,15,20,B03
2141.58,89.51,9.96,58.55,1.8631,0.215,2.2687,121.42,1653.04,1631.04,0.3655,0.145,0.2566,0.7276,2,0,3005,210075859,15,20,B03
2141.74,89.51,9.72,56.21,1.8374,0.1978,2.2725,125.26,1653.18,1631.18,0.3169,0.1512,0.2479,0.7423,2,0,3005,210075859,15,20,B03
2141.89,89.52,9.66,54.56,1.788,0.1791,2.2694,125.44,1653.33,1631.33,0.2824,0.1466,0.2328,0.7953,2,0,3005,210075859,15,20,B03
2142.04,89.53,9.68,53.31,1.7313,0.1751,2.249,124.49,1653.47,1631.47,0.2565,0.1495,0.2278,0.8165,2,0,3005,210075859,15,20,B03
2142.19,89.53,9.73,53.05,1.6711,0.1808,2.2449,122.3,1653.62,1631.62,0.251,0.1594,0.236,0.7961,2,0,3005,210075859,15,20,B03
2142.35,89.54,9.79,54.04,1.5935,0.1893,2.2499,121.08,1653.77,1631.77,0.2716,0.1705,0.2533,0.7639,2,0,3005,210075859,15,20,B03
2142.5,89.54,9.83,55.25,1.4886,0.2021,2.2725,117.54,1653.91,1631.91,0.2969,0.1587,0.2493,0.8276,2,0,3005,210075859,15,20,B03
2142.65,89.55,9.83,56.44,1.3747,0.2185,2.2908,113.59,1654.06,1632.06,0.3216,0.1498,0.248,0.8926,2,0,3005,210075859,15,20,B03
2142.8,89.55,9.84,56.37,1.3016,0.2306,2.3038,111.41,1654.21,1632.21,0.3202,0.1486,0.2464,0.9295,2,0,3005,210075859,15,20,B03
2142.96,89.56,9.9,55.12,1.2692,0.2411,2.3098,110.7,1654.35,1632.35,0.2942,0.1566,0.2464,0.9224,2,0,3005,210075859,15,20,B03
2143.11,89.56,10.03,53.58,1.2871,0.249,2.3071,112.28,1654.5,1632.5,0.2621,0.1733,0.2533,0.8595,2,0,3005,210075859,15,20,B03
2143.26,89.57,10.13,52.05,1.3237,0.2523,2.2868,113.04,1654.65,1632.65,0.2302,0.191,0.2612,0.7934,2,0,3005,210075859,15,20,B03
2143.41,89.57,10.11,53.02,1.3611,0.257,2.271,113.76,1654.79,1632.79,0.2503,0.1922,0.2685,0.7679,2,0,3005,210075859,15,20,B03
2143.56,89.58,9.96,55.08,1.3868,0.254,2.2637,119.15,1654.94,1632.94,0.2933,0.179,0.2685,0.7856,2,0,3005,210075859,15,20,B03
2143.72,89.58,9.86,57.49,1.3745,0.2344,2.2633,128.66,1655.09,1633.09,0.3435,0.1601,0.2649,0.8353,2,0,3005,210075859,15,20,B03
2143.87,89.59,9.94,59.85,1.3306,0.2094,2.2674,137.75,1655.23,1633.23,0.3927,0.1376,0.2574,0.9195,2,0,3005,210075859,15,20,B03
2149.66,89.79,10.14,72.88,1.8563,0.2199,2.2933,103.98,1660.8,1638.8,0.6642,0.0538,0.2565,0.7746,5,0,3005,210075859,15,20,B03
2149.81,89.79,10.05,69.61,1.9438,0.2246,2.2616,93.64,1660.94,1638.94,0.596,0.0882,0.2701,0.7197,5,0,3005,210075859,15,20,B03
2149.97,89.8,9.98,66.34,1.9889,0.2125,2.2494,96.87,1661.09,1639.09,0.5278,0.0978,0.2588,0.7339,5,0,3005,210075859,15,20,B03
2150.12,89.8,10.01,63.06,2.0383,0.1947,2.2359,103.84,1661.24,1639.24,0.4596,0.1,0.2402,0.7703,5,0,3005,210075859,15,20,B03
2150.27,89.81,10.05,59.79,2.1581,0.1818,2.2266,110.81,1661.38,1639.38,0.3914,0.1099,0.2294,0.7607,2,0,3005,210075859,15,20,B03
2150.42,89.82,10.09,56.79,2.415,0.1879,2.244,117.64,1661.53,1639.53,0.3289,0.156,0.2564,0.6023,2,0,3005,210075859,15,20,B03
2150.58,89.82,10.04,56.29,2.7469,0.2068,2.2919,124.13,1661.68,1639.68,0.3186,0.1446,0.2418,0.5889,2,0,3005,210075859,15,20,B03
2150.73,89.83,9.81,56.3,2.9789,0.2115,2.3378,127.24,1661.82,1639.82,0.3187,0.1295,0.2267,0.5988,3,0,3005,210075859,15,20,B03
2150.88,89.83,9.58,56.3,2.9999,0.1959,2.3444,127.3,1661.97,1639.97,0.3187,0.1197,0.2169,0.6252,3,0,3005,210075859,15,20,B03
2151.03,89.84,9.43,52.21,2.9089,0.1648,2.3294,128.33,1662.12,1640.12,0.2336,0.1385,0.2098,0.6411,3,0,3005,210075859,15,20,B03
2151.18,89.84,9.47,46.39,2.826,0.1357,2.292,123.53,1662.26,1640.26,0.1123,0.1619,0.1962,0.6532,3,0,3005,210075859,15,20,B03
2151.64,89.86,10.07,45.57,3.1504,0.138,2.2559,110.99,1662.7,1640.7,0.0952,0.1758,0.2049,0.5808,2,0,3005,210075859,15,20,B03
2151.79,89.86,10.03,52.11,3.2294,0.1608,2.2428,106.4,1662.85,1640.85,0.2315,0.1547,0.2254,0.5542,2,0,3005,210075859,15,20,B03
2151.95,89.87,9.91,57.22,3.1882,0.1804,2.232,95.77,1663,1641,0.3379,0.14,0.2431,0.5324,2,0,3005,210075859,15,20,B03
2152.1,89.87,9.86,57.74,2.9555,0.1879,2.2314,101.59,1663.14,1641.14,0.3487,0.1466,0.253,0.5383,2,0,3005,210075859,15,20,B03
2152.25,89.88,9.87,56.97,2.6892,0.1828,2.2295,109.32,1663.29,1641.29,0.3326,0.1422,0.2437,0.5952,2,0,3005,210075859,15,20,B03
2152.4,89.88,9.87,56.08,2.4315,0.1759,2.2333,112.18,1663.44,1641.44,0.3142,0.1364,0.2323,0.6669,2,0,3005,210075859,15,20,B03
2152.56,89.89,9.97,57.48,2.22,0.1799,2.2411,117.22,1663.58,1641.58,0.3434,0.1278,0.2326,0.7181,2,0,3005,210075859,15,20,B03
2152.71,89.89,10.02,59.85,2.0803,0.1911,2.2323,121.08,1663.73,1641.73,0.3926,0.1227,0.2425,0.7319,2,0,3005,210075859,15,20,B03
2152.86,89.9,9.91,62.34,1.9533,0.2028,2.2227,122.43,1663.87,1641.87,0.4446,0.1172,0.2529,0.7453,5,0,3005,210075859,15,20,B03
2153.01,89.9,9.94,63.5,1.8263,0.2153,2.2361,131.13,1664.02,1642.02,0.4688,0.1314,0.2744,0.7166,5,0,3005,210075859,15,20,B03
2153.17,89.91,10.06,63.42,1.7013,0.2259,2.2353,135.9,1664.17,1642.17,0.4671,0.1356,0.2781,0.7402,5,0,3005,210075859,15,20,B03
2153.32,89.92,10.21,62.93,1.5891,0.2297,2.2233,129.62,1664.31,1642.31,0.4569,0.145,0.2845,0.7499,5,0,3005,210075859,15,20,B03
2153.47,89.92,10.29,63.46,1.501,0.2374,2.2276,130.69,1664.46,1642.46,0.468,0.1425,0.2853,0.7816,5,0,3005,210075859,15,20,B03
2153.62,89.93,10.3,66.12,1.4637,0.2448,2.228,132.72,1664.61,1642.61,0.5233,0.1296,0.2893,0.8069,5,0,3005,210075859,15,20,B03
2153.78,89.93,10.27,69.88,1.4467,0.2519,2.2236,124.84,1664.75,1642.75,0.6017,0.1125,0.2961,0.8209,5,0,3005,210075859,15,20,B03
2153.93,89.94,10.22,73.5,1.4411,0.2587,2.2148,117.38,1664.9,1642.9,0.6771,0.0984,0.305,0.8154,5,0,3005,210075859,15,20,B03
2154.08,89.94,10.23,74.96,1.4375,0.2579,2.2063,110.32,1665.05,1643.05,0.7074,0.0839,0.2997,0.8385,5,0,3005,210075859,15,20,B03
2154.23,89.95,10.24,74.7,1.4339,0.2456,2.2108,105.7,1665.19,1643.19,0.7022,0.0685,0.2828,0.8924,5,0,3005,210075859,15,20,B03
2154.39,89.95,10.25,74.17,1.4312,0.2399,2.2152,99.24,1665.34,1643.34,0.6911,0.065,0.2759,0.9161,5,0,3005,210075859,15,20,B03
2154.54,89.96,10.25,73.38,1.4289,0.2353,2.2266,108.33,1665.49,1643.49,0.6746,0.0649,0.2708,0.9349,5,0,3005,210075859,15,20,B03
2154.69,89.96,10.25,72.25,1.4161,0.2345,2.2371,117.33,1665.63,1643.63,0.651,0.0726,0.2712,0.9397,5,0,3005,210075859,15,20,B03
2154.84,89.97,10.25,71.02,1.395,0.2402,2.2523,121.65,1665.78,1643.78,0.6254,0.0901,0.2809,0.9092,5,0,3005,210075859,15,20,B03
2154.99,89.97,10.25,70.5,1.3727,0.2379,2.2622,121.34,1665.93,1643.93,0.6147,0.0879,0.2754,0.9399,5,0,3005,210075859,15,20,B03
2155.15,89.98,10.26,71.53,1.3491,0.2406,2.2614,120.97,1666.07,1644.07,0.636,0.0833,0.2773,0.9517,5,0,3005,210075859,15,20,B03
2155.3,89.98,10.24,73.52,1.3209,0.2495,2.2569,120.65,1666.22,1644.22,0.6776,0.0764,0.2832,0.9549,5,0,3005,210075859,15,20,B03
2155.45,89.99,10.16,75.3,1.2919,0.2492,2.258,120.84,1666.36,1644.36,0.7146,0.0658,0.2839,0.9746,5,0,3005,210075859,15,20,B03
2156.52,90.03,10.26,65.23,1.3911,0.2487,2.2875,120.81,1667.39,1645.39,0.5047,0.1094,0.2634,0.9345,5,0,3005,210075859,15,20,B03
2156.67,90.03,10.27,65.91,1.4444,0.2538,2.2669,121.03,1667.54,1645.54,0.5189,0.1157,0.274,0.8712,5,0,3005,210075859,15,20,B03
2156.82,90.04,10.3,67.72,1.4898,0.2531,2.2631,119.95,1667.68,1645.68,0.5567,0.1067,0.2766,0.8572,5,0,3005,210075859,15,20,B03
2156.98,90.04,10.31,69.48,1.5662,0.247,2.2622,113.94,1667.83,1645.83,0.5933,0.0954,0.2765,0.836,5,0,3005,210075859,15,20,B03
2157.13,90.05,10.3,69.73,1.7526,0.242,2.2511,107.7,1667.98,1645.98,0.5985,0.0973,0.28,0.7539,5,0,3005,210075859,15,20,B03
2157.28,90.05,10.15,68.1,2.0067,0.2313,2.2404,104.63,1668.12,1646.12,0.5647,0.108,0.2803,0.6718,5,0,3005,210075859,15,20,B03
2157.43,90.06,9.78,66.12,2.2596,0.2244,2.2489,104.76,1668.27,1646.27,0.5233,0.113,0.2726,0.6267,5,0,3005,210075859,15,20,B03
2157.59,90.06,9.48,63.61,2.4538,0.2125,2.2694,109.63,1668.42,1646.42,0.471,0.1144,0.2581,0.6188,5,0,3005,210075859,15,20,B03
2157.74,90.07,9.4,58.89,2.6071,0.1803,2.283,114.46,1668.56,1646.56,0.3727,0.1246,0.2383,0.6316,2,0,3005,210075859,15,20,B03
2157.89,90.07,9.51,53.73,2.7062,0.145,2.283,117.12,1668.71,1646.71,0.3524,0.076,0.1835,0.8082,3,0,3005,210075859,15,20,B03
2158.04,90.08,9.71,48.44,2.818,0.1188,2.2795,113.14,1668.86,1646.86,0.2579,0.0759,0.1546,0.9254,3,0,3005,210075859,15,20,B03
2158.2,90.08,9.84,49.46,2.9757,0.1154,2.2787,108.61,1669,1647,0.2761,0.0649,0.1492,0.9227,3,0,3005,210075859,15,20,B03
2158.35,90.09,9.9,51.8,3.1328,0.135,2.2786,105.52,1669.15,1647.15,0.3179,0.0777,0.1747,0.7569,3,0,3005,210075859,15,20,B03
2158.5,90.09,9.8,50.91,3.2351,0.1573,2.2835,93.78,1669.29,1647.29,0.302,0.1185,0.2107,0.6089,3,0,3005,210075859,15,20,B03
2158.65,90.1,9.67,47.58,3.2838,0.1786,2.2782,94.19,1669.44,1647.44,0.2425,0.1614,0.2354,0.5248,2,0,3005,210075859,15,20,B03
2158.8,90.11,9.55,44.26,3.3333,0.1912,2.2632,102.91,1669.59,1647.59,0.1832,0.1879,0.2438,0.4885,2,0,3005,210075859,15,20,B03
2158.96,90.11,9.5,41.88,3.5074,0.1794,2.2622,112.03,1669.73,1647.73,0.1407,0.1958,0.2387,0.4761,2,0,3005,210075859,15,20,B03
2159.11,90.12,9.49,39.74,4.1253,0.1567,2.2709,117.27,1669.88,1647.88,0.1025,0.1944,0.2257,0.4537,2,0,2900,210075859,15,20,B03
2159.26,90.12,9.44,37.48,5.2057,0.1336,2.2665,123.78,1670.03,1648.03,0.0622,0.198,0.2169,0.4103,3,0,2900,210075859,15,20,B03
2159.41,90.13,9.39,35.11,7.2073,0.1301,2.2516,115.67,1670.17,1648.17,0.0199,0.2137,0.2198,0.3377,2,0,2900,210075859,15,20,B03
2160.63,90.17,9.54,36.38,11.9813,0.0956,2.1295,116.62,1671.35,1649.35,0.0424,0.1518,0.1647,0.3444,1,0,2900,210075859,15,20,B03
2160.79,90.17,9.55,39.2,9.9684,0.1031,2.1371,123.06,1671.49,1649.49,0.0929,0.1398,0.1682,0.3683,1,0,2900,210075859,15,20,B03
2160.94,90.18,9.45,42.01,8.4854,0.1231,2.1482,119.51,1671.64,1649.64,0.1431,0.1492,0.1928,0.3508,1,0,2900,210075859,15,20,B03
2161.09,90.18,9.36,42.39,7.5988,0.1424,2.1621,118.4,1671.79,1649.79,0.1499,0.1774,0.2232,0.3254,1,0,2900,210075859,15,20,B03
2161.24,90.19,9.33,41.18,6.9684,0.1525,2.1798,117.08,1671.93,1649.93,0.1283,0.202,0.2412,0.3172,2,0,2900,210075859,15,20,B03
2161.4,90.19,9.3,39.63,6.5096,0.147,2.2094,115.54,1672.08,1650.08,0.1006,0.2032,0.2339,0.3392,2,0,2900,210075859,15,20,B03
2161.55,90.2,9.29,38.4,6.1736,0.1375,2.244,118.17,1672.22,1650.22,0.0786,0.2038,0.2278,0.3574,2,0,2900,210075859,15,20,B03
2161.7,90.21,9.29,37.63,6.0478,0.13,2.2786,115.72,1672.37,1650.37,0.0648,0.154,0.1738,0.4746,3,0,2900,210075859,15,20,B03
2161.85,90.21,9.31,37.08,6.0936,0.122,2.3004,110.18,1672.52,1650.52,0.0549,0.1484,0.1651,0.4963,3,0,2900,210075859,15,20,B03
2162.01,90.22,9.34,36.91,6.1593,0.1164,2.3094,107.6,1672.66,1650.66,0.052,0.1431,0.159,0.5123,3,0,2900,210075859,15,20,B03
2162.16,90.22,9.4,37.78,6.1468,0.1177,2.3056,101.64,1672.81,1650.81,0.0674,0.1743,0.1949,0.4187,3,0,2900,210075859,15,20,B03
2162.31,90.23,9.46,39.55,5.9408,0.1257,2.2948,94.95,1672.96,1650.96,0.0991,0.1732,0.2034,0.4114,3,0,2900,210075859,15,20,B03
2162.46,90.23,9.56,41.48,5.5994,0.1322,2.2872,91.15,1673.1,1651.1,0.1336,0.1694,0.2102,0.4144,3,0,2900,210075859,15,20,B03
2162.61,90.24,9.69,43.35,5.123,0.1372,2.293,96,1673.25,1651.25,0.1671,0.1599,0.2109,0.438,3,0,2900,210075859,15,20,B03
2162.77,90.24,9.83,45.13,4.7292,0.1433,2.2966,96.06,1673.4,1651.4,0.1988,0.1523,0.213,0.4581,3,0,2900,210075859,15,20,B03
2162.92,90.25,9.96,46.89,4.3664,0.1497,2.3029,101.53,1673.54,1651.54,0.2301,0.1437,0.214,0.4824,3,0,2900,210075859,15,20,B03
2163.07,90.25,10.06,48.3,4.0124,0.1528,2.3121,103.95,1673.69,1651.69,0.2554,0.1343,0.2122,0.5166,3,0,2900,210075859,15,20,B03
2163.22,90.26,10,48.3,3.7031,0.1543,2.3343,103.37,1673.84,1651.84,0.2554,0.1261,0.2041,0.568,3,0,2900,210075859,15,20,B03
2163.38,90.26,9.88,47.68,3.4583,0.1528,2.361,103.18,1673.98,1651.98,0.2443,0.1183,0.1928,0.6298,3,0,2900,210075859,15,20,B03
2163.53,90.27,9.87,46.96,3.2718,0.1481,2.3599,96.12,1674.13,1652.13,0.2314,0.1205,0.1911,0.657,3,0,2900,210075859,15,20,B03
2163.68,90.27,9.96,45.94,3.1945,0.1423,2.3492,92.84,1674.28,1652.28,0.2133,0.1273,0.1924,0.6573,3,0,2900,210075859,15,20,B03
2163.83,90.28,10.04,44.6,3.1998,0.1402,2.3473,94.54,1674.42,1652.42,0.1894,0.134,0.1918,0.6515,3,0,2900,210075859,15,20,B03
2163.99,90.28,10.07,43.21,3.2273,0.1426,2.3586,95.25,1674.57,1652.57,0.1644,0.1377,0.1879,0.6542,3,0,2900,210075859,15,20,B03
2164.14,90.29,10.12,42.05,3.2567,0.1425,2.3658,97.19,1674.72,1652.72,0.1437,0.1407,0.1845,0.6555,3,0,2900,210075859,15,20,B03
2164.29,90.3,10.15,41.67,3.2861,0.1392,2.3745,99.79,1674.86,1652.86,0.1369,0.1379,0.1797,0.6684,3,0,2900,210075859,15,20,B03
2164.44,90.3,10.07,41.48,3.3155,0.138,2.386,98.83,1675.01,1653.01,0.1336,0.1341,0.1748,0.6837,3,0,2900,210075859,15,20,B03
2164.6,90.31,9.91,41.31,3.362,0.1415,2.3819,100.15,1675.15,1653.15,0.1305,0.1379,0.1777,0.665,3,0,2900,210075859,15,20,B03
2164.75,90.31,9.75,41.59,3.4927,0.1443,2.3506,93.21,1675.3,1653.3,0.1356,0.1494,0.1908,0.6042,3,0,2900,210075859,15,20,B03
2164.9,90.32,9.61,42.08,3.6246,0.1476,2.2908,86.97,1675.45,1653.45,0.1443,0.1716,0.2156,0.5212,3,0,2900,210075859,15,20,B03
2165.05,90.32,9.54,42.61,3.7834,0.1531,2.2232,81.54,1675.59,1653.59,0.1537,0.1795,0.2265,0.4846,2,0,2900,210075859,15,20,B03
2165.21,90.33,9.56,43.14,3.9857,0.1578,2.1754,79.84,1675.74,1653.74,0.1632,0.1849,0.2347,0.4543,2,0,2900,210075859,15,20,B03
2165.36,90.33,9.6,43.67,4.2237,0.16,2.1481,82.71,1675.89,1653.89,0.1727,0.1846,0.2373,0.4354,1,0,2900,210075859,15,20,B03
2165.51,90.34,9.63,44.2,4.4673,0.1584,2.1615,91.48,1676.03,1654.03,0.1821,0.1802,0.2358,0.425,1,0,2900,210075859,15,20,B03
2165.66,90.34,9.55,44.6,4.711,0.154,2.2029,100.25,1676.18,1654.18,0.1892,0.1705,0.2282,0.4265,2,0,2900,210075859,15,20,B03
2165.82,90.35,9.48,44.68,4.9768,0.1486,2.2129,109.02,1676.33,1654.33,0.1908,0.162,0.2202,0.4279,2,0,2900,210075859,15,20,B03
2165.97,90.35,9.44,44.55,5.3625,0.1422,2.168,117.74,1676.47,1654.47,0.1884,0.1535,0.2109,0.4267,2,0,2900,210075859,15,20,B03
2166.12,90.36,9.41,44.32,5.8187,0.1397,2.0853,123.31,1676.62,1654.62,0.1842,0.1526,0.2089,0.4092,1,0,2900,210075859,15,20,B03
2166.27,90.36,9.4,43.57,6.3673,0.1409,2.0037,116.17,1676.77,1654.77,0.1709,0.162,0.2142,0.3771,1,0,2900,210075859,15,20,B03
2166.42,90.37,9.39,42.13,6.956,0.1374,1.9555,109.2,1676.91,1654.91,0.1451,0.169,0.2133,0.3588,1,0,2900,210075859,15,20,B03
2166.58,90.37,9.38,40.56,7.7178,0.1271,1.9388,110.74,1677.06,1655.06,0.1171,0.1659,0.2016,0.357,1,0,2900,210075859,15,20,B03
