0,42.79
3433,26.1
3434,25.83
3435,25.85
3436,20.96
3437,22.04
3438,29.45
3439,25.6
3440,26.17
3441,24.37
3442,26.67
3443,24.01
3444,23.8
3445,25.76
3446,25.72
3447,25.73
3448,22.34
3449,25.3
3450,19.08
3451,25.4
3452,22.42
3453,22.27
3454,21.88
3455,22.29
3456,20.58
3457,19.83
3458,22.58
3459,19.47
3460,21.83
3461,23.03
3462,17.84
3463,18.96
3464,21.71
3465,18.02
3466,23.34
3467,20.89
3468,21.59
3469,24.04
3470,21.24
3471,22.59
3472,25.45
3473,21.76
3474,23.45
3475,22.71
3476,21.07
3477,21.65
3478,24.98
3479,19.78
3480,19.65
3481,22.48
3482,20.07
3483,17.399999999999995
3484,19.05
3485,18.86
3486,16.53
3487,18.5
3488,18.95
3489,15.56
3490,17.27
3491,22.48
3492,17.58
3493,15.87
3494,17.6
3495,19.04
3496,18.11
3497,22.94
3498,23.12
3499,23.78
3500,18.52
3501,21.62
3502,22.51
3503,21.38
3504,21.65
3505,24.78
3506,21.99
3507,24.72
3508,26.24
3509,21.39
3510,28.71
3511,22.19
3512,22.59
3513,23.75
3514,17.64
3515,23.52
3516,22.41
3517,23.16
3518,17.7
3519,24.42
3520,28.15
3521,24.04
3522,26.39
3523,28.26
3524,24.25
3525,19.57
3526,24.86
3527,18.08
3528,22.72
3529,22.13
3530,15.59
3531,19.85
3532,20.42
3533,26.02
3534,23.86
3535,26.36
3536,21.34
3537,20.34
3538,23.7
3539,22.32
3540,20.14
3541,19.64
3542,23.42
3543,22.55
3544,18.42
3545,19.2
3546,16.76
3547,20.93
3548,25.81
3549,22.03
3550,24.54
3551,24.47
3552,22.59
3553,21.2
3554,23.73
3555,26.09
3556,26.23
3557,29.11
3558,30.0
3559,28.48
3560,22.68
3561,20.51
3562,21.24
3563,20.27
3564,16.149999999999995
3565,22.29
3566,21.6
3567,23.42
3568,25.45
3569,25.04
3570,26.54
3571,29.58
3572,23.86
3573,27.65
3574,24.03
3575,23.09
3576,26.04
3577,26.73
3578,26.97
3579,24.21
3580,25.75
3581,22.59
3582,28.53
3583,27.53
3584,26.47
3585,26.4
3586,25.86
3587,25.1
3588,25.19
3589,22.8
3590,24.42
3591,20.52
3592,20.02
3593,29.02
3594,21.74
3595,25.81
3596,22.92
3597,21.66
3598,19.21
3599,20.57
3600,23.31
3601,23.82
3602,24.29
3603,20.24
3604,20.61
3605,19.89
3606,18.89
3607,21.16
3608,19.99
3609,21.22
3610,19.56
3611,15.82
3612,17.58
3613,20.18
3614,17.48
3615,21.93
3616,16.13
3617,17.75
3618,21.49
3619,27.48
3620,27.78
3621,37.89
3622,20.65
3623,29.08
3624,28.81
3625,41.57
3626,57.61
3627,57.92
3628,57.13
3629,36.46
3630,26.54
3631,20.44
3632,20.68
3633,22.04
3634,19.78
3635,21.54
3636,15.79
3637,17.5
3638,17.05
3639,14.07
3640,19.8
3641,21.49
3642,20.4
3643,21.51
3644,16.24
3645,16.48
3646,17.37
3647,19.3
3648,20.82
3649,17.33
3650,24.26
3651,25.27
3652,19.13
3653,22.26
3654,22.04
3655,26.02
3656,21.34
3657,21.72
3658,23.38
3659,23.83
3660,20.53
3661,21.83
3662,21.34
3663,19.96
3664,16.809999999999995
3665,20.31
3666,22.71
3667,22.01
3668,22.65
3669,23.0
3670,22.85
3671,21.6
3672,18.94
3673,24.44
3674,24.99
3675,25.21
3676,22.98
3677,25.79
3678,30.5
3679,26.17
3680,27.56
3681,25.0
3682,25.69
3683,23.08
3684,19.67
3685,21.24
3686,26.58
3687,26.37
3688,24.28
3689,28.08
3690,29.34
3691,25.84
3692,19.82
3693,25.45
3694,28.74
3695,28.61
3696,25.95
3697,26.08
3698,24.16
3699,27.56
3700,25.65
3701,26.67
3702,25.69
3703,26.17
3704,30.57
3705,25.36
3706,25.22
3707,26.25
3708,25.87
3709,28.21
3710,27.04
3711,24.79
3712,24.81
3713,20.24
3714,19.92
3715,24.83
3716,20.1
3717,22.0
3718,20.33
3719,21.18
3720,17.149999999999995
3721,15.72
3722,17.83
3723,19.01
3724,18.67
3725,18.39
3726,24.25
3727,21.14
3728,23.37
3729,24.21
3730,23.48
3731,19.73
3732,21.45
3733,26.64
3734,24.7
3735,26.32
3736,27.78
3737,23.13
3738,23.96
3739,26.44
3740,21.59
3741,22.76
3742,24.13
3743,23.03
3744,24.43
3745,20.11
3746,24.62
3747,23.01
3748,26.0
3749,27.01
3750,24.74
3751,23.84
3752,24.87
3753,26.39
3754,25.2
3755,23.23
3756,20.83
3757,15.65
3758,17.62
3759,17.86
3760,16.57
3761,18.91
3762,20.04
3763,24.37
3764,19.13
3765,22.3
3766,20.07
3767,16.76
3768,21.19
3769,21.63
3770,23.24
3771,25.5
3772,23.43
3773,22.41
3774,25.69
3775,29.48
3776,27.23
3777,22.68
3778,24.63
3779,26.44
3780,22.42
3781,26.5
3782,26.37
3783,25.98
3784,20.95
3785,21.35
3786,21.42
3787,23.15
3788,26.14
3789,23.5
3790,21.66
3791,18.74
3792,21.19
3793,21.77
3794,20.18
3795,19.35
3796,20.6
3797,22.14
3798,20.57
3799,19.96
3800,20.95
3801,21.73
3802,21.17
3803,22.47
3804,26.98
3805,22.92
3806,23.94
3807,27.48
3808,28.61
3809,25.08
3810,23.44
3811,20.9
3812,19.13
3813,22.8
3814,20.3
3815,21.85
3816,22.59
3817,20.82
3818,23.19
3819,22.32
3820,21.51
3821,19.71
3822,20.08
3823,20.23
3824,19.98
3825,17.58
3826,23.38
3827,21.69
3828,20.49
3829,25.06
3830,23.37
3831,22.56
3832,20.94
3833,16.53
3834,17.92
3835,18.27
3836,21.24
3837,20.76
3838,19.13
3839,19.71
3840,22.09
3841,18.82
3842,16.58
3843,21.51
3844,21.12
3845,19.28
3846,21.22
3847,19.64
3848,19.89
3849,16.71
3850,21.77
3851,22.28
3852,17.39
3853,21.06
3854,20.57
3855,17.41
3856,22.51
3857,23.13
3858,23.48
3859,21.03
3860,21.34
3861,21.62
3862,19.75
3863,20.89
3864,21.92
3865,21.71
3866,20.77
3867,20.63
3868,23.3
3869,23.05
3870,23.81
3871,22.13
3872,23.55
3873,22.28
3874,23.53
3875,24.49
3876,21.43
3877,21.89
3878,22.21
3879,17.86
3880,18.95
3881,19.93
3882,18.42
3883,15.83
3884,17.73
3885,16.52
3886,16.86
3887,18.54
3888,14.46
3889,16.96
3890,17.52
3891,18.46
3892,18.15
3893,17.83
3894,15.81
3895,19.04
3896,15.31
3897,18.58
3898,18.91
3899,18.95
3900,20.4
3901,19.68
3902,22.89
3903,19.92
3904,22.08
3905,16.55
3906,19.09
3907,20.98
3908,21.81
3909,19.74
3910,23.08
3911,21.57
3912,19.59
3913,19.75
3914,18.53
3915,19.05
3916,19.58
3917,20.1
3918,20.63
3919,20.56
3920,20.41
3921,20.35
3922,20.16
3923,19.39
3924,22.95
3925,21.8
3926,21.21
3927,21.97
3928,19.15
3929,20.67
3930,20.27
3931,24.31
3932,18.51
3933,20.66
3934,21.41
3935,20.71
3936,17.899999999999995
3937,22.98
3938,20.06
3939,18.2
3940,22.41
3941,23.12
3942,21.07
3943,21.62
3944,19.51
3945,19.77
3946,20.25
3947,23.16
3948,24.05
3949,19.61
3950,21.2
3951,21.29
3952,18.48
3953,20.96
3954,23.73
3955,22.77
3956,21.99
3957,21.66
3958,18.61
3959,18.93
3960,20.59
3961,19.88
3962,22.11
3963,23.16
3964,25.18
3965,23.11
3966,22.43
3967,17.6
3968,23.17
3969,22.2
3970,21.31
3971,20.93
3972,23.24
3973,23.89
3974,24.26
3975,22.6
3976,17.25
3977,24.32
3978,18.12
3979,16.18
3980,18.72
3981,22.2
3982,21.06
3983,19.74
3984,23.01
3985,19.66
3986,21.77
3987,21.83
3988,23.1
3989,24.31
3990,23.68
3991,22.98
3992,24.85
3993,23.69
3994,23.01
3995,23.24
3996,21.74
3997,21.89
3998,24.65
3999,24.18
4000,23.71
4001,22.77
4002,22.32
4003,24.11
4004,24.74
4005,25.25
4006,23.82
4007,23.18
4008,22.37
4009,23.89
4010,24.75
4011,21.52
4012,20.31
4013,22.65
4014,25.07
4015,25.8
4016,22.99
4017,20.58
4018,20.22
4019,26.07
4020,23.8
4021,25.34
4022,24.0
4023,20.89
4024,24.6
4025,22.95
4026,20.51
4027,24.65
4028,25.98
4029,28.24
4030,22.11
4031,21.28
4032,23.75
4033,24.54
4034,22.27
4035,24.76
4036,26.91
4037,23.08
4038,22.63
4039,22.21
4040,24.28
4041,25.36
4042,23.46
4043,24.49
4044,26.04
4045,25.44
4046,23.73
4047,19.24
4048,19.09
4049,18.69
4050,23.21
4051,22.8
4052,22.17
4053,21.79
4054,22.55
4055,23.42
4056,27.6
4057,22.2
4058,24.83
4059,25.66
4060,20.85
4061,24.91
4062,28.14
4063,26.57
4064,21.65
4065,23.1
4066,25.42
4067,22.22
4068,22.57
4069,27.0
4070,24.85
4071,21.44
4072,19.84
4073,25.55
4074,28.67
4075,30.05
4076,22.67
4077,27.37
4078,27.61
4079,20.5
4080,25.05
4081,28.09
4082,25.62
4083,21.91
4084,22.77
4085,27.68
4086,24.43
4087,21.79
4088,19.07
4089,19.57
4090,18.03
4091,23.78
4092,24.79
4093,22.51
4094,19.75
4095,22.42
4096,22.21
4097,21.92
4098,23.91
4099,19.87
4100,24.39
4101,25.95
4102,27.37
4103,31.64
4104,28.11
4105,28.31
4106,31.64
4107,23.44
4108,26.25
4109,24.19
4110,23.97
4111,23.53
4112,22.68
4113,23.97
4114,20.0
4115,19.63
4116,23.34
4117,23.62
4118,26.48
4119,25.06
4120,27.69
4121,24.98
4122,24.62
4123,23.69
4124,21.81
4125,27.45
4126,20.85
4127,27.51
4128,25.12
4129,27.28
4130,21.76
4131,22.55
4132,23.57
4133,24.69
4134,24.05
4135,23.65
4136,24.65
4137,23.11
4138,21.9
4139,23.7
4140,18.29
4141,20.39
4142,21.06
4143,23.62
4144,25.55
4145,25.52
4146,24.43
4147,23.7
4148,21.77
4149,23.69
4150,21.91
4151,22.97
4152,23.85
4153,22.55
4154,21.89
4155,25.14
4156,25.12
4157,28.36
4158,24.16
4159,25.61
4160,22.8
4161,23.31
4162,24.76
4163,23.26
4164,26.14
4165,26.77
4166,25.2
4167,25.01
4168,29.11
4169,28.53
4170,28.44
4171,22.69
4172,22.29
4173,24.55
4174,22.22
4175,17.86
4176,21.51
4177,18.9
4178,24.62
4179,28.85
4180,27.28
4181,23.94
4182,26.18
4183,24.91
4184,21.27
4185,22.63
4186,23.31
4187,22.52
4188,26.43
4189,24.9
4190,21.58
4191,21.65
4192,21.76
4193,21.51
4194,21.35
4195,22.21
4196,22.65
4197,20.01
4198,21.51
4199,22.06
4200,21.57
4201,23.9
4202,22.94
4203,23.5
4204,23.73
4205,22.65
4206,23.89
4207,22.41
4208,21.44
4209,26.38
4210,21.68
4211,25.18
4212,22.65
4213,19.57
4214,20.61
4215,27.09
4216,23.24
4217,22.19
4218,20.64
4219,19.87
4220,19.14
4221,20.38
4222,19.85
4223,20.95
4224,19.4
4225,22.47
4226,25.29
4227,26.59
4228,22.25
4229,21.7
4230,24.12
4231,23.53
4232,24.28
4233,22.43
4234,24.38
4235,22.82
4236,21.9
4237,20.89
4238,19.93
4239,27.0
4240,23.84
4241,24.93
4242,26.52
4243,23.39
4244,22.33
4245,25.51
4246,24.19
4247,23.9
4248,26.39
4249,23.22
4250,26.16
4251,24.29
4252,21.19
4253,23.29
4254,20.87
4255,19.42
4256,24.51
4257,25.13
4258,24.92
4259,23.92
4260,27.7
4261,29.95
4262,25.99
4263,23.31
4264,27.58
4265,25.11
4266,24.0
4267,23.21
4268,21.93
4269,26.91
4270,22.27
4271,25.62
4272,24.55
4273,22.69
4274,23.31
4275,23.53
4276,24.28
4277,25.51
4278,23.99
4279,23.66
4280,21.32
4281,20.02
4282,19.46
4283,24.44
4284,22.41
4285,18.66
4286,20.49
4287,22.15
4288,18.71
4289,19.58
4290,21.7
4291,19.46
4292,24.32
4293,22.5
4294,25.45
4295,25.06
4296,23.32
4297,18.99
4298,20.13
4299,24.32
4300,20.67
4301,20.24
4302,18.69
4303,17.05
4304,19.72
4305,18.72
4306,17.64
4307,26.08
4308,26.14
4309,23.19
4310,22.82
4311,20.21
4312,22.19
4313,21.74
4314,21.73
4315,23.3
4316,22.55
4317,18.48
4318,20.2
4319,20.34
4320,20.51
4321,25.02
4322,22.28
4323,19.34
4324,18.33
4325,21.3
4326,23.71
4327,23.06
4328,23.86
4329,23.7
4330,25.85
4331,25.36
4332,25.65
4333,24.12
4334,27.22
4335,25.9
4336,23.71
4337,22.76
4338,21.48
4339,23.71
4340,22.72
4341,23.52
4342,24.16
4343,24.37
4344,24.46
4345,22.92
4346,20.55
4347,22.41
4348,21.33
4349,19.65
4350,22.65
4351,24.98
4352,26.57
4353,24.03
4354,22.36
4355,23.43
4356,21.96
4357,24.39
4358,21.87
4359,18.74
4360,22.89
4361,26.57
4362,22.56
4363,18.4
4364,19.7
4365,20.64
4366,21.79
4367,24.91
4368,21.89
4369,17.16
4370,20.55
4371,21.19
4372,24.79
4373,24.28
4374,21.37
4375,22.64
4376,25.92
4377,22.38
4378,18.21
4379,23.7
4380,23.62
4381,25.1
4382,22.21
4383,22.01
4384,20.01
4385,20.99
4386,21.89
4387,21.23
4388,22.1
4389,23.49
4390,25.15
4391,23.56
4392,21.4
4393,26.74
4394,22.11
4395,19.18
4396,22.24
4397,25.73
4398,21.11
4399,21.22
4400,19.29
4401,22.78
4402,21.43
4403,19.75
4404,22.32
4405,22.62
4406,19.77
4407,23.22
4408,28.05
4409,27.53
4410,27.92
4411,25.9
4412,27.05
4413,30.92
4414,26.97
4415,28.1
4416,26.47
4417,26.63
4418,31.17
4419,25.58
4420,28.18
4421,27.24
4422,28.68
4423,23.09
4424,25.76
4425,21.19
4426,27.41
4427,27.33
4428,23.9
4429,24.13
4430,23.72
4431,25.0
4432,22.55
4433,25.82
4434,27.2
4435,24.83
4436,30.03
4437,25.11
4438,23.34
4439,26.72
4440,21.44
4441,21.75
4442,26.88
4443,23.81
4444,25.12
4445,26.34
4446,22.87
4447,23.5
4448,21.46
4449,22.04
4450,26.81
4451,23.7
4452,25.73
4453,26.62
4454,26.51
4455,26.98
4456,27.14
4457,24.74
4458,25.63
4459,21.48
4460,22.18
4461,30.23
4462,25.07
4463,25.72
4464,24.85
4465,29.46
4466,27.88
4467,28.29
4468,29.47
4469,30.32
4470,26.63
4471,23.95
4472,27.52
4473,22.01
4474,24.19
4475,24.09
4476,26.58
4477,23.75
4478,23.61
4479,22.17
4480,24.74
4481,25.11
4482,20.7
4483,27.67
4484,22.1
4485,23.75
4486,23.21
4487,23.05
4488,24.57
4489,23.37
4490,27.61
4491,30.89
4492,27.98
4493,26.06
4494,25.54
4495,27.42
4496,27.55
4497,28.79
4498,25.23
4499,23.74
4500,24.42
4501,25.59
4502,24.85
4503,25.3
4504,25.29
4505,27.26
4506,23.74
4507,23.58
4508,23.42
4509,23.26
4510,23.1
4511,22.94
4512,22.78
4513,21.95
4514,27.55
4515,28.36
4516,23.63
4517,26.03
4518,24.96
4519,28.94
4520,28.22
4521,25.49
4522,25.7
4523,27.16
4524,30.4
4525,27.26
4526,32.08
4527,32.58
4528,29.27
4529,30.19
4530,26.28
4531,27.06
4532,36.85
4533,41.47
4534,50.54
4535,55.41
4536,52.3
4537,54.82
4538,57.83
4539,57.64
4540,49.59
4541,37.72
4542,35.43
4543,30.36
4544,32.75
4545,31.96
4546,29.32
4547,35.29
4548,35.74
4549,35.94
4550,35.33
4551,25.91
4552,22.08
4553,21.69
4554,22.7
4555,20.82
4556,25.33
4557,30.77
4558,33.73
4559,35.27
4560,34.34
4561,30.31
4562,25.38
4563,21.81
4564,22.8
4565,23.44
4566,23.71
4567,25.96
4568,26.46
4569,27.76
4570,23.55
4571,21.01
4572,21.57
4573,21.18
4574,24.68
4575,21.09
4576,19.41
4577,29.38
4578,20.4
4579,18.79
4580,25.85
4581,21.49
4582,25.26
4583,26.53
4584,33.85
4585,33.79
4586,39.51
4587,27.54
4588,32.13
4589,26.1
4590,22.75
4591,22.58
4592,18.75
4593,15.05
4594,18.85
4595,18.64
4596,23.42
4597,18.39
4598,16.43
4599,15.24
4600,15.23
4601,17.42
4602,21.15
4603,21.1
4604,19.33
4605,20.23
4606,23.4
4607,20.75
4608,24.12
4609,27.34
4610,26.04
4611,23.18
4612,24.81
4613,27.18
4614,23.2
4615,25.87
4616,22.2
4617,22.87
4618,26.19
4619,27.15
4620,26.95
4621,30.12
4622,35.1
4623,33.21
4624,28.8
4625,30.09
4626,29.39
4627,30.43
4628,24.14
4629,26.4
4630,23.33
4631,24.53
4632,26.97
4633,24.39
4634,27.34
4635,28.26
4636,27.6
4637,25.88
4638,25.06
4639,23.68
4640,23.09
4641,27.37
4642,29.92
4643,29.25
4644,30.69
4645,24.21
4646,31.22
4647,31.64
4648,33.93
4649,29.88
4650,30.81
4651,30.12
4652,31.43
4653,26.61
4654,26.58
4655,27.17
4656,25.24
4657,27.24
4658,27.32
4659,27.23
4660,26.1
4661,28.04
4662,23.92
4663,31.74
4664,36.23
4665,35.21
4666,34.27
4667,29.15
4668,26.73
4669,31.04
4670,27.61
4671,27.87
4672,30.05
4673,28.52
4674,29.96
4675,28.01
4676,26.41
4677,24.2
4678,25.67
4679,20.76
4680,25.21
4681,25.23
4682,23.13
4683,22.85
4684,24.89
4685,22.2
4686,22.51
4687,29.27
4688,25.48
4689,27.55
4690,28.52
4691,22.09
4692,24.74
4693,25.95
4694,23.97
4695,25.07
4696,30.48
4697,28.36
4698,32.62
4699,39.44
4700,34.27
4701,33.99
4702,28.33
4703,28.08
4704,29.43
4705,26.25
4706,23.43
4707,13.69
4708,12.78
4709,12.7
4710,17.35
4711,18.08
4712,19.62
4713,27.14
4714,31.1
4715,28.22
4716,32.28
4717,27.76
4718,19.89
4719,21.15
4720,23.61
4721,22.21
4722,24.38
4723,21.08
4724,24.51
4725,25.97
4726,27.74
4727,25.89
4728,28.07
4729,29.93
4730,29.15
4731,29.03
4732,23.03
4733,22.83
4734,20.26
4735,16.74
4736,18.6
4737,14.96
4738,18.97
4739,17.43
4740,22.03
4741,25.04
4742,19.88
4743,16.95
4744,14.88
4745,14.97
4746,14.07
4747,14.65
4748,12.44
4749,12.36
4750,13.28
4751,12.63
4752,17.92
4753,18.7
4754,20.38
4755,23.52
4756,21.12
4757,30.62
4758,27.71
4759,28.99
4760,23.69
4761,25.54
4762,24.86
4763,25.53
4764,23.94
4765,23.42
4766,24.98
4767,24.04
4768,21.37
4769,19.39
4770,16.469999999999995
4771,15.65
4772,16.73
4773,13.83
4774,16.07
4775,12.46
4776,13.43
4777,19.21
4778,22.34
4779,26.48
4780,27.62
4781,22.85
4782,25.48
4783,27.13
4784,27.94
4785,28.63
4786,28.15
4787,24.12
4788,23.49
4789,23.44
4790,18.61
4791,19.88
4792,24.35
4793,24.66
4794,27.92
4795,22.14
4796,21.71
4797,20.68
4798,26.93
4799,26.1
4800,23.62
4801,24.52
4802,24.14
4803,27.62
4804,31.59
4805,29.59
4806,25.03
4807,22.44
4808,26.89
4809,25.22
4810,23.29
4811,24.17
4812,25.03
4813,24.99
4814,29.29
4815,24.64
4816,25.55
4817,26.7
4818,28.59
4819,27.3
4820,37.05
4821,38.23
4822,38.1
4823,27.18
4824,22.67
4825,18.76
4826,20.67
4827,23.05
4828,27.18
4829,24.24
4830,26.42
4831,24.85
4832,24.7
4833,27.81
4834,28.12
4835,22.17
4836,26.79
4837,27.07
4838,24.89
4839,33.36
4840,24.93
4841,23.53
4842,20.78
4843,19.61
4844,20.81
4845,21.19
4846,22.07
4847,26.86
4848,20.23
4849,20.09
4850,18.69
4851,19.04
4852,18.22
4853,17.79
4854,19.67
4855,19.04
4856,22.22
4857,21.91
4858,25.85
4859,27.41
4860,31.38
4861,36.43
4862,33.91
4863,23.73
4864,25.48
4865,20.13
4866,23.85
4867,24.25
4868,24.99
4869,26.75
4870,31.83
4871,27.6
4872,30.56
4873,25.27
4874,19.7
4875,24.63
4876,26.39
4877,28.7
4878,36.08
4879,31.74
4880,32.24
4881,24.02
4882,21.03
4883,22.58
4884,22.71
4885,22.4
4886,22.3
4887,26.06
4888,23.43
4889,23.31
4890,24.4
4891,27.61
4892,24.48
4893,23.79
4894,19.74
4895,16.7
4896,21.68
4897,22.88
4898,19.41
4899,28.48
4900,29.99
4901,27.26
4902,30.75
4903,30.48
4904,27.66
4905,29.94
4906,29.68
4907,25.48
4908,26.65
4909,23.8
4910,18.87
4911,20.18
4912,15.17
4913,14.89
4914,19.22
4915,20.46
4916,20.46
4917,20.0
4918,19.52
4919,27.57
4920,26.73
4921,21.12
4922,20.86
4923,21.83
4924,16.41
4925,21.14
4926,19.58
4927,17.36
4928,22.04
4929,24.71
4930,25.04
4931,23.36
4932,24.19
4933,24.2
4934,23.67
4935,21.3
4936,16.87
4937,12.920000000000003
4938,13.27
4939,17.32
4940,16.13
4941,14.96
4942,13.65
4943,13.02
4944,14.69
4945,18.37
4946,18.77
4947,22.19
4948,17.92
4949,15.17
4950,15.81
4951,18.31
4952,19.38
4953,25.86
4954,26.16
4955,24.46
4956,26.88
4957,25.53
4958,29.91
4959,23.43
4960,28.33
4961,25.13
4962,24.52
4963,26.23
4964,29.63
4965,24.4
4966,25.92
4967,23.66
4968,23.25
4969,18.79
4970,16.63
4971,19.31
4972,21.0
4973,26.96
4974,23.83
4975,24.37
4976,26.04
4977,25.42
4978,29.05
4979,23.04
4980,25.1
4981,26.03
4982,25.02
4983,26.8
4984,30.4
4985,34.54
4986,38.95
4987,29.94
4988,30.48
4989,25.98
4990,24.17
4991,27.22
4992,23.68
4993,24.81
4994,26.95
4995,32.58
4996,33.8
4997,30.28
4998,26.89
4999,24.84
5000,26.01
5001,17.649999999999995
5002,17.62
5003,15.24
5004,16.58
5005,14.03
5006,22.17
5007,26.85
5008,26.24
5009,30.78
5010,30.79
5011,36.62
5012,35.87
5013,31.56
5014,26.3
5015,28.15
5016,29.79
5017,30.37
5018,32.88
5019,28.25
5020,28.8
5021,27.65
5022,27.06
5023,33.55
5024,30.12
5025,32.94
5026,34.19
5027,32.18
5028,29.77
5029,22.51
5030,22.1
5031,25.42
5032,24.43
5033,26.48
5034,22.84
5035,24.74
5036,22.57
5037,22.09
5038,23.7
5039,24.8
5040,26.9
5041,18.72
5042,23.22
5043,22.29
5044,21.19
5045,18.71
5046,17.05
5047,26.34
5048,28.15
5049,22.77
5050,23.92
5051,24.2
5052,29.21
5053,29.69
5054,30.08
5055,29.54
5056,25.28
5057,28.21
5058,31.25
5059,29.58
5060,27.41
5061,24.63
5062,22.21
5063,24.9
5064,23.29
5065,21.68
5066,20.48
5067,20.95
5068,21.41
5069,23.54
5070,25.8
5071,27.6
5072,28.11
5073,22.32
5074,21.86
5075,21.23
5076,22.09
5077,21.44
5078,23.85
5079,29.19
5080,29.1
5081,28.97
5082,24.92
5083,24.55
5084,24.2
5085,21.38
5086,22.76
5087,22.95
5088,20.56
5089,26.97
5090,19.63
5091,21.04
5092,22.44
5093,21.38
5094,25.44
5095,25.36
5096,24.5
5097,24.17
5098,23.68
5099,26.56
5100,25.55
5101,26.35
5102,23.76
5103,21.7
5104,24.48
5105,27.36
5106,27.65
5107,29.81
5108,19.68
5109,22.83
5110,25.49
5111,19.36
5112,24.09
5113,20.17
5114,25.04
5115,20.74
5116,24.3
5117,24.82
5118,20.06
5119,22.56
5120,22.92
5121,22.88
5122,21.16
5123,18.69
5124,18.65
5125,18.96
5126,19.41
5127,19.88
5128,21.15
5129,21.52
5130,24.34
5131,21.23
5132,22.72
5133,25.51
5134,22.58
5135,25.31
5136,26.04
5137,22.7
5138,24.23
5139,28.47
5140,28.54
5141,25.89
5142,24.12
5143,29.17
5144,28.13
5145,28.06
5146,26.12
5147,25.32
5148,24.5
5149,26.45
5150,26.32
5151,23.71
5152,21.75
5153,24.42
5154,24.71
5155,27.06
5156,30.93
5157,25.36
5158,24.96
5159,25.55
5160,26.81
5161,33.13
5162,26.25
5163,28.95
5164,24.4
5165,22.74
5166,25.07
5167,18.38
5168,18.85
5169,17.2
5170,15.33
5171,17.2
5172,19.2
5173,21.52
5174,15.08
5175,19.8
5176,19.92
5177,22.03
5178,25.9
5179,20.34
5180,19.94
5181,26.95
5182,27.77
5183,22.31
5184,25.25
5185,21.02
5186,26.85
5187,22.77
5188,22.72
5189,22.9
5190,20.66
5191,23.32
5192,24.13
5193,16.809999999999995
5194,17.8
5195,25.17
5196,24.19
5197,24.48
5198,24.85
5199,25.7
5200,26.41
5201,23.52
5202,28.4
5203,29.06
5204,27.61
5205,25.94
5206,24.43
5207,22.51
5208,27.24
5209,25.99
5210,22.61
5211,23.89
5212,25.44
5213,27.36
5214,25.69
5215,22.84
5216,26.52
5217,27.84
5218,25.41
5219,27.16
5220,23.98
5221,23.78
5222,27.21
5223,26.67
5224,29.74
5225,28.58
5226,24.39
5227,27.0
5228,24.3
5229,24.38
5230,18.27
5231,19.33
5232,18.92
5233,18.93
5234,22.75
5235,22.6
5236,21.31
5237,18.63
5238,20.67
5239,22.83
5240,23.01
5241,20.82
5242,19.41
5243,22.95
5244,23.86
5245,26.06
5246,23.87
5247,25.32
5248,23.36
5249,22.16
5250,22.54
5251,19.68
5252,22.25
5253,21.44
5254,24.23
5255,27.88
5256,29.51
5257,25.5
5258,22.09
5259,22.29
5260,21.44
5261,23.42
5262,23.3
5263,19.15
5264,25.17
5265,24.79
5266,20.06
5267,22.11
5268,24.62
5269,25.43
5270,21.33
5271,21.95
5272,18.83
5273,20.78
5274,22.49
5275,20.41
5276,21.97
5277,24.74
5278,21.56
