7133,1.65
8186,2.5
8187,2.39
8188,2.28
8189,2.22
8190,2.14
8191,2.0
8192,1.95
8193,1.93
8194,2.01
8195,2.14
8196,2.28
8197,2.33
8198,2.27
8199,2.14
8200,2.02
8201,1.93
8202,1.87
8203,1.77
8204,1.71
8205,1.66
8206,1.66
8207,1.66
8208,1.67
8209,1.72
8210,1.72
8211,1.73
8212,1.8
8213,1.82
8214,1.8
8215,1.83
8216,1.86
8217,1.87
8218,1.98
8219,2.15
8220,2.31
8221,2.65
8222,2.83
8223,2.99
8224,3.3
8225,3.59
8226,3.93
8227,4.43
8228,4.86
8229,5.0
8230,5.07
8231,5.37
8232,5.8
8233,6.47
8234,7.02
8235,6.96
8236,6.47
8237,5.86
8238,5.37
8239,5.09
8240,4.78
8241,4.62
8242,4.29
8243,3.84
8244,3.34
8245,3.33
8246,3.28
8247,3.27
8248,3.22
8249,3.19
8250,3.21
8251,3.34
8252,3.35
8253,3.33
8254,3.33
8255,3.46
8256,3.58
8257,3.64
8258,3.68
8259,3.8
8260,4.19
8261,4.54
8262,4.94
8263,5.17
8264,5.11
8265,4.92
8266,4.76
8267,4.6
8268,4.39
8269,4.16
8270,3.72
8271,3.35
8272,2.96
8273,2.56
8274,2.25
8275,2.09
8276,2.01
8277,1.98
8278,1.98
8279,2.0
8280,1.95
8281,1.95
8282,1.92
8283,1.92
8284,1.94
8285,1.98
8286,2.0
8287,2.02
8288,2.0
8289,1.99
8290,2.02
8291,2.0
8292,1.91
8293,1.8
8294,1.71
8295,1.64
8296,1.59
8297,1.58
8298,1.55
8299,1.55
8300,1.58
8301,1.6
8302,1.61
8303,1.61
8304,1.61
8305,1.62
8306,1.66
8307,1.75
8308,1.82
8309,1.88
8310,1.91
8311,1.91
8312,1.88
8313,1.86
8314,1.86
8315,1.96
8316,2.07
8317,2.23
8318,2.4
8319,2.53
8320,2.56
8321,2.47
8322,2.36
8323,2.2
8324,1.99
8325,1.71
8326,1.43
8327,1.2400000000000002
8328,1.12
8329,1.05
8330,1.01
8331,0.9900000000000002
8332,0.98
8333,0.97
8334,0.97
8335,0.98
8336,1.0
8337,1.01
8338,1.02
8339,1.02
8340,1.02
8341,1.02
8342,1.04
8343,1.06
8344,1.09
8345,1.13
8346,1.2
8347,1.32
8348,1.51
8349,1.75
8350,1.91
8351,1.92
8352,1.89
8353,1.8
8354,1.74
8355,1.73
8356,1.73
8357,1.72
8358,1.73
8359,1.78
8360,1.82
8361,1.79
8362,1.74
8363,1.68
8364,1.63
8365,1.62
8366,1.57
8367,1.53
8368,1.49
8369,1.5
8370,1.54
8371,1.52
8372,1.49
8373,1.49
8374,1.56
8375,1.57
8376,1.64
8377,1.7
8378,1.74
8379,1.8
8380,1.83
8381,1.82
8382,1.77
8383,1.69
8384,1.65
8385,1.6
8386,1.6
8387,1.56
8388,1.56
8389,1.56
8390,1.54
8391,1.57
8392,1.59
8393,1.62
8394,1.61
8395,1.64
8396,1.68
8397,1.7
8398,1.73
8399,1.73
8400,1.71
8401,1.69
8402,1.73
8403,1.74
8404,1.8
8405,1.85
8406,1.88
8407,1.93
8408,1.92
8409,1.9
8410,1.84
8411,1.73
8412,1.72
8413,1.85
8414,1.81
8415,1.77
8416,1.77
8417,1.8
8418,1.85
8419,1.97
8420,2.1
8421,2.34
8422,2.45
8423,2.5
8424,2.46
8425,2.35
8426,2.24
8427,2.22
8428,2.28
8429,2.46
8430,2.61
8431,2.43
8432,2.09
8433,1.65
8434,1.31
8435,1.29
8436,1.34
8437,1.47
8438,1.6
8439,1.82
8440,2.01
8441,2.06
8442,1.96
8443,1.81
8444,1.58
8445,1.49
8446,1.32
8447,1.2
8448,1.14
8449,1.13
8450,1.11
8451,1.1
8452,1.09
8453,1.08
8454,1.09
8455,1.1
8456,1.1
8457,1.09
8458,1.08
8459,1.11
8460,1.14
8461,1.17
8462,1.2
8463,1.22
8464,1.26
8465,1.29
8466,1.32
8467,1.39
8468,1.5
8469,1.68
8470,1.77
8471,1.87
8472,1.85
8473,1.84
8474,1.81
8475,1.79
8476,1.71
8477,1.59
8478,1.43
8479,1.33
8480,1.26
8481,1.22
8482,1.15
8483,1.14
8484,1.13
8485,1.12
8486,1.1
8487,1.11
8488,1.13
8489,1.15
8490,1.16
8491,1.21
8492,1.2400000000000002
8493,1.32
8494,1.5
8495,1.6
8496,1.77
8497,1.88
8498,1.99
8499,2.18
8500,2.33
8501,2.43
8502,2.48
8503,2.41
8504,2.21
8505,1.78
8506,1.43
8507,1.22
8508,1.14
8509,1.09
8510,1.04
8511,0.96
8512,0.91
8513,0.88
8514,0.88
8515,0.91
8516,0.95
8517,1.01
8518,1.18
8519,1.38
8520,1.48
8521,1.45
8522,1.36
8523,1.18
8524,1.09
8525,1.02
8526,0.9900000000000002
8527,0.94
8528,0.92
8529,0.89
8530,0.88
8531,0.8499999999999999
8532,0.8399999999999999
8533,0.8299999999999998
8534,0.8299999999999998
8535,0.8499999999999999
8536,0.88
8537,0.9
8538,0.89
8539,0.87
8540,0.88
8541,0.88
8542,0.91
8543,1.02
8544,1.08
8545,1.11
8546,0.97
8547,0.8499999999999999
8548,0.8399999999999999
8549,0.8299999999999998
8550,0.8299999999999998
8551,0.8399999999999999
8552,0.86
8553,0.93
8554,1.05
8555,1.25
8556,1.45
8557,1.57
8558,1.63
8559,1.65
8560,1.65
8561,1.58
8562,1.47
8563,1.34
8564,1.29
8565,1.2400000000000002
8566,1.2
8567,1.17
8568,1.15
8569,1.07
8570,0.9900000000000002
8571,0.95
8572,0.95
8573,0.96
8574,0.9900000000000002
8575,1.05
8576,1.1
8577,1.19
8578,1.29
8579,1.32
8580,1.33
8581,1.35
8582,1.33
8583,1.31
8584,1.33
8585,1.36
8586,1.34
8587,1.28
8588,1.25
8589,1.23
8590,1.19
8591,1.11
8592,1.07
8593,1.06
8594,1.09
8595,1.12
8596,1.15
8597,1.16
8598,1.17
8599,1.18
8600,1.19
8601,1.19
8602,1.17
8603,1.15
8604,1.11
8605,1.08
8606,1.06
8607,1.05
8608,1.04
8609,1.02
8610,1.06
8611,1.1
8612,1.12
8613,1.13
8614,1.12
8615,1.09
8616,1.03
8617,1.0
8618,0.96
8619,0.91
8620,0.86
8621,0.81
8622,0.77
8623,0.73
8624,0.72
8625,0.72
8626,0.72
8627,0.74
8628,0.77
8629,0.8
8630,0.8299999999999998
8631,0.86
8632,0.9
8633,0.95
8634,0.9900000000000002
8635,1.02
8636,1.01
8637,0.97
8638,0.91
8639,0.88
8640,0.88
8641,0.89
8642,0.9
8643,0.91
8644,0.9
8645,0.9
8646,0.91
8647,0.92
8648,0.87
8649,0.9
8650,1.0
8651,1.04
8652,1.04
8653,1.03
8654,1.04
8655,1.03
8656,1.03
8657,1.03
8658,1.03
8659,1.07
8660,1.12
8661,1.26
8662,1.46
8663,1.63
8664,1.86
8665,2.0
8666,1.96
8667,1.81
8668,1.7
8669,1.66
8670,1.53
8671,1.45
8672,1.3
8673,1.13
8674,1.08
8675,1.06
8676,1.02
8677,0.94
8678,0.91
8679,0.92
8680,0.91
8681,0.91
8682,0.89
8683,0.8499999999999999
8684,0.82
8685,0.77
8686,0.75
8687,0.73
8688,0.75
8689,0.77
8690,0.8
8691,0.81
8692,0.8399999999999999
8693,0.8399999999999999
8694,0.8299999999999998
8695,0.8299999999999998
8696,0.8399999999999999
8697,0.86
8698,0.87
8699,0.88
8700,0.89
8701,0.91
8702,0.95
8703,0.98
8704,1.0
8705,0.98
8706,0.97
8707,0.97
8708,1.0
8709,1.03
8710,1.05
8711,1.04
8712,0.9900000000000002
8713,0.92
8714,0.88
8715,0.88
8716,0.91
8717,0.94
8718,0.95
8719,0.91
8720,0.86
8721,0.8399999999999999
8722,0.8299999999999998
8723,0.86
8724,0.89
8725,0.91
8726,0.91
8727,0.88
8728,0.82
8729,0.8
8730,0.8
8731,0.81
8732,0.81
8733,0.81
8734,0.79
8735,0.78
8736,0.79
8737,0.82
8738,0.8399999999999999
8739,0.8499999999999999
8740,0.8499999999999999
8741,0.8499999999999999
8742,0.8499999999999999
8743,0.8499999999999999
8744,0.8299999999999998
8745,0.8
8746,0.8
8747,0.79
8748,0.78
8749,0.77
8750,0.79
8751,0.81
8752,0.86
8753,0.89
8754,0.91
8755,0.92
8756,0.93
8757,0.95
8758,1.0
8759,1.03
8760,1.01
8761,0.97
8762,0.9
8763,0.8299999999999998
8764,0.81
8765,0.79
8766,0.79
8767,0.81
8768,0.82
8769,0.8399999999999999
8770,0.8499999999999999
8771,0.87
8772,0.87
8773,0.88
8774,0.89
8775,0.9
8776,0.93
8777,0.96
8778,1.03
8779,1.04
8780,1.05
8781,1.06
8782,1.11
8783,1.15
8784,1.16
8785,1.16
8786,1.14
8787,1.07
8788,1.01
8789,0.98
8790,0.98
8791,1.01
8792,1.02
8793,1.01
8794,0.98
8795,0.97
8796,0.95
8797,0.95
8798,0.95
8799,0.92
8800,0.9
8801,0.86
8802,0.87
8803,0.92
8804,0.95
8805,0.96
8806,0.95
8807,0.94
8808,0.93
8809,0.96
8810,1.0
8811,1.06
8812,1.09
8813,1.11
8814,1.13
8815,1.13
8816,1.13
8817,1.14
8818,1.13
8819,1.15
8820,1.15
8821,1.12
8822,1.09
8823,1.04
8824,0.96
8825,0.93
8826,0.93
8827,0.95
8828,0.98
8829,1.02
8830,1.03
8831,1.04
8832,1.05
8833,1.1
8834,1.21
8835,1.28
8836,1.31
8837,1.2
8838,1.13
8839,1.1
8840,1.13
8841,1.16
8842,1.15
8843,1.16
8844,1.16
8845,1.19
8846,1.3
8847,1.4
8848,1.44
8849,1.42
8850,1.37
8851,1.27
8852,1.31
8853,1.44
8854,1.57
8855,1.58
8856,1.61
8857,1.6
8858,1.73
8859,1.77
8860,1.85
8861,1.92
8862,2.01
8863,2.11
8864,2.15
8865,2.03
8866,1.75
8867,1.58
8868,1.39
8869,1.2
8870,1.1
8871,1.06
8872,1.04
8873,1.03
8874,0.9900000000000002
8875,0.98
8876,0.96
8877,0.97
8878,0.9900000000000002
8879,1.01
8880,1.05
8881,1.16
8882,1.31
8883,1.61
8884,1.87
8885,2.16
8886,2.28
8887,2.26
8888,1.98
8889,1.83
8890,1.66
8891,1.72
8892,1.96
8893,2.56
8894,2.95
8895,3.26
8896,3.6
8897,3.73
8898,3.27
8899,3.24
8900,2.8
8901,2.64
8902,2.61
8903,2.92
8904,3.2
8905,3.5
8906,3.59
8907,3.6
8908,3.46
8909,3.4
8910,3.56
8911,3.75
8912,4.22
8913,4.63
8914,5.36
8915,5.68
8916,6.04
8917,6.49
8918,6.72
8919,6.7
8920,6.73
8921,6.43
8922,6.1
8923,5.69
8924,5.35
8925,4.8
8926,4.01
8927,3.8
8928,3.52
8929,3.35
8930,3.02
8931,2.63
8932,2.48
8933,2.53
8934,2.78
8935,2.86
8936,2.77
8937,2.73
8938,2.44
8939,2.17
8940,2.01
8941,1.92
8942,1.89
8943,1.86
8944,1.82
8945,1.83
8946,1.96
8947,2.19
8948,2.48
8949,2.73
8950,2.98
8951,3.08
8952,3.04
8953,2.75
8954,2.61
8955,2.53
8956,2.64
8957,2.77
8958,2.82
8959,2.86
8960,2.82
8961,2.79
8962,2.78
8963,2.68
8964,2.62
8965,2.45
8966,2.31
8967,2.16
8968,1.99
8969,1.83
8970,1.73
8971,1.62
8972,1.49
8973,1.34
8974,1.23
8975,1.21
8976,1.2400000000000002
8977,1.34
8978,1.33
8979,1.23
8980,1.11
8981,1.11
8982,1.19
8983,1.34
8984,1.52
8985,1.66
8986,1.83
8987,2.04
8988,2.27
8989,2.42
8990,2.55
8991,2.65
8992,2.8
8993,2.89
8994,3.08
8995,3.06
8996,2.96
8997,2.61
8998,2.36
8999,2.0
9000,1.75
9001,1.61
9002,1.55
9003,1.6
9004,1.66
9005,1.72
9006,1.96
9007,2.24
9008,2.4
9009,2.64
9010,2.78
9011,2.96
9012,3.0
9013,3.11
9014,3.25
9015,3.26
9016,3.39
9017,3.37
9018,3.4
9019,3.36
9020,3.22
9021,3.02
9022,2.87
9023,2.85
9024,2.89
9025,2.84
9026,2.73
9027,2.64
9028,2.6
9029,2.66
9030,2.64
9031,2.44
9032,2.23
9033,1.99
9034,1.81
9035,1.66
9036,1.54
9037,1.47
9038,1.53
9039,1.64
9040,1.71
9041,1.73
9042,1.72
9043,1.74
9044,1.73
9045,1.7
9046,1.65
9047,1.68
9048,1.76
9049,1.86
9050,2.09
9051,2.26
9052,2.31
9053,2.28
9054,2.32
9055,2.32
9056,2.42
9057,2.6
9058,2.94
9059,3.18
9060,3.28
9061,3.34
9062,3.48
9063,3.53
9064,3.57
9065,3.47
9066,3.29
9067,3.11
9068,2.99
9069,2.93
9070,2.78
9071,2.79
9072,2.66
9073,2.58
9074,2.54
9075,2.47
9076,2.39
9077,2.28
9078,2.11
9079,2.05
9080,2.06
9081,2.22
9082,2.42
9083,2.57
9084,2.77
9085,2.88
9086,2.97
9087,2.92
9088,3.05
9089,3.12
9090,3.29
9091,3.35
9092,3.45
9093,3.42
9094,3.14
9095,2.92
9096,2.66
9097,2.44
9098,2.24
9099,2.1
9100,2.01
9101,1.9
9102,2.01
9103,2.02
9104,2.04
9105,2.06
9106,1.96
9107,1.68
9108,1.64
9109,1.56
9110,1.5
9111,1.54
9112,1.55
9113,1.54
9114,1.55
9115,1.62
9116,1.68
9117,1.66
9118,1.7
9119,1.8
9120,1.89
9121,1.99
9122,2.04
9123,2.02
9124,1.95
9125,1.94
9126,2.02
9127,2.2
9128,2.5
9129,2.82
9130,3.25
9131,3.69
9132,3.84
9133,3.98
9134,3.87
9135,3.67
9136,3.43
9137,3.12
9138,2.85
9139,2.6
9140,2.27
9141,2.1
9142,2.04
9143,2.05
9144,2.14
9145,2.28
9146,2.44
9147,2.43
9148,2.33
9149,2.09
9150,1.88
9151,1.84
9152,1.93
9153,2.03
9154,2.29
9155,2.64
9156,3.02
9157,3.4
9158,3.88
9159,4.04
9160,4.1
9161,4.04
9162,3.91
9163,3.89
9164,3.85
9165,3.85
9166,4.0
9167,3.94
9168,3.85
9169,3.84
9170,3.99
9171,4.14
9172,4.1
9173,4.07
9174,3.97
9175,3.77
9176,3.54
9177,3.16
9178,3.06
9179,2.95
9180,2.87
9181,2.8
9182,2.69
9183,2.67
