7133,1.65
9184,2.59
9185,2.43
9186,2.11
9187,1.8
9188,1.41
9189,1.28
9190,1.26
9191,1.32
9192,1.36
9193,1.41
9194,1.53
9195,1.51
9196,1.46
9197,1.46
9198,1.39
9199,1.28
9200,1.22
9201,1.23
9202,1.28
9203,1.46
9204,1.57
9205,1.63
9206,1.63
9207,1.56
9208,1.43
9209,1.37
9210,1.35
9211,1.27
9212,1.17
9213,1.14
9214,1.18
9215,1.21
9216,1.18
9217,1.08
9218,0.98
9219,0.96
9220,0.96
9221,0.9900000000000002
9222,0.96
9223,0.95
9224,0.96
9225,0.97
9226,0.9900000000000002
9227,1.04
9228,1.13
9229,1.29
9230,1.39
9231,1.38
9232,1.29
9233,1.2400000000000002
9234,1.14
9235,1.07
9236,1.04
9237,1.06
9238,1.02
9239,0.94
9240,0.87
9241,0.8299999999999998
9242,0.8399999999999999
9243,0.87
9244,0.95
9245,1.01
9246,1.01
9247,0.98
9248,1.0
9249,1.03
9250,1.03
9251,1.02
9252,0.98
9253,0.93
9254,0.89
9255,0.86
9256,0.86
9257,0.8499999999999999
9258,0.8499999999999999
9259,0.82
9260,0.77
9261,0.73
9262,0.72
9263,0.71
9264,0.71
9265,0.71
9266,0.71
9267,0.7
9268,0.72
9269,0.72
9270,0.74
9271,0.77
9272,0.8299999999999998
9273,0.9
9274,1.02
9275,1.07
9276,1.05
9277,1.01
9278,0.97
9279,0.9
9280,0.86
9281,0.8399999999999999
9282,0.8499999999999999
9283,0.89
9284,0.95
9285,1.01
9286,1.05
9287,1.06
9288,1.05
9289,1.07
9290,1.02
9291,0.94
9292,0.86
9293,0.76
9294,0.68
9295,0.63
9296,0.6
9297,0.59
9298,0.59
9299,0.6
9300,0.61
9301,0.61
9302,0.62
9303,0.62
9304,0.62
9305,0.62
9306,0.63
9307,0.63
9308,0.65
9309,0.68
9310,0.72
9311,0.71
9312,0.7
9313,0.68
9314,0.68
9315,0.72
9316,0.77
9317,0.8
9318,0.8299999999999998
9319,0.8499999999999999
9320,0.87
9321,0.89
9322,0.88
9323,0.88
9324,0.88
9325,0.87
9326,0.86
9327,0.8499999999999999
9328,0.87
9329,0.87
9330,0.87
9331,0.88
9332,0.88
9333,0.89
9334,0.87
9335,0.87
9336,0.87
9337,0.86
9338,0.87
9339,0.89
9340,0.91
9341,0.91
9342,0.86
9343,0.81
9344,0.8
9345,0.78
9346,0.77
9347,0.75
9348,0.75
9349,0.76
9350,0.77
9351,0.8299999999999998
9352,0.8499999999999999
9353,0.8399999999999999
9354,0.78
9355,0.75
9356,0.73
9357,0.74
9358,0.76
9359,0.8
9360,0.8299999999999998
9361,0.82
9362,0.82
9363,0.8299999999999998
9364,0.8399999999999999
9365,0.8299999999999998
9366,0.8299999999999998
9367,0.8
9368,0.8
9369,0.78
9370,0.76
9371,0.75
9372,0.74
9373,0.75
9374,0.76
9375,0.78
9376,0.81
9377,0.8399999999999999
9378,0.8399999999999999
9379,0.8499999999999999
9380,0.86
9381,0.88
9382,0.89
9383,0.88
9384,0.87
9385,0.8399999999999999
9386,0.81
9387,0.79
9388,0.76
9389,0.75
9390,0.79
9391,0.8299999999999998
9392,0.8499999999999999
9393,0.86
9394,0.87
9395,0.87
9396,0.88
9397,0.88
9398,0.88
9399,0.87
9400,0.8499999999999999
9401,0.8299999999999998
9402,0.8299999999999998
9403,0.81
9404,0.77
9405,0.71
9406,0.63
9407,0.58
9408,0.56
9409,0.56
9410,0.59
9411,0.64
9412,0.69
9413,0.74
9414,0.77
9415,0.81
9416,0.8399999999999999
9417,0.8499999999999999
9418,0.86
9419,0.86
9420,0.86
9421,0.8399999999999999
9422,0.81
9423,0.77
9424,0.76
9425,0.77
9426,0.79
9427,0.79
9428,0.79
9429,0.82
9430,0.86
9431,0.87
9432,0.86
9433,0.8399999999999999
9434,0.8299999999999998
9435,0.82
9436,0.8
9437,0.8
9438,0.77
9439,0.73
9440,0.68
9441,0.66
9442,0.65
9443,0.65
9444,0.64
9445,0.63
9446,0.62
9447,0.64
9448,0.67
9449,0.7
9450,0.73
9451,0.74
9452,0.7
9453,0.62
9454,0.59
9455,0.57
9456,0.59
9457,0.63
9458,0.68
9459,0.74
9460,0.8
9461,0.8399999999999999
9462,0.8399999999999999
9463,0.8299999999999998
9464,0.82
9465,0.79
9466,0.79
9467,0.8
9468,0.79
9469,0.76
9470,0.73
9471,0.7
9472,0.69
9473,0.7
9474,0.72
9475,0.74
9476,0.73
9477,0.72
9478,0.71
9479,0.71
9480,0.73
9481,0.74
9482,0.75
9483,0.73
9484,0.66
9485,0.61
9486,0.56
9487,0.53
9488,0.53
9489,0.53
9490,0.55
9491,0.59
9492,0.64
9493,0.66
9494,0.67
9495,0.68
9496,0.7
9497,0.72
9498,0.75
9499,0.78
9500,0.82
9501,0.86
9502,0.91
9503,0.92
9504,0.89
9505,0.86
9506,0.8299999999999998
9507,0.77
9508,0.73
9509,0.73
9510,0.74
9511,0.75
9512,0.78
9513,0.8
9514,0.8299999999999998
9515,0.8499999999999999
9516,0.8299999999999998
9517,0.77
9518,0.72
9519,0.67
9520,0.64
9521,0.65
9522,0.68
9523,0.69
9524,0.68
9525,0.67
9526,0.68
9527,0.71
9528,0.74
9529,0.75
9530,0.74
9531,0.74
9532,0.75
9533,0.78
9534,0.82
9535,0.86
9536,0.88
9537,0.89
9538,0.88
9539,0.8299999999999998
9540,0.78
9541,0.71
9542,0.68
9543,0.68
9544,0.69
9545,0.71
9546,0.74
9547,0.75
9548,0.77
9549,0.78
9550,0.8
9551,0.82
9552,0.8299999999999998
9553,0.8
9554,0.78
9555,0.76
9556,0.74
9557,0.74
9558,0.76
9559,0.79
9560,0.81
9561,0.82
9562,0.8399999999999999
9563,0.8499999999999999
9564,0.8499999999999999
9565,0.8399999999999999
9566,0.86
9567,0.88
9568,0.9
9569,0.9
9570,0.87
9571,0.8499999999999999
9572,0.8399999999999999
9573,0.8399999999999999
9574,0.8499999999999999
9575,0.87
9576,0.87
9577,0.8499999999999999
9578,0.8299999999999998
9579,0.8
9580,0.81
9581,0.8399999999999999
9582,0.87
9583,0.9
9584,0.93
9585,0.94
9586,0.94
9587,0.96
9588,0.9900000000000002
9589,1.01
9590,1.02
9591,0.9900000000000002
9592,0.96
9593,0.94
9594,0.94
9595,0.95
9596,0.95
9597,0.94
9598,0.93
9599,0.93
9600,0.93
9601,0.93
9602,0.95
9603,0.97
9604,0.93
9605,0.86
9606,0.81
9607,0.75
9608,0.71
9609,0.69
9610,0.68
9611,0.69
9612,0.71
9613,0.74
9614,0.78
9615,0.8
9616,0.79
9617,0.77
9618,0.76
9619,0.77
9620,0.8
9621,0.81
9622,0.82
9623,0.8399999999999999
9624,0.8399999999999999
9625,0.8499999999999999
9626,0.8299999999999998
9627,0.79
9628,0.74
9629,0.68
9630,0.64
9631,0.61
9632,0.61
9633,0.62
9634,0.62
9635,0.6
9636,0.63
9637,0.69
9638,0.76
9639,0.82
9640,0.91
9641,0.9
9642,0.8299999999999998
9643,0.8
9644,0.81
9645,0.8399999999999999
9646,0.92
9647,0.98
9648,1.0
9649,0.9900000000000002
9650,0.98
9651,0.9
9652,0.8
9653,0.71
9654,0.67
9655,0.68
9656,0.71
9657,0.76
9658,0.82
9659,0.79
9660,0.74
9661,0.71
9662,0.71
9663,0.72
9664,0.76
9665,0.8299999999999998
9666,0.94
9667,1.08
9668,1.2400000000000002
9669,1.3
9670,1.31
9671,1.18
9672,1.08
9673,1.07
9674,1.04
9675,1.04
9676,1.02
9677,1.02
9678,0.98
9679,0.96
9680,1.01
9681,1.08
9682,1.03
9683,1.01
9684,1.02
9685,1.04
9686,1.04
9687,1.05
9688,1.04
9689,1.02
9690,1.03
9691,1.05
9692,1.07
9693,1.05
9694,1.02
9695,0.9900000000000002
9696,0.96
9697,0.94
9698,0.92
9699,0.91
9700,0.93
9701,0.97
9702,1.02
9703,1.14
9704,1.17
9705,1.11
9706,1.03
9707,0.98
9708,0.97
9709,1.0
9710,1.02
9711,1.04
9712,0.97
9713,0.92
9714,0.87
9715,0.87
9716,0.88
9717,0.91
9718,0.88
9719,0.82
9720,0.75
9721,0.73
9722,0.72
9723,0.71
9724,0.73
9725,0.76
9726,0.77
9727,0.75
9728,0.68
9729,0.65
9730,0.65
9731,0.66
9732,0.66
9733,0.67
9734,0.7
9735,0.72
9736,0.75
9737,0.79
9738,0.8499999999999999
9739,0.89
9740,0.92
9741,0.95
9742,0.98
9743,1.06
9744,1.15
9745,1.18
9746,1.16
9747,1.12
9748,1.02
9749,0.92
9750,0.8499999999999999
9751,0.82
9752,0.8299999999999998
9753,0.8399999999999999
9754,0.8299999999999998
9755,0.81
9756,0.79
9757,0.79
9758,0.79
9759,0.79
9760,0.79
9761,0.79
9762,0.79
9763,0.79
9764,0.81
9765,0.8299999999999998
9766,0.81
9767,0.78
9768,0.72
9769,0.69
9770,0.68
9771,0.69
9772,0.7
9773,0.69
9774,0.69
9775,0.68
9776,0.67
9777,0.67
9778,0.68
9779,0.67
9780,0.67
9781,0.67
9782,0.66
9783,0.67
9784,0.69
9785,0.71
9786,0.73
9787,0.74
9788,0.75
9789,0.77
9790,0.82
9791,0.86
9792,0.98
9793,1.0
9794,1.0
9795,0.97
9796,0.89
9797,0.8399999999999999
9798,0.81
9799,0.8
9800,0.79
9801,0.79
9802,0.77
9803,0.72
9804,0.7
9805,0.7
9806,0.69
9807,0.68
9808,0.7
9809,0.74
9810,0.77
9811,0.82
9812,0.8499999999999999
9813,0.87
9814,0.92
9815,0.94
9816,0.88
9817,0.8
9818,0.69
9819,0.62
9820,0.59
9821,0.59
9822,0.59
9823,0.6
9824,0.61
9825,0.62
9826,0.64
9827,0.68
9828,0.76
9829,0.82
9830,0.86
9831,0.86
9832,0.8399999999999999
9833,0.8299999999999998
9834,0.82
9835,0.8299999999999998
9836,0.8399999999999999
9837,0.8299999999999998
9838,0.8299999999999998
9839,0.8299999999999998
9840,0.8299999999999998
9841,0.81
9842,0.78
9843,0.77
9844,0.78
9845,0.79
9846,0.79
9847,0.79
9848,0.77
9849,0.76
9850,0.75
9851,0.75
9852,0.76
9853,0.78
9854,0.8
9855,0.8299999999999998
9856,0.8299999999999998
9857,0.81
9858,0.78
9859,0.73
9860,0.72
9861,0.72
9862,0.73
9863,0.77
9864,0.8
9865,0.79
9866,0.8
9867,0.8
9868,0.81
9869,0.88
9870,1.0
9871,1.07
9872,1.06
9873,1.0
9874,0.94
9875,0.91
9876,0.87
9877,0.82
9878,0.75
9879,0.71
9880,0.68
9881,0.67
9882,0.65
9883,0.64
9884,0.65
9885,0.66
9886,0.69
9887,0.73
9888,0.77
9889,0.82
9890,0.8499999999999999
9891,0.86
9892,0.87
9893,0.8499999999999999
9894,0.82
9895,0.78
9896,0.75
9897,0.73
9898,0.73
9899,0.73
9900,0.76
9901,0.8
9902,0.86
9903,0.9
9904,0.88
9905,0.8499999999999999
9906,0.8499999999999999
9907,0.8399999999999999
9908,0.86
9909,0.9
9910,0.92
9911,0.9
9912,0.87
9913,0.8299999999999998
9914,0.8
9915,0.8
9916,0.81
9917,0.81
9918,0.8
9919,0.76
9920,0.71
9921,0.68
9922,0.66
9923,0.64
9924,0.61
9925,0.6
9926,0.61
9927,0.62
9928,0.63
9929,0.63
9930,0.64
9931,0.66
9932,0.7
9933,0.76
9934,0.8
9935,0.86
9936,0.89
9937,0.91
9938,0.93
9939,0.9
9940,0.82
9941,0.76
9942,0.71
9943,0.68
9944,0.66
9945,0.65
9946,0.64
9947,0.65
9948,0.65
9949,0.68
9950,0.71
9951,0.77
9952,0.8399999999999999
9953,0.89
9954,0.89
9955,0.8399999999999999
9956,0.8
9957,0.77
9958,0.82
9959,0.8299999999999998
9960,0.82
9961,0.79
9962,0.75
9963,0.72
9964,0.69
9965,0.69
9966,0.68
9967,0.68
9968,0.67
9969,0.68
9970,0.71
9971,0.73
9972,0.75
9973,0.78
9974,0.78
9975,0.79
9976,0.77
9977,0.74
9978,0.72
9979,0.7
9980,0.68
9981,0.71
9982,0.76
9983,0.8499999999999999
9984,0.92
9985,0.91
9986,0.82
9987,0.74
9988,0.71
9989,0.68
9990,0.66
9991,0.68
9992,0.69
9993,0.69
9994,0.7
9995,0.73
9996,0.77
9997,0.82
9998,0.8399999999999999
9999,0.81
10000,0.78
10001,0.74
10002,0.71
10003,0.7
10004,0.7
10005,0.68
10006,0.65
10007,0.67
10008,0.69
10009,0.75
10010,0.79
10011,0.87
10012,0.94
10013,1.0
10014,1.01
10015,0.93
10016,0.8499999999999999
10017,0.77
10018,0.74
10019,0.74
10020,0.74
10021,0.73
10022,0.71
10023,0.69
10024,0.69
10025,0.69
10026,0.7
10027,0.73
10028,0.77
10029,0.76
10030,0.74
10031,0.71
10032,0.7
10033,0.71
10034,0.74
10035,0.75
10036,0.73
10037,0.68
10038,0.64
10039,0.64
10040,0.67
10041,0.72
10042,0.78
10043,0.82
10044,0.8499999999999999
10045,0.87
10046,0.93
10047,0.97
10048,0.97
10049,0.9
10050,0.8399999999999999
10051,0.81
10052,0.79
10053,0.78
10054,0.81
10055,0.89
10056,0.95
10057,0.93
10058,0.89
10059,0.87
10060,0.86
10061,0.8399999999999999
10062,0.81
10063,0.79
10064,0.77
10065,0.76
10066,0.74
10067,0.73
10068,0.75
10069,0.76
10070,0.76
10071,0.72
10072,0.7
10073,0.68
10074,0.66
10075,0.65
10076,0.65
10077,0.65
10078,0.65
10079,0.66
10080,0.67
10081,0.68
10082,0.69
10083,0.72
10084,0.75
10085,0.76
10086,0.78
10087,0.79
10088,0.79
10089,0.78
10090,0.79
10091,0.82
10092,0.86
10093,0.92
10094,0.98
10095,1.01
10096,1.01
10097,0.9900000000000002
10098,1.0
10099,1.05
10100,1.11
10101,1.17
10102,1.17
10103,1.05
10104,0.96
10105,0.9
10106,0.88
10107,0.86
10108,0.8299999999999998
10109,0.82
10110,0.82
10111,0.8399999999999999
10112,0.86
10113,0.86
10114,0.8499999999999999
10115,0.82
10116,0.77
10117,0.73
10118,0.7
10119,0.67
10120,0.65
10121,0.63
10122,0.65
10123,0.67
10124,0.68
10125,0.7
10126,0.75
10127,0.82
10128,0.8499999999999999
10129,0.8499999999999999
10130,0.82
10131,0.79
10132,0.77
10133,0.77
10134,0.79
10135,0.81
10136,0.81
10137,0.8
10138,0.77
10139,0.75
10140,0.73
10141,0.74
10142,0.78
10143,0.82
10144,0.89
10145,0.91
10146,0.94
10147,0.87
10148,0.79
10149,0.75
10150,0.73
10151,0.71
10152,0.7
10153,0.69
10154,0.7
10155,0.69
10156,0.7
10157,0.73
10158,0.77
10159,0.8
10160,0.77
10161,0.73
10162,0.7
10163,0.66
10164,0.64
10165,0.63
10166,0.63
10167,0.63
10168,0.64
10169,0.65
10170,0.67
10171,0.68
10172,0.71
10173,0.76
10174,0.8399999999999999
10175,0.91
10176,0.94
10177,0.94
10178,0.9
10179,0.87
10180,0.87
10181,0.91
10182,0.98
10183,1.02
10184,1.0
10185,0.97
10186,0.96
10187,0.92
10188,0.8499999999999999
10189,0.78
10190,0.76
10191,0.78
10192,0.82
10193,0.87
10194,0.91
10195,0.88
10196,0.8399999999999999
10197,0.8399999999999999
10198,0.87
10199,0.9
10200,0.87
10201,0.86
10202,0.87
10203,0.92
10204,0.98
10205,1.04
10206,1.04
10207,1.02
10208,1.03
10209,1.03
10210,1.07
10211,1.07
10212,1.07
10213,1.07
10214,1.09
10215,1.13
10216,1.14
10217,1.1
10218,1.03
10219,0.97
10220,0.94
10221,0.92
10222,0.93
10223,0.94
10224,0.98
10225,1.02
10226,1.09
10227,1.22
10228,1.4
10229,1.45
10230,1.38
10231,1.2400000000000002
10232,1.08
10233,0.96
10234,0.87
10235,0.79
10236,0.75
10237,0.75
10238,0.79
10239,0.8499999999999999
10240,0.87
10241,0.8399999999999999
10242,0.8399999999999999
10243,0.8399999999999999
10244,0.8399999999999999
10245,0.8299999999999998
10246,0.8299999999999998
10247,0.86
10248,0.9
10249,0.96
10250,1.0
10251,0.9900000000000002
10252,0.96
10253,0.96
10254,0.98
10255,0.97
10256,0.96
10257,1.01
10258,1.05
10259,1.05
10260,1.05
10261,1.05
10262,1.08
10263,1.12
10264,1.13
10265,1.14
10266,1.12
10267,1.17
10268,1.21
10269,1.28
10270,1.31
10271,1.33
10272,1.27
10273,1.19
10274,1.08
10275,1.07
10276,1.15
10277,1.26
10278,1.22
10279,1.08
10280,0.98
10281,0.9900000000000002
10282,0.98
10283,0.97
10284,1.02
10285,1.06
10286,1.13
10287,1.14
10288,1.12
10289,1.14
10290,1.19
10291,1.21
10292,1.2400000000000002
10293,1.22
10294,1.2
10295,1.23
10296,1.27
10297,1.26
10298,1.22
10299,1.19
10300,1.18
10301,1.23
10302,1.25
10303,1.27
10304,1.31
10305,1.32
10306,1.31
10307,1.26
10308,1.27
10309,1.28
10310,1.29
10311,1.28
10312,1.31
10313,1.35
10314,1.31
10315,1.27
10316,1.25
10317,1.25
10318,1.27
10319,1.32
10320,1.33
10321,1.34
10322,1.35
10323,1.37
10324,1.42
10325,1.41
10326,1.39
10327,1.37
10328,1.37
10329,1.41
10330,1.43
10331,1.38
10332,1.36
10333,1.38
10334,1.38
10335,1.38
10336,1.37
10337,1.36
10338,1.37
10339,1.39
10340,1.43
10341,1.46
10342,1.43
10343,1.4
10344,1.41
10345,1.45
10346,1.45
10347,1.42
10348,1.38
10349,1.35
10350,1.37
10351,1.46
10352,1.54
10353,1.6
10354,1.57
10355,1.51
10356,1.54
10357,1.56
10358,1.6
10359,1.59
10360,1.62
10361,1.64
10362,1.67
10363,1.7
10364,1.73
10365,1.76
10366,1.79
10367,1.82
10368,1.85
10369,1.88
10370,1.9
10371,1.93
10372,1.96
10373,1.99
10374,2.02
10375,2.05
10376,2.08
10377,2.11
10378,2.14
10379,2.16
10380,2.19
10381,2.22
10382,2.25
10383,2.28
10384,2.31
10385,2.34
10386,2.37
10387,2.39
10388,2.42
10389,2.45
10390,2.48
10391,2.51
10392,2.54
10393,2.57
10394,2.6
10395,2.63
10396,2.65
10397,2.68
10398,2.71
10399,2.74
10400,2.77
10401,2.8
10402,2.83
10403,2.86
10404,2.89
10405,2.91
10406,2.94
10407,2.97
10408,3.0
10409,3.03
10410,3.06
10411,3.09
10412,3.12
10413,3.15
10414,3.17
10415,3.2
10416,3.23
10417,3.26
10418,3.29
10419,3.32
10420,3.35
10421,3.38
10422,3.41
10423,3.43
10424,3.46
10425,3.49
10426,3.52
10427,3.55
10428,3.58
10429,3.61
10430,3.64
10431,3.67
10432,3.69
10433,3.72
10434,3.75
10435,3.78
10436,3.81
10437,3.84
10438,3.87
10439,3.9
10440,3.92
10441,3.95
10442,3.98
10443,4.01
10444,4.04
10445,4.07
10446,4.1
10447,4.13
10448,4.16
10449,4.18
10450,4.21
10451,4.24
10452,4.27
10453,4.3
10454,4.33
10455,4.36
10456,4.46
10457,4.4
10458,4.52
10459,4.6
10460,3.76
10461,3.55
10462,3.02
10463,3.15
10464,3.59
10465,3.95
10466,4.22
10467,4.41
10468,4.57
10469,4.71
10470,5.0
10471,5.17
10472,5.33
10473,5.46
10474,5.48
10475,5.6
10476,5.7
10477,5.88
10478,5.92
10479,5.95
10480,5.88
10481,5.79
10482,5.63
10483,5.56
10484,5.44
10485,5.36
10486,5.11
10487,5.06
10488,4.91
10489,4.86
10490,4.73
10491,4.6
10492,4.42
10493,4.31
10494,4.19
10495,4.21
10496,4.25
10497,4.42
10498,4.78
10499,4.78
10500,5.11
10501,5.25
10502,6.57
10503,7.08
10504,8.4
10505,10.54
10506,9.75
10507,9.23
10508,8.779999999999998
10509,8.609999999999998
10510,8.75
10511,8.79
10512,8.8
10513,8.929999999999998
10514,9.02
10515,8.929999999999998
10516,8.83
10517,8.759999999999998
10518,8.74
10519,8.689999999999998
10520,8.67
10521,8.65
10522,8.55
10523,8.449999999999998
10524,8.46
10525,8.429999999999998
10526,8.24
10527,8.13
10528,8.12
10529,8.25
10530,8.31
10531,8.279999999999998
10532,8.279999999999998
10533,8.349999999999998
10534,8.39
10535,8.449999999999998
10536,8.689999999999998
10537,8.88
10538,8.939999999999998
10539,8.99
10540,9.14
10541,9.22
10542,9.19
10543,9.11
10544,9.03
10545,9.12
10546,9.21
10547,9.27
10548,9.3
10549,9.27
10550,9.37
10551,9.51
10552,9.66
10553,9.73
10554,9.71
10555,9.71
10556,9.74
10557,9.83
10558,9.78
10559,9.71
10560,9.63
10561,9.62
10562,9.63
10563,9.57
10564,9.5
10565,9.47
10566,9.49
10567,9.51
10568,9.5
10569,9.44
10570,9.28
10571,9.18
10572,9.1
10573,9.16
10574,9.26
10575,9.38
10576,9.51
10577,9.64
10578,9.72
10579,9.86
10580,9.97
10581,10.09
10582,10.11
10583,10.12
10584,10.08
10585,10.05
10586,10.01
10587,9.97
10588,9.91
10589,9.9
10590,9.86
10591,9.81
10592,9.76
10593,9.72
10594,9.71
10595,9.7
10596,9.7
10597,9.66
10598,9.6
10599,9.51
10600,9.48
10601,9.5
10602,9.61
10603,9.75
10604,9.82
10605,9.86
10606,9.86
10607,9.8
10608,9.72
10609,9.62
10610,9.57
10611,9.57
10612,9.63
10613,9.78
10614,9.91
10615,9.95
10616,9.89
10617,9.78
10618,9.670000000000002
10619,9.58
10620,9.54
10621,9.6
10622,9.64
10623,9.56
10624,9.3
10625,9.06
10626,8.97
10627,9.0
10628,9.11
10629,9.26
10630,9.39
10631,9.45
10632,9.45
10633,9.48
10634,9.61
10635,9.74
10636,9.85
10637,9.87
10638,9.84
10639,9.81
10640,9.86
10641,9.96
10642,10.0
10643,9.97
10644,9.920000000000002
10645,9.8
10646,9.65
10647,9.49
10648,9.26
10649,9.03
10650,8.759999999999998
10651,8.689999999999998
10652,8.759999999999998
10653,8.87
10654,8.9
10655,8.79
10656,8.59
10657,8.37
10658,8.29
10659,8.349999999999998
10660,8.48
10661,8.62
10662,8.769999999999998
10663,8.92
10664,9.1
10665,9.37
10666,9.7
10667,9.99
10668,10.11
10669,10.15
10670,10.19
10671,10.27
10672,10.47
10673,10.56
10674,10.6
10675,10.61
10676,10.63
10677,10.66
10678,10.72
10679,10.82
10680,10.89
10681,10.94
10682,10.99
10683,10.97
10684,10.94
10685,10.87
10686,10.83
10687,10.83
10688,10.77
10689,10.69
10690,10.57
10691,10.53
10692,10.63
10693,10.73
10694,10.77
10695,10.8
10696,10.83
10697,10.86
10698,10.89
10699,10.84
10700,10.87
10701,10.88
10702,10.88
10703,10.87
10704,10.9
10705,10.89
10706,10.83
10707,10.78
10708,10.76
10709,10.73
10710,10.8
10711,10.84
10712,10.84
10713,10.77
10714,10.72
10715,10.68
10716,10.670000000000002
10717,10.6
10718,10.5
10719,10.44
10720,10.34
10721,10.26
10722,10.21
10723,10.14
10724,10.1
10725,10.15
10726,10.2
10727,10.25
10728,10.28
10729,10.32
10730,10.35
10731,10.35
10732,10.41
10733,10.45
10734,10.6
10735,10.78
10736,11.03
10737,11.25
10738,11.48
10739,11.71
10740,11.98
10741,12.25
10742,12.59
10743,13.2
10744,13.71
10745,14.23
10746,14.31
10747,14.27
10748,14.16
10749,14.04
10750,14.04
10751,13.99
10752,14.13
10753,14.33
10754,14.63
10755,15.01
10756,15.32
10757,15.76
10758,16.25
10759,16.98
10760,17.66
10761,18.57
10762,19.47
10763,20.55
10764,21.54
10765,22.0
10766,21.85
10767,21.22
10768,20.03
10769,18.75
10770,17.399999999999995
10771,16.21
10772,15.05
10773,14.2
10774,13.52
10775,12.99
10776,12.6
10777,12.2
10778,11.96
10779,11.75
10780,11.58
10781,11.47
10782,11.29
10783,11.16
10784,11.06
10785,10.98
10786,10.88
10787,10.77
10788,10.71
10789,10.63
10790,10.59
10791,10.6
10792,10.59
10793,10.58
10794,10.49
10795,10.32
10796,10.18
10797,10.1
10798,10.11
10799,10.1
10800,9.99
10801,9.95
10802,9.96
10803,9.920000000000002
10804,9.85
10805,9.82
10806,9.82
10807,9.84
10808,9.79
10809,9.75
10810,9.84
10811,10.27
10812,10.7
10813,10.89
10814,10.69
10815,10.55
10816,10.66
10817,10.84
10818,11.0
10819,11.08
10820,11.2
10821,11.73
10822,12.28
10823,12.170000000000003
10824,11.35
10825,10.66
10826,10.28
10827,10.19
10828,10.21
10829,10.04
10830,9.68
10831,9.36
10832,9.18
10833,9.12
10834,9.14
10835,9.08
10836,9.06
10837,9.06
10838,9.22
10839,9.36
10840,9.57
10841,9.57
10842,9.51
10843,9.41
10844,9.41
10845,9.39
10846,9.28
10847,9.12
10848,9.02
10849,8.91
10850,8.79
10851,8.64
10852,8.46
10853,8.37
10854,8.42
10855,8.49
10856,8.439999999999998
10857,8.259999999999998
10858,8.13
10859,8.189999999999998
10860,8.34
10861,8.49
10862,8.56
10863,8.519999999999998
10864,8.48
10865,8.54
10866,8.67
10867,8.79
10868,8.9
10869,8.929999999999998
10870,8.97
10871,9.02
10872,9.06
10873,9.05
10874,9.04
10875,9.06
10876,9.08
10877,9.12
10878,9.24
10879,9.5
10880,9.86
10881,10.39
10882,11.26
10883,12.53
10884,14.0
10885,15.45
10886,16.36
10887,16.67
10888,16.649999999999995
10889,16.09
10890,15.12
10891,13.9
10892,12.670000000000003
10893,11.69
10894,11.06
10895,10.57
10896,10.04
10897,9.76
10898,9.7
10899,9.59
10900,9.57
10901,9.63
10902,9.74
10903,9.71
10904,9.52
10905,9.29
10906,8.83
10907,8.199999999999998
10908,7.78
10909,7.49
10910,7.389999999999999
10911,7.469999999999998
10912,7.59
10913,7.63
10914,7.67
10915,7.849999999999999
10916,8.109999999999998
10917,8.39
10918,8.519999999999998
10919,8.55
10920,8.5
10921,8.57
10922,8.779999999999998
10923,9.01
10924,9.22
10925,9.32
10926,9.47
10927,9.61
10928,9.68
10929,9.74
10930,9.78
10931,9.86
10932,9.93
10933,10.04
10934,10.16
10935,10.12
10936,10.03
10937,10.03
10938,10.12
10939,10.18
10940,10.170000000000002
10941,10.15
10942,10.22
10943,10.21
10944,10.22
10945,10.22
10946,10.11
10947,9.97
10948,9.81
10949,9.66
10950,9.59
10951,9.55
