7133,1.65
12614,43.07
12615,41.74
12616,39.8
12617,39.89
12618,40.29
12619,42.8
12620,44.35
12621,45.59
12622,46.4
12623,47.3
12624,48.16
12625,47.71
12626,48.35
12627,50.81
12628,53.67
12629,53.4
12630,54.15
12631,52.36
12632,53.53
12633,58.8
12634,63.0
12635,65.01000000000002
12636,65.72
12637,64.5
12638,64.48
12639,67.06
12640,70.14
12641,72.75
12642,77.0
12643,79.68
12644,82.40999999999998
12645,86.54
12646,91.83
12647,95.32
12648,101.16
12649,105.19
12650,101.7
12651,98.03
12652,96.33
12653,94.23
12654,97.59
12655,114.7
12656,121.79
12657,122.28
12658,127.35
12659,132.08
12660,119.1
12661,109.47
12662,109.46
12663,110.9
12664,111.74
12665,111.9
12666,109.7
12667,101.18
12668,91.32
12669,88.15
12670,89.12
12671,92.75
12672,86.12999999999998
12673,84.31
12674,84.22
12675,86.37999999999998
12676,87.62999999999998
12677,86.92
12678,82.82
12679,79.76999999999998
12680,77.84999999999998
12681,76.72
12682,76.62999999999998
12683,76.40999999999998
12684,76.75
12685,77.32
12686,77.40999999999998
12687,72.95
12688,72.18999999999998
12689,72.11
12690,72.93999999999998
12691,73.26999999999998
12692,78.26
12693,81.17
12694,78.89
12695,80.79
12696,82.34
12697,77.65
12698,72.05
12699,69.39
12700,65.38
12701,60.62
12702,59.31
12703,61.5
12704,58.34
12705,50.44
12706,46.07
12707,42.5
12708,40.42
12709,40.04
12710,40.3
12711,40.49
12712,43.45
12713,48.51
12714,52.13
12715,59.07
12716,65.91
12717,73.2
12718,82.04
12719,91.2
12720,100.48
12721,106.09
12722,115.98
12723,124.11000000000003
12724,123.59
12725,122.58
12726,137.48
12727,137.11
12728,124.14
12729,124.89
12730,144.79
12731,133.93
12732,118.54
12733,103.17
12734,98.55
12735,81.47
12736,77.0
12737,77.09
12738,72.57
12739,66.97
12740,69.41
12741,63.9
12742,59.78
12743,54.44
12744,50.3
12745,47.63
12746,48.06
12747,50.26
12748,52.08
12749,51.96
12750,51.71
12751,52.06
12752,55.22
12753,57.08
12754,58.72
12755,67.81
12756,75.33
12757,80.59999999999998
12758,79.42
12759,77.86
12760,73.51
12761,69.18
12762,66.09
12763,65.37
12764,63.42
12765,62.34
12766,67.65000000000002
12767,67.71
12768,66.5
12769,60.17
12770,57.79
12771,54.09
12772,54.66
12773,56.55
12774,57.35
12775,59.8
12776,60.35
12777,57.37
12778,50.51
12779,46.6
12780,46.11
12781,45.89
12782,48.81
12783,51.42
12784,51.68
12785,50.81
12786,52.11
12787,50.33
12788,48.8
12789,47.53
12790,45.84
12791,47.29
12792,46.78
12793,47.4
12794,46.24
12795,45.94
12796,45.64
12797,45.34
12798,44.99
12799,44.74
12800,44.01
12801,44.69
12802,49.24
12803,46.08
12804,43.64
12805,45.61
12806,47.6
12807,48.93
12808,49.23
12809,48.36
12810,48.6
12811,50.12
12812,50.23
12813,45.87
12814,42.46
12815,41.45
12816,41.14
12817,39.05
12818,39.49
12819,41.84
12820,44.38
12821,43.85
12822,42.13
12823,40.59
12824,38.68
12825,39.42
12826,41.54
12827,41.42
12828,39.48
12829,37.91
12830,36.62
12831,34.56
12832,32.21
12833,32.5
12834,32.12
12835,30.85
12836,28.63
12837,27.92
12838,27.68
12839,28.0
12840,29.57
12841,30.59
12842,31.39
12843,32.33
12844,34.89
12845,38.76
12846,41.37
12847,45.97
12848,48.8
12849,49.73
12850,46.83
12851,44.3
12852,45.03
12853,46.5
12854,45.17
12855,45.14
12856,44.95
12857,45.17
12858,44.08
12859,41.3
12860,39.43
12861,36.61
12862,32.94
12863,30.95
12864,29.27
12865,28.16
12866,27.39
12867,26.19
12868,24.66
12869,23.14
12870,21.95
12871,20.79
12872,20.78
12873,21.7
12874,23.15
12875,25.58
12876,28.88
12877,33.42
12878,35.88
12879,41.17
12880,44.15
12881,46.81
12882,50.26
12883,53.62
12884,56.34
12885,61.0
12886,60.26
12887,54.6
12888,50.86
12889,51.5
12890,58.06
12891,60.91
12892,64.88
12893,63.57
12894,61.12
12895,59.04
12896,64.71
12897,69.42
12898,70.13
12899,66.55
12900,60.6
12901,54.71
12902,57.66
12903,65.09
12904,71.58
12905,68.31
12906,62.84
12907,52.39
12908,48.45
12909,46.12
12910,49.36
12911,39.84
12912,32.34
12913,30.31
12914,31.83
12915,37.47
12916,42.1
12917,48.8
12918,63.88
12919,73.5
12920,75.4
12921,77.04999999999998
12922,80.23
12923,92.74
12924,101.56
12925,115.87
12926,122.47
12927,133.08
12928,132.08
12929,138.33
12930,148.69999999999996
12931,162.01
12932,163.24
12933,179.28
12934,172.07
12935,197.64
12936,188.59
12937,184.62
12938,158.31
12939,153.78
12940,167.15
12941,174.72
12942,171.42
12943,156.25
12944,154.87
12945,147.08
12946,134.3
12947,127.8
12948,129.61
12949,128.8
12950,122.7
12951,113.98
12952,108.73
12953,103.3
12954,99.67
12955,96.02
12956,92.6
12957,87.4
12958,71.03
12959,61.93
12960,56.35
12961,52.12
12962,50.86
12963,50.92
12964,49.95
12965,46.79
12966,39.88
12967,36.68
12968,38.31
12969,46.57
12970,58.41
12971,65.49
12972,72.23
12973,75.89
12974,82.64
12975,85.68
12976,89.29999999999998
12977,90.1
12978,81.76999999999998
12979,73.48
12980,78.07
12981,73.92
12982,67.47
12983,58.6
12984,51.52
12985,43.61
12986,34.58
12987,26.7
12988,21.9
12989,24.96
12990,25.63
12991,22.13
12992,20.33
12993,21.49
12994,25.7
12995,31.47
12996,41.99
12997,50.71
12998,58.5
12999,67.7
13000,72.12999999999998
13001,78.68999999999998
13002,82.36
13003,92.8
13004,101.79
13005,107.02
13006,117.74
13007,116.97
13008,124.25
13009,135.55
13010,142.55
13011,140.04
13012,151.43
13013,144.05
13014,151.16
13015,171.09
13016,178.54
13017,188.33
13018,181.7
13019,168.77
13020,186.41
13021,187.62
13022,189.34
13023,182.54
13024,172.12
13025,172.24
13026,176.11
13027,168.06
13028,168.24
13029,160.09
13030,155.85
13031,129.5
13032,99.69
13033,83.93999999999998
13034,75.62999999999998
13035,80.5
13036,95.6
13037,91.61000000000001
13038,92.32
13039,94.72
13040,92.36000000000003
13041,95.92
13042,100.85
13043,106.28
13044,114.17
13045,124.79
13046,126.43
13047,129.89
13048,133.55
13049,139.83
13050,136.05
13051,147.11
13052,159.28
13053,174.16
13054,172.79
13055,152.44
13056,134.61
13057,119.66
13058,114.05
13059,123.1
13060,141.26
13061,151.68
13062,160.3
13063,169.43
13064,168.44
13065,149.67
13066,141.6
13067,155.4
13068,157.22
13069,145.75
13070,137.82
13071,134.31
13072,146.21
13073,153.08
13074,120.28
13075,164.63
13076,173.35
13077,168.67
13078,159.68
13079,150.11
13080,152.22999999999996
13081,171.61
13082,211.56
13083,241.82
13084,226.92
13085,210.52
13086,206.31
13087,214.68
13088,182.92
13089,185.06
13090,203.95
13091,216.29
13092,256.28
13093,304.95
13094,340.54
13095,368.83
13096,341.33
13097,233.58
13098,173.5
13099,171.99
13100,193.37
13101,203.31
13102,221.15
13103,196.58
13104,152.67
13105,108.42
13106,73.45
13107,60.29
13108,62.4
13109,64.87
13110,76.98999999999998
13111,97.54
13112,158.13
13113,194.49
13114,198.75
13115,133.44
13116,129.8
13117,135.55
13118,177.06
13119,147.29
13120,135.86
13121,164.58
13122,162.35
13123,164.29
13124,147.22
13125,120.16
13126,112.24
13127,140.53
13128,170.46
13129,120.77
13130,46.88
13131,31.54
13132,60.05
13133,128.99000000000004
13134,137.1
13135,133.96
13136,126.49
13137,108.75
13138,90.44
13139,83.18999999999998
13140,80.71
13141,69.5
13142,60.22
13143,57.79
13144,56.06
13145,56.0
13146,55.49
13147,54.33
13148,53.05
13149,50.59
13150,48.41
13151,44.83
13152,43.28
13153,44.56
13154,48.5
13155,55.99
13156,59.34
13157,62.87
13158,65.65000000000002
13159,65.21
13160,68.17
13161,74.04999999999998
13162,76.04999999999998
13163,74.65
13164,72.61
13165,67.51000000000002
13166,61.11
13167,54.72
13168,52.18
13169,46.35
13170,44.34
13171,41.85
13172,42.14
13173,44.2
13174,49.12
13175,53.48
13176,57.81
13177,62.5
13178,62.03
13179,59.52
13180,60.15
13181,59.46
13182,60.13
13183,60.15
13184,60.39
13185,60.72
13186,59.61
13187,62.54
13188,67.7
13189,77.18999999999998
13190,83.82
13191,89.62
13192,100.4
13193,121.87
13194,139.53
13195,134.88
13196,130.94
13197,130.01
13198,125.1
13199,125.2
13200,121.68
13201,118.64
13202,116.97
13203,105.21
13204,99.44
13205,101.38
13206,100.49
13207,102.7
13208,106.8
13209,120.04
13210,128.5
13211,126.19
13212,120.6
13213,132.09
13214,145.26
13215,156.52
13216,146.04
13217,137.98
13218,126.29
13219,130.03
13220,140.17
13221,150.84
13222,168.41
13223,186.1
13224,212.61
13225,224.29
13226,198.05
13227,174.94
13228,164.47999999999996
13229,168.3
13230,184.46
13231,203.5
13232,224.65
13233,218.54
13234,188.66
13235,212.98
13236,196.44
13237,193.61
13238,194.71
13239,195.79
13240,176.89
13241,170.47
13242,205.03
13243,209.78
13244,191.53
13245,175.14
13246,159.78
13247,149.34
13248,154.14
13249,180.73
13250,221.39
13251,275.49
13252,295.71
13253,127.14
13254,97.58
13255,131.8
13256,184.43
13257,163.44
13258,142.4
13259,134.8
13260,123.15
13261,127.11000000000003
13262,109.31
13263,84.81
13264,72.22
13265,61.51
13266,56.39
13267,48.35
13268,43.32
13269,39.47
13270,31.8
13271,23.49
13272,19.15
13273,20.39
13274,26.29
13275,30.57
13276,35.32
13277,49.39
13278,71.8
13279,90.49
13280,99.4
13281,109.3
13282,132.57
13283,120.16
13284,119.16
13285,124.92
13286,127.19
13287,128.1
13288,133.25
13289,134.25
13290,131.5
13291,140.5
13292,140.51
13293,141.47
13294,172.59
13295,199.62
13296,225.52
13297,203.92
13298,186.02
13299,179.03
13300,180.84
13301,155.94999999999996
13302,163.82
13303,172.81
13304,186.33
13305,182.45
13306,157.18
13307,131.97
13308,132.18
13309,125.74
13310,120.33
13311,118.73
13312,109.26
13313,108.22
13314,104.24
13315,101.36000000000001
13316,94.86000000000003
13317,82.97
13318,73.31
13319,70.19
13320,71.58
13321,78.87999999999998
13322,87.59
13323,88.04999999999998
13324,88.73
13325,88.5
13326,86.08
13327,86.29999999999998
13328,83.18999999999998
13329,79.89
13330,80.17
13331,81.12999999999998
13332,76.73
13333,74.87999999999998
13334,75.22
13335,77.7
13336,77.64
13337,80.47
13338,86.37999999999998
13339,88.71
13340,91.71
13341,121.65
13342,138.76
13343,152.63
13344,152.46
13345,162.72
13346,198.06
13347,226.68
13348,277.19
13349,301.52
13350,230.92
13351,190.03
13352,182.5
13353,212.67
13354,307.64
13355,361.57
13356,363.99
13357,340.18
13358,386.51
13359,476.99
13360,503.94
13361,523.74
13362,514.49
13363,505.24
13364,495.99
13365,502.63
13366,385.15
13367,283.49
13368,208.1
13369,188.2
13370,189.4
13371,196.16
13372,217.87
13373,234.09
13374,217.61
13375,216.66
13376,172.29
13377,119.45
13378,125.86000000000003
13379,180.35
13380,282.45
13381,383.71
13382,353.0
13383,302.51
13384,249.6
13385,193.73
13386,132.75
13387,111.34
13388,116.8
13389,142.19
13390,161.19
13391,154.03
13392,155.17
13393,161.89
13394,125.74
13395,95.28
13396,82.54
13397,80.84
13398,98.18
13399,123.84
13400,125.46
13401,117.04
13402,92.58
13403,80.59
13404,84.32
13405,103.5
13406,112.96
13407,110.78
13408,97.42
13409,92.26
13410,89.51999999999998
13411,91.93
13412,89.73
13413,85.92
13414,88.17
13415,101.88
13416,110.3
13417,114.12
13418,87.2
13419,69.64
13420,63.68
13421,72.73999999999998
13422,84.89
13423,88.7
13424,89.23
13425,87.26999999999998
13426,84.82
13427,80.34
13428,80.81
13429,80.28
13430,77.56
13431,75.17
13432,75.59
13433,77.28
13434,81.65999999999998
13435,85.92
13436,84.48999999999998
13437,81.15
13438,76.37
13439,78.06
13440,83.45
13441,82.95
13442,83.51
13443,86.62
13444,82.81
13445,79.98
13446,74.40999999999998
13447,73.39
13448,75.25
13449,77.87
13450,79.0
13451,78.15
13452,70.17
13453,64.65000000000002
13454,68.57
13455,79.28
13456,81.93999999999998
13457,78.01999999999998
13458,71.5
13459,69.98
13460,69.51000000000002
13461,72.79999999999998
13462,77.47
13463,80.59
13464,79.92
13465,78.32
13466,79.06
13467,78.22
13468,77.5
13469,78.48999999999998
13470,88.71
13471,98.23
13472,112.12
13473,112.99
13474,111.78
13475,107.84
13476,114.97
13477,117.72
13478,111.02
13479,118.57
13480,132.82
13481,142.75
13482,154.29
13483,187.27
13484,238.18
13485,310.06
13486,341.25
13487,312.83
13488,201.77
13489,163.19999999999996
13490,171.11
13491,246.53
13492,303.01
13493,320.12
13494,315.02
13495,308.87
13496,225.95
13497,205.46
13498,201.63
13499,173.79
13500,171.05
13501,174.47
13502,188.59
13503,184.28
13504,156.65
13505,142.42
13506,139.95
13507,137.38
13508,138.54
13509,130.87
13510,130.97
13511,126.33
13512,127.3
13513,134.69
13514,144.53
13515,140.26
13516,129.02
13517,122.97
13518,115.69
13519,113.52
13520,116.49
13521,121.93
13522,117.61000000000003
13523,118.18
13524,121.75
13525,119.37
13526,117.73
13527,114.7
13528,110.94
13529,109.65
13530,112.07
13531,110.69
13532,109.42
13533,111.31
13534,113.22
13535,112.25
13536,118.97
13537,113.97
13538,106.29
13539,102.01
13540,100.51
13541,109.42
13542,112.62
13543,115.62
13544,107.38
13545,101.58
13546,107.62
13547,106.67
13548,103.08
13549,100.79
13550,105.9
13551,108.94
13552,108.08
13553,108.76
13554,106.75
13555,108.81
13556,104.15
13557,99.57
13558,99.9
13559,97.54
13560,97.39
13561,102.26
13562,109.6
13563,111.07
13564,105.78
13565,100.93
13566,86.61
13567,78.95
13568,81.17
13569,92.16
13570,105.53
13571,106.68
13572,99.61000000000003
13573,90.03
13574,83.07
13575,73.01
13576,74.51999999999998
13577,81.45
13578,89.07
13579,92.73
13580,85.68
13581,76.12999999999998
13582,72.71
13583,73.76999999999998
13584,70.25
13585,69.24
13586,70.32
13587,78.22
13588,86.18999999999998
13589,86.87
13590,84.62
13591,81.83
13592,79.32
13593,80.14
13594,76.01999999999998
13595,72.02
13596,74.95
13597,83.39
13598,94.86000000000003
13599,94.43
13600,89.51999999999998
13601,82.68
13602,76.87
13603,68.83
13604,72.54
13605,80.64
13606,83.87
13607,83.90999999999998
13608,77.97
13609,78.87999999999998
13610,74.2
13611,68.77
13612,68.01000000000002
13613,68.32
13614,68.08
13615,69.0
13616,67.82
13617,66.0
13618,63.16
13619,57.68
13620,55.24
13621,51.45
13622,51.68
13623,52.33
13624,52.73
13625,52.39
13626,50.76
13627,47.76
13628,45.51
13629,45.58
13630,45.65
13631,44.72
13632,43.89
13633,44.42
13634,45.28
13635,44.11
13636,42.21
13637,40.33
13638,40.69
13639,41.5
13640,43.65
13641,47.24
13642,49.52
13643,52.8
13644,56.62
13645,60.62
13646,65.37
13647,72.5
13648,78.86
13649,84.17
13650,88.51999999999998
13651,89.26999999999998
13652,90.03
13653,93.75
13654,100.55
13655,109.67
13656,114.01
13657,112.01
13658,107.13
13659,96.74
13660,91.48
13661,95.62
13662,107.58
13663,134.09
13664,140.73
13665,145.6
13666,137.58
13667,128.88
13668,116.29
13669,113.61000000000001
13670,116.77
13671,123.04
13672,127.93
13673,133.84
13674,124.34
13675,118.74
13676,118.63
13677,118.3
13678,114.37
13679,121.99
13680,133.31
13681,140.44
13682,141.15
13683,133.09
13684,116.72
13685,104.99
13686,100.58
13687,99.06
13688,94.01
13689,92.03
13690,90.08
13691,91.76
13692,99.37
13693,105.16
13694,107.27
13695,109.18
13696,108.5
13697,104.46
13698,102.54
13699,99.8
13700,102.32
13701,104.24
13702,106.79
13703,103.2
13704,92.41
13705,83.67
13706,78.40999999999998
13707,79.21
13708,79.34
13709,75.17
13710,66.3
13711,61.62
13712,58.41
13713,55.69
13714,52.25
13715,50.0
13716,48.19
13717,46.87
13718,43.68
13719,41.21
13720,39.47
13721,39.03
13722,37.99
13723,37.45
13724,37.98
13725,39.05
13726,39.17
13727,38.66
13728,39.14
13729,40.6
13730,42.72
13731,44.53
13732,47.85
13733,48.78
13734,51.04
13735,51.39
13736,49.78
13737,49.74
13738,49.74
13739,51.46
13740,52.51
13741,54.18
13742,59.16
13743,66.1
13744,71.07
13745,74.64
13746,79.48999999999998
13747,78.34
13748,76.43
13749,75.73999999999998
13750,80.48
13751,95.53
13752,104.29
13753,113.54
13754,114.69
13755,121.34
13756,91.3
13757,67.48
13758,70.54
13759,84.92
13760,100.12
13761,90.34
13762,80.53
13763,67.48
13764,56.18
13765,50.45
13766,44.69
13767,37.77
13768,32.21
13769,26.02
13770,21.96
13771,17.85
13772,15.27
13773,13.34
13774,12.27
13775,11.43
13776,11.1
13777,11.06
13778,11.39
13779,12.05
13780,13.420000000000003
13781,15.0
13782,16.6
13783,18.25
13784,20.06
13785,22.32
13786,24.92
13787,27.61
13788,29.93
13789,31.63
13790,33.66
13791,35.61
13792,37.0
13793,38.27
13794,38.92
13795,38.9
13796,39.35
13797,38.08
13798,36.44
13799,39.05
13800,45.81
13801,53.96
13802,58.27
13803,64.09
13804,71.86
13805,83.73
13806,92.67
13807,97.17
13808,100.46
13809,97.83
13810,92.17
13811,87.26
13812,84.04
13813,80.34
13814,77.73999999999998
13815,74.31
13816,68.27
13817,61.64
13818,57.51
13819,50.51
13820,44.16
13821,39.43
13822,35.83
13823,33.85
13824,32.81
13825,32.27
13826,32.95
13827,33.97
13828,36.81
13829,41.18
13830,46.64
13831,51.94
13832,58.01
13833,65.99
13834,74.72
13835,83.87
13836,98.33
13837,113.59
13838,126.78
13839,137.14
13840,160.12
13841,174.27
13842,185.44
13843,195.54
13844,199.56
13845,195.83
13846,191.72
13847,191.56
13848,199.03
13849,207.47
13850,235.57
13851,225.5
13852,237.67
13853,235.99
13854,213.58
13855,214.78
13856,226.37
13857,243.0
13858,246.77
13859,245.35
13860,246.37
13861,233.11
13862,222.79
13863,218.64
13864,215.26
13865,230.24
13866,242.52
13867,230.87
13868,283.13
13869,234.04
13870,221.02
13871,220.65
13872,235.06
13873,229.85
13874,214.0
13875,217.41
13876,203.1
13877,196.75
13878,165.03
13879,156.16
13880,166.89
13881,173.74
13882,179.22999999999996
13883,186.24
13884,197.63
13885,182.99
13886,204.03
13887,185.21
13888,178.37
13889,164.81
13890,175.6
13891,184.78
13892,195.19
13893,208.36
13894,193.59
13895,181.7
13896,170.9
13897,152.96
13898,146.41
13899,142.83
13900,157.07
13901,167.43
13902,182.35
13903,175.22999999999996
13904,177.49
13905,161.69999999999996
13906,150.69999999999996
13907,139.12
13908,129.24000000000004
13909,131.47
13910,129.56
13911,128.9
13912,125.44
13913,119.75
13914,109.57
13915,96.22
13916,92.1
13917,90.76
13918,91.51
13919,96.86000000000003
13920,99.12
13921,104.09
13922,103.92
13923,100.99
13924,97.66
13925,92.86000000000003
13926,90.58
13927,89.92
13928,98.11000000000003
13929,106.0
13930,108.37
13931,96.61000000000003
13932,116.69
13933,118.71
13934,116.01
13935,116.82
13936,110.81
13937,108.82
13938,102.82
13939,107.41
13940,107.83
13941,113.76
13942,119.54
13943,121.45
13944,112.9
13945,111.89
13946,105.89
13947,104.69
13948,108.2
13949,115.92
13950,126.43
13951,126.91
13952,122.64
13953,129.85
13954,123.54
13955,118.29
13956,118.78
13957,120.96
13958,129.72
13959,137.92
13960,148.12
13961,136.78
13962,127.51
13963,117.4
13964,109.57
13965,108.01
13966,106.54
13967,111.83
13968,118.03
13969,121.13
13970,117.87
13971,115.04
13972,101.32
13973,89.86
13974,88.37
13975,84.65999999999998
13976,77.82
13977,73.83
13978,62.63
13979,53.16
13980,48.81
13981,41.41
13982,36.73
13983,33.87
13984,33.25
13985,33.47
13986,34.25
13987,34.4
13988,34.83
13989,34.95
13990,37.54
13991,45.49
13992,51.96
13993,59.24
13994,64.37
13995,69.94
13996,78.07
13997,81.07
13998,80.32
13999,80.04
14000,80.06
14001,80.34999999999998
14002,81.53
14003,83.92
14004,90.5
14005,100.98
14006,115.16
14007,121.27
14008,120.69
14009,125.75
14010,132.04
14011,143.05
14012,163.49
14013,190.22
14014,216.65
14015,217.74
14016,213.29
14017,202.09
14018,181.18
14019,185.84
14020,179.34
14021,195.55
14022,204.22
14023,224.75
14024,239.51
14025,211.66
14026,200.42
14027,200.28
14028,182.85
14029,180.65
14030,191.85
14031,201.93
14032,219.23
14033,203.49
14034,189.26
14035,170.55
14036,149.19
14037,136.88
14038,132.27
14039,124.68
14040,121.44
14041,118.15
14042,109.34
14043,101.24
14044,85.59
14045,82.34
14046,79.90999999999998
14047,77.82
14048,82.86
14049,87.79999999999998
14050,96.89
14051,102.28
14052,109.88
14053,112.18
14054,121.99
14055,118.1
14056,116.26
14057,111.58
14058,112.18
14059,118.81
14060,129.27
14061,138.56
14062,144.09
14063,146.96
14064,149.14
14065,134.73
14066,138.26
14067,121.67
14068,111.64
14069,109.5
14070,113.6
14071,113.86000000000001
14072,111.63
14073,108.34
14074,103.84
14075,100.79
14076,99.4
14077,97.7
14078,97.57
14079,98.96
14080,104.79
14081,107.93
14082,109.86000000000001
14083,113.8
14084,116.87
14085,114.45
14086,106.91
14087,98.5
14088,91.81
14089,85.92
14090,84.96
14091,83.93999999999998
14092,79.78
14093,80.01
14094,76.64
14095,76.5
14096,72.67
14097,74.15999999999998
14098,72.08
14099,73.32
14100,75.79999999999998
14101,78.22
14102,80.09999999999998
14103,80.01999999999998
14104,79.33
14105,74.84
14106,73.93999999999998
14107,66.56
14108,62.06
14109,56.79
14110,52.02
14111,48.2
14112,38.14
14113,35.5
14114,28.05
14115,25.5
14116,22.54
14117,19.41
14118,18.27
14119,18.48
14120,19.66
14121,21.17
14122,22.45
14123,23.34
14124,24.11
14125,24.19
14126,24.07
14127,22.99
14128,21.65
14129,
14130,
14131,
14132,
14133,
14134,
14135,
14136,
14137,
14138,
14139,
14140,
14141,
14142,
14143,
14144,
14145,
14146,
14147,
14148,
14149,
14150,
14151,
14152,
14153,
14154,
14155,
14156,
14157,
14158,
14159,
14160,
14161,
14162,
14163,
14164,
14165,
14166,
14167,
14168,
14169,
14170,
14171,
14172,
14173,
14174,
14175,
14176,
14177,
14178,
14179,
14180,
14181,
14182,
14183,
14184,
14185,
14186,
14187,
14188,
14189,
14190,
14191,
14192,
14193,
14194,
14195,
14196,
14197,
14198,
14199,
14200,
14201,
14202,
14203,
14204,
14205,
14206,
14207,
14208,
14209,
14210,
14211,
14212,
14213,
14214,
14215,
14216,
14217,
14218,
14219,
14220,
14221,
14222,
14223,
14224,
14225,
14226,
14227,
14228,
14229,
14230,
14231,
14232,
14233,
14234,
14235,
14236,
14237,
14238,
14239,
14240,
14241,
14242,
14243,
14244,
14245,
14246,
14247,
14248,
14249,
14250,
14251,
14252,
14253,
14254,
14255,
14256,
14257,
14258,
14259,
14260,
14261,
14262,
14263,
14264,
14265,
14266,
14267,
