0,
3611,3.44
3612,3.35
3613,3.35
3614,3.26
3615,3.13
3616,2.89
3617,2.72
3618,2.65
3619,2.88
3620,3.41
3621,4.47
3622,5.5
3623,6.56
3624,7.269999999999999
3625,7.99
3626,9.32
3627,10.64
3628,11.14
3629,10.94
3630,10.71
3631,9.71
3632,9.23
3633,8.609999999999998
3634,8.08
3635,7.45
3636,7.28
3637,7.11
3638,7.21
3639,6.95
3640,7.02
3641,6.91
3642,7.08
3643,6.84
3644,6.72
3645,6.72
3646,6.42
3647,6.4
3648,6.34
3649,6.44
3650,6.41
3651,6.1
3652,5.58
3653,4.97
3654,4.71
3655,4.37
3656,4.05
3657,3.71
3658,3.49
3659,3.42
3660,3.32
3661,3.36
3662,3.45
3663,3.57
3664,3.64
3665,3.67
3666,3.73
3667,3.82
3668,4.07
3669,4.23
3670,4.41
3671,4.42
3672,4.52
3673,4.48
3674,4.39
3675,4.2
3676,4.02
3677,3.79
3678,3.51
3679,3.35
3680,3.29
3681,3.37
3682,3.45
3683,3.42
3684,3.27
3685,2.96
3686,2.74
3687,2.63
3688,2.6
3689,2.57
3690,2.54
3691,2.52
3692,2.49
3693,2.45
3694,2.48
3695,2.58
3696,2.67
3697,2.76
3698,3.04
3699,3.13
3700,3.15
3701,3.14
3702,3.17
3703,3.26
3704,3.51
3705,3.77
3706,3.92
3707,4.07
3708,4.33
3709,4.6
3710,4.85
3711,5.12
3712,5.58
3713,6.01
3714,6.37
3715,6.53
3716,6.49
3717,6.43
3718,6.2
3719,5.98
3720,5.64
3721,5.37
3722,5.3
3723,5.36
3724,5.41
3725,5.47
3726,5.49
3727,5.6
3728,5.81
3729,5.97
3730,6.05
3731,5.98
3732,5.61
3733,5.24
3734,5.06
3735,4.88
3736,4.59
3737,4.27
3738,3.95
3739,3.64
3740,3.34
3741,3.09
3742,2.93
3743,2.75
3744,2.68
3745,2.7
3746,2.71
3747,2.81
3748,2.91
3749,3.03
3750,3.22
3751,3.62
3752,4.24
3753,4.35
3754,4.25
3755,3.96
3756,3.69
3757,3.61
3758,3.57
3759,3.63
3760,3.67
3761,3.67
3762,3.78
3763,3.87
3764,3.98
3765,3.97
3766,3.84
3767,3.79
3768,3.95
3769,4.3
3770,4.47
3771,4.86
3772,5.16
3773,5.12
3774,5.13
3775,5.2
3776,5.28
3777,5.15
3778,5.06
3779,4.96
3780,4.85
3781,4.75
3782,4.67
3783,4.57
3784,4.56
3785,4.61
3786,4.71
3787,4.79
3788,4.91
3789,5.1
3790,5.19
3791,5.45
3792,5.44
3793,5.61
3794,5.46
3795,5.51
3796,5.32
3797,5.16
3798,5.24
3799,5.15
3800,4.91
3801,4.72
3802,4.22
3803,3.97
3804,3.93
3805,3.7
3806,3.57
3807,3.65
3808,3.8
3809,3.91
3810,3.92
3811,3.86
3812,3.99
3813,4.29
3814,4.47
3815,4.36
3816,4.2
3817,4.03
3818,3.93
3819,3.84
3820,3.84
3821,3.82
3822,3.76
3823,3.55
3824,3.42
3825,3.57
3826,3.64
3827,3.52
3828,3.38
3829,3.15
3830,2.87
3831,2.85
3832,2.93
3833,2.86
3834,2.68
3835,2.56
3836,2.45
3837,2.36
3838,2.32
3839,2.33
3840,2.32
3841,2.33
3842,2.33
3843,2.37
3844,2.46
3845,2.51
3846,2.57
3847,2.65
3848,2.67
3849,2.68
3850,2.65
3851,2.63
3852,2.64
3853,2.59
3854,2.6
3855,2.69
3856,2.69
3857,2.68
3858,2.8
3859,2.9
3860,3.03
3861,3.13
3862,3.24
3863,3.42
3864,3.61
3865,3.78
3866,4.13
3867,4.26
3868,4.41
3869,4.47
3870,4.46
3871,4.52
3872,4.42
3873,4.34
3874,4.29
3875,4.23
3876,4.28
3877,4.3
3878,4.24
3879,4.16
3880,3.96
3881,3.79
3882,3.59
3883,3.49
3884,3.36
3885,3.23
3886,2.96
3887,2.77
3888,2.56
3889,2.46
3890,2.47
3891,2.43
3892,2.4
3893,2.34
3894,2.33
3895,2.34
3896,2.34
3897,2.33
3898,2.27
3899,2.16
3900,2.03
3901,1.95
3902,1.89
3903,1.86
3904,1.87
3905,1.9
3906,1.93
3907,1.92
3908,1.9
3909,1.95
3910,2.01
3911,2.04
3912,2.04
3913,2.08
3914,2.19
3915,2.34
3916,2.46
3917,2.67
3918,2.95
3919,3.3
3920,3.65
3921,3.75
3922,3.77
3923,3.67
3924,3.55
3925,3.42
3926,3.31
3927,3.21
3928,3.1
3929,2.99
3930,3.37
3931,2.85
3932,2.81
3933,2.73
3934,2.69
3935,2.69
3936,2.69
3937,2.69
3938,2.68
3939,2.6
3940,2.34
3941,2.11
3942,1.77
3943,1.59
3944,1.54
3945,1.55
3946,1.6
3947,1.69
3948,1.84
3949,2.08
3950,2.33
3951,2.64
3952,2.95
3953,3.2
3954,3.31
3955,3.35
3956,3.19
3957,3.04
3958,2.92
3959,2.79
3960,2.71
3961,2.71
3962,2.7
3963,2.7
3964,2.71
3965,2.77
3966,2.81
3967,2.9
3968,2.95
3969,2.89
3970,2.79
3971,2.64
3972,2.56
3973,2.56
3974,2.55
3975,2.52
3976,2.5
3977,2.48
3978,2.49
3979,2.48
3980,2.4
3981,2.32
3982,2.28
3983,2.4
3984,2.54
3985,2.76
3986,2.98
3987,3.2
3988,3.38
3989,3.54
3990,3.71
3991,3.82
3992,3.99
3993,4.06
3994,3.95
3995,3.62
3996,3.31
3997,3.14
3998,2.83
3999,2.32
4000,2.0
4001,1.9
4002,1.92
4003,2.0
4004,2.15
4005,2.34
4006,2.46
4007,2.56
4008,2.51
4009,2.39
4010,2.29
4011,2.19
4012,2.08
4013,2.04
4014,1.93
4015,1.9
4016,1.81
4017,1.7
4018,1.63
4019,1.62
4020,1.6
4021,1.56
4022,1.61
4023,1.79
4024,2.02
4025,2.23
4026,2.5
4027,2.71
4028,2.95
4029,3.17
4030,3.28
4031,3.2
4032,3.04
4033,2.87
4034,2.81
4035,2.73
4036,2.61
4037,2.55
4038,2.5
4039,2.52
4040,2.61
4041,2.71
4042,2.89
4043,2.93
4044,2.93
4045,2.97
4046,2.95
4047,2.84
4048,2.63
4049,2.6
4050,2.63
4051,2.62
4052,2.51
4053,2.34
4054,2.25
4055,2.17
4056,2.12
4057,2.11
4058,2.1
4059,2.09
4060,2.19
4061,2.37
4062,2.52
4063,2.64
4064,2.81
4065,3.02
4066,3.03
4067,2.94
4068,2.83
4069,2.7
4070,2.54
4071,2.45
4072,2.36
4073,2.2
4074,2.14
4075,2.16
4076,2.19
4077,2.21
4078,2.34
4079,2.45
4080,2.56
4081,2.6
4082,2.58
4083,2.59
4084,2.45
4085,2.33
4086,2.01
4087,1.78
4088,1.62
4089,1.51
4090,1.5
4091,1.52
4092,1.62
4093,1.81
4094,2.02
4095,2.17
4096,2.37
4097,2.49
4098,2.65
4099,2.76
4100,2.82
4101,2.76
4102,2.65
4103,2.45
4104,2.23
4105,1.98
4106,1.87
4107,1.83
4108,1.81
4109,1.83
4110,1.88
4111,1.82
4112,1.64
4113,1.37
4114,1.07
4115,0.93
4116,0.9
4117,1.0
4118,1.11
4119,1.25
4120,1.41
4121,1.65
4122,1.92
4123,2.27
4124,2.6
4125,2.91
4126,3.09
4127,3.17
4128,3.14
4129,3.0
4130,2.9
4131,2.62
4132,2.43
4133,2.11
4134,1.79
4135,1.45
4136,1.32
4137,1.26
4138,1.36
4139,1.5
4140,1.61
4141,1.62
4142,1.56
4143,1.45
4144,1.34
4145,1.27
4146,1.22
4147,1.22
4148,1.26
4149,1.32
4150,1.37
4151,1.45
4152,1.53
4153,1.59
4154,1.57
4155,1.44
4156,1.25
4157,1.14
4158,1.08
4159,1.18
4160,1.37
4161,1.48
4162,1.47
4163,1.38
4164,1.2400000000000002
4165,1.1
4166,1.01
4167,0.96
4168,0.97
4169,1.02
4170,1.1
4171,1.21
4172,1.36
4173,1.56
4174,1.66
4175,1.69
4176,1.66
4177,1.51
4178,1.39
4179,1.23
4180,1.08
4181,0.96
4182,0.91
4183,0.8499999999999999
4184,0.8399999999999999
4185,0.8499999999999999
4186,0.86
4187,0.89
4188,0.89
4189,0.87
4190,0.87
4191,0.89
4192,0.88
4193,0.86
4194,0.86
4195,0.8499999999999999
4196,0.8299999999999998
4197,0.8299999999999998
4198,0.8399999999999999
4199,0.8499999999999999
4200,0.87
4201,0.9
4202,1.01
4203,1.11
4204,1.17
4205,1.16
4206,1.08
4207,1.01
4208,0.88
4209,0.8399999999999999
4210,0.8
4211,0.78
4212,0.76
4213,0.74
4214,0.73
4215,0.73
4216,0.74
4217,0.76
4218,0.76
4219,0.75
4220,0.75
4221,0.75
4222,0.75
4223,0.74
4224,0.75
4225,0.74
4226,0.74
4227,0.73
4228,0.72
4229,0.71
4230,0.71
4231,0.72
4232,0.73
4233,0.73
4234,0.73
4235,0.73
4236,0.75
4237,0.76
4238,0.79
4239,0.8499999999999999
4240,0.9
4241,0.94
4242,0.98
4243,0.9900000000000002
4244,0.9900000000000002
4245,0.96
4246,0.91
4247,0.89
4248,0.8499999999999999
4249,0.81
4250,0.78
4251,0.75
4252,0.75
4253,0.77
4254,0.78
4255,0.79
4256,0.8
4257,0.8
4258,0.79
4259,0.8
4260,0.8
4261,0.8
4262,0.78
4263,0.77
4264,0.77
4265,0.78
4266,0.79
4267,0.79
4268,0.79
4269,0.78
4270,0.78
4271,0.77
4272,0.77
4273,0.78
4274,0.8
4275,0.82
4276,0.8399999999999999
4277,0.86
4278,0.87
4279,0.88
4280,0.88
4281,0.88
4282,0.87
4283,0.86
4284,0.86
4285,0.86
4286,0.86
4287,0.87
4288,0.87
4289,0.86
4290,0.8499999999999999
4291,0.87
4292,0.92
4293,0.97
4294,1.02
4295,1.06
4296,1.08
4297,1.1
4298,1.07
4299,1.03
4300,1.0
4301,0.95
4302,0.8399999999999999
4303,0.7
4304,0.6
4305,0.53
4306,0.51
4307,0.5
4308,0.5
4309,0.5
4310,0.51
4311,0.51
4312,0.51
4313,0.52
4314,0.53
4315,0.55
4316,0.56
4317,0.58
4318,0.63
4319,0.69
4320,0.75
4321,0.8
4322,0.9
4323,0.96
4324,0.98
4325,0.95
4326,0.9
4327,0.82
4328,0.74
4329,0.69
4330,0.65
4331,0.62
4332,0.59
4333,0.55
4334,0.51
4335,0.49
4336,0.48
4337,0.48
4338,0.49
4339,0.51
4340,0.53
4341,0.54
4342,0.54
4343,0.55
4344,0.57
4345,0.57
4346,0.56
4347,0.56
4348,0.56
4349,0.56
4350,0.54
4351,0.51
4352,0.49
4353,0.48
4354,0.47
4355,0.47
4356,0.49
4357,0.51
4358,0.52
4359,0.51
4360,0.5
4361,0.5
4362,0.51
4363,0.51
4364,0.51
4365,0.5
4366,0.49
4367,0.47
4368,0.45
4369,0.45
4370,0.44
4371,0.44
4372,0.42
4373,0.41
4374,0.4
4375,0.4
4376,0.4
4377,0.41
4378,0.41
4379,0.4
4380,0.41
4381,0.42
4382,0.42
4383,0.41
4384,0.41
4385,0.41
4386,0.42
4387,0.43
4388,0.45
4389,0.47
4390,0.48
4391,0.48
4392,0.5
4393,0.5
4394,0.51
4395,0.53
4396,0.56
4397,0.6
4398,0.62
4399,0.6
4400,0.56
4401,0.52
4402,0.53
4403,0.59
4404,0.65
4405,0.66
4406,0.62
4407,0.58
4408,0.57
4409,0.56
4410,0.55
4411,0.56
4412,0.59
4413,0.6
4414,0.59
4415,0.55
4416,0.52
4417,0.49
4418,0.47
4419,0.44
4420,0.42
4421,0.41
4422,0.41
4423,0.42
4424,0.44
4425,0.47
4426,0.48
4427,0.48
4428,0.45
4429,0.44
4430,0.43
4431,0.43
4432,0.42
4433,0.42
4434,0.42
4435,0.43
4436,0.43
4437,0.43
4438,0.42
4439,0.42
4440,0.43
4441,0.44
4442,0.44
4443,0.44
4444,0.43
4445,0.42
4446,0.42
4447,0.42
4448,0.4
4449,0.39
4450,0.39
4451,0.39
4452,0.39
4453,0.39
4454,0.39
4455,0.39
4456,0.39
4457,0.39
4458,0.39
4459,0.39
4460,0.4
4461,0.42
4462,0.52
4463,0.58
4464,0.6
4465,0.58
4466,0.52
4467,0.47
4468,0.44
4469,0.43
4470,0.42
4471,0.42
4472,0.41
4473,0.4
4474,0.39
4475,0.39
4476,0.41
4477,0.43
4478,0.43
4479,0.42
4480,0.4
4481,0.39
4482,0.41
4483,0.43
4484,0.44
4485,0.4
4486,0.37
4487,0.35
4488,0.34
4489,0.34
4490,0.34
4491,0.35
4492,0.37
4493,0.39
4494,0.41
4495,0.43
4496,0.45
4497,0.46
4498,0.46
4499,0.45
4500,0.45
4501,0.45
4502,0.44
4503,0.43
4504,0.43
4505,0.44
4506,0.44
4507,0.45
4508,0.45
4509,0.46
4510,0.47
4511,0.5
4512,0.55
4513,0.65
4514,0.74
4515,0.82
4516,0.8299999999999998
4517,0.86
4518,0.91
4519,1.01
4520,1.11
4521,1.23
4522,1.35
4523,1.46
4524,1.58
4525,1.7
4526,1.71
4527,1.71
4528,1.71
4529,1.71
4530,1.71
4531,1.72
4532,1.72
4533,1.72
4534,1.63
4535,1.5
4536,1.26
4537,1.01
4538,0.89
4539,0.8299999999999998
4540,0.76
4541,0.73
4542,0.74
4543,0.79
4544,1.09
4545,2.37
4546,3.82
4547,5.73
4548,7.06
4549,8.39
4550,8.91
4551,8.14
4552,6.65
4553,5.15
4554,3.99
4555,3.33
4556,3.07
4557,2.78
4558,2.39
4559,1.76
4560,1.26
4561,1.07
4562,1.07
4563,1.13
4564,1.25
4565,1.4
4566,1.52
4567,1.56
4568,1.52
4569,1.49
4570,1.45
4571,1.41
4572,1.36
4573,1.28
4574,1.21
4575,1.22
4576,1.33
4577,1.52
4578,1.77
4579,2.05
4580,2.42
4581,2.85
4582,3.06
4583,4.7
4584,5.82
4585,6.6
4586,8.22
4587,9.81
4588,9.97
4589,9.34
4590,8.58
4591,8.279999999999998
4592,8.82
4593,9.61
4594,9.61
4595,8.949999999999998
4596,6.79
4597,4.94
4598,4.03
4599,3.96
4600,3.8
4601,3.25
4602,2.26
4603,1.76
4604,1.56
4605,1.43
4606,1.34
4607,1.2
4608,1.09
4609,1.05
4610,1.06
4611,1.06
4612,1.03
4613,1.06
4614,1.2400000000000002
4615,1.56
4616,1.99
4617,2.34
4618,2.49
4619,2.62
4620,2.86
4621,3.2
4622,3.38
4623,3.36
4624,2.83
4625,2.23
4626,1.75
4627,1.47
4628,1.31
4629,1.22
4630,1.19
4631,1.22
4632,1.23
4633,1.12
4634,0.91
4635,0.69
4636,0.58
4637,0.54
4638,0.55
4639,0.58
4640,0.6
4641,0.62
4642,0.65
4643,0.72
4644,0.78
4645,0.8
4646,0.78
4647,0.75
4648,0.72
4649,0.69
4650,0.68
4651,0.69
4652,0.74
4653,0.87
4654,1.03
4655,1.28
4656,1.61
4657,1.85
4658,1.98
4659,2.11
4660,2.12
4661,2.02
4662,1.83
4663,1.55
4664,1.22
4665,1.14
4666,1.13
4667,1.11
4668,1.01
4669,0.93
4670,0.81
4671,0.75
4672,0.74
4673,0.8
4674,0.88
4675,0.98
4676,0.97
4677,0.81
4678,0.66
4679,0.61
4680,0.62
4681,0.68
4682,0.73
4683,0.81
4684,0.88
4685,0.97
4686,1.07
4687,1.29
4688,1.53
4689,1.75
4690,1.94
4691,2.16
4692,2.2
4693,2.22
4694,2.27
4695,2.34
4696,2.51
4697,2.69
4698,2.88
4699,3.15
4700,3.77
4701,5.0
4702,6.22
4703,7.16
4704,7.469999999999998
4705,6.9
4706,5.89
4707,3.91
4708,3.11
4709,2.03
4710,1.63
4711,1.5
4712,1.6
4713,1.77
4714,1.69
4715,1.43
4716,1.2400000000000002
4717,1.05
4718,0.96
4719,0.9900000000000002
4720,1.02
4721,1.11
4722,1.28
4723,1.67
4724,1.98
4725,2.19
4726,2.54
4727,3.2
4728,4.58
4729,5.6
4730,6.32
4731,6.65
4732,6.74
4733,6.01
4734,4.41
4735,3.85
4736,4.39
4737,6.0
4738,8.88
4739,11.25
4740,13.93
4741,15.7
4742,18.18
4743,19.02
4744,17.649999999999995
4745,14.9
4746,12.46
4747,10.51
4748,8.009999999999998
4749,6.13
4750,4.3
4751,3.28
4752,2.73
4753,2.42
4754,2.42
4755,2.39
4756,2.39
4757,2.53
4758,2.64
4759,2.83
4760,3.09
4761,3.56
4762,4.49
4763,6.06
4764,8.67
4765,11.1
4766,13.32
4767,19.29
4768,21.38
4769,20.67
4770,20.1
4771,17.63
4772,13.91
4773,10.12
4774,7.679999999999999
4775,5.42
4776,3.93
4777,2.99
4778,2.49
4779,2.32
4780,2.1
4781,1.82
4782,1.56
4783,1.36
4784,1.1
4785,1.04
4786,0.92
4787,0.89
4788,0.94
4789,1.1
4790,1.39
4791,1.91
4792,2.44
4793,2.58
4794,2.3
4795,1.69
4796,1.18
4797,0.96
4798,1.06
4799,1.18
4800,1.3
4801,1.76
4802,2.28
4803,2.71
4804,2.77
4805,2.31
4806,1.78
4807,1.39
4808,1.35
4809,1.44
4810,1.66
4811,1.83
4812,1.93
4813,1.99
4814,2.06
4815,2.25
4816,2.42
4817,2.63
4818,2.94
4819,3.48
4820,3.99
4821,4.74
4822,5.02
4823,4.73
4824,3.98
4825,3.48
4826,3.09
4827,2.88
4828,2.62
4829,2.25
4830,2.11
4831,2.06
4832,2.19
4833,2.57
4834,3.22
4835,4.58
4836,5.61
4837,7.01
4838,7.98
4839,8.019999999999998
4840,8.16
4841,7.809999999999999
4842,7.769999999999999
4843,7.94
4844,8.24
4845,7.98
4846,7.57
4847,6.74
4848,5.39
4849,3.88
4850,3.07
4851,2.55
4852,2.14
4853,1.97
4854,1.85
4855,1.79
4856,1.82
4857,1.9
4858,1.84
4859,1.57
4860,1.36
4861,1.2
4862,1.23
4863,1.37
4864,1.54
4865,1.78
4866,2.18
4867,2.77
4868,3.42
4869,3.85
4870,3.78
4871,3.7
4872,3.54
4873,3.5
4874,3.58
4875,3.83
4876,4.06
4877,4.15
4878,3.73
4879,3.04
4880,2.57
4881,2.09
4882,1.85
4883,1.76
4884,1.83
4885,2.16
4886,2.52
4887,2.92
4888,3.17
4889,3.16
4890,2.94
4891,2.8
4892,2.33
4893,1.64
4894,1.35
4895,1.38
4896,1.81
4897,2.57
4898,3.06
4899,3.49
4900,4.1
4901,5.25
4902,6.01
4903,6.23
4904,6.32
4905,6.35
4906,6.28
4907,5.51
4908,4.16
4909,2.95
4910,2.08
4911,1.71
4912,1.72
4913,2.05
4914,2.96
4915,3.94
4916,4.66
4917,5.02
4918,4.58
4919,4.14
4920,3.76
4921,3.78
4922,3.97
4923,4.19
4924,4.35
4925,4.63
4926,5.28
4927,7.58
4928,10.46
4929,13.11
4930,15.73
4931,19.35
4932,23.52
4933,27.17
4934,30.38
4935,32.55
4936,34.31
4937,31.64
4938,25.67
4939,20.98
4940,17.73
4941,15.66
4942,13.08
4943,11.03
4944,10.09
4945,8.689999999999998
4946,7.42
4947,5.64
4948,4.26
4949,3.57
4950,3.24
4951,3.16
4952,3.16
4953,3.07
4954,2.93
4955,2.8
4956,2.77
4957,2.86
4958,2.93
4959,3.0
4960,2.96
4961,2.99
4962,3.3
4963,4.09
4964,4.85
4965,5.91
4966,6.53
4967,6.26
4968,5.8
4969,5.07
4970,4.7
4971,4.46
4972,4.7
4973,5.27
4974,5.69
4975,4.92
4976,4.18
4977,3.68
4978,3.45
4979,3.21
4980,3.1
4981,3.06
4982,2.99
4983,3.04
4984,3.13
4985,3.2
4986,3.34
4987,3.49
4988,3.65
4989,3.85
4990,4.04
4991,4.28
4992,4.69
4993,5.66
4994,6.32
4995,6.91
4996,7.9
4997,9.8
4998,11.47
4999,12.26
5000,11.55
5001,9.99
5002,7.83
5003,6.39
5004,5.54
5005,5.09
5006,4.83
5007,4.79
5008,4.87
5009,4.72
5010,4.79
5011,4.66
5012,4.51
5013,4.31
5014,4.25
5015,4.06
5016,4.01
5017,4.12
5018,4.3
5019,4.53
5020,4.82
5021,5.1
5022,5.29
5023,5.57
5024,5.71
5025,5.51
5026,5.46
5027,5.93
5028,6.56
5029,7.15
5030,7.37
5031,7.219999999999998
5032,7.14
5033,6.93
5034,6.72
5035,6.55
5036,6.52
5037,6.27
5038,6.11
5039,6.04
5040,6.03
5041,5.97
5042,5.64
5043,5.29
5044,4.98
5045,4.75
5046,4.54
5047,4.53
5048,4.73
5049,4.95
5050,5.18
5051,5.19
5052,5.07
5053,5.31
5054,5.83
5055,6.24
5056,6.88
5057,6.71
5058,6.26
5059,5.74
5060,5.35
5061,5.16
5062,4.9
5063,4.83
5064,5.12
5065,5.47
5066,5.78
5067,6.11
5068,6.3
5069,6.62
5070,6.84
5071,6.89
5072,7.219999999999998
5073,7.42
5074,7.74
5075,8.519999999999998
5076,8.82
5077,8.96
5078,8.519999999999998
5079,7.8
5080,6.97
5081,6.67
5082,5.7
5083,4.73
5084,5.08
5085,6.31
5086,7.17
5087,7.19
5088,7.21
5089,7.309999999999999
5090,7.46
5091,8.83
5092,8.65
5093,9.03
5094,8.81
5095,7.45
5096,6.57
5097,6.4
5098,6.03
5099,5.64
5100,5.34
5101,5.1
5102,5.11
5103,5.07
5104,5.15
5105,5.39
5106,5.65
5107,5.81
5108,6.2
5109,6.05
5110,5.41
5111,5.39
5112,5.57
5113,5.87
5114,6.37
5115,6.58
5116,6.17
5117,6.09
5118,5.96
5119,5.82
5120,6.22
5121,6.95
5122,7.3
5123,7.469999999999998
5124,7.04
5125,5.82
5126,4.91
5127,5.08
5128,5.29
5129,5.49
5130,5.34
5131,5.25
5132,5.37
5133,5.19
5134,5.4
5135,5.41
5136,5.69
5137,5.64
5138,5.58
5139,5.29
5140,5.16
5141,5.07
5142,4.97
5143,4.87
5144,4.91
5145,4.78
5146,5.06
5147,5.2
5148,5.43
5149,5.47
5150,5.34
5151,5.49
5152,5.61
5153,5.51
5154,5.78
5155,5.81
5156,5.81
5157,5.83
5158,6.03
5159,6.03
5160,5.82
5161,5.57
5162,5.58
5163,5.83
5164,6.14
5165,6.44
5166,6.85
5167,6.79
5168,6.95
5169,7.07
5170,7.259999999999998
5171,7.42
5172,7.66
5173,7.71
5174,7.719999999999998
5175,7.91
5176,8.34
5177,8.8
5178,8.859999999999998
5179,9.0
5180,9.11
5181,8.89
5182,8.49
5183,8.33
5184,8.189999999999998
5185,8.109999999999998
5186,8.22
5187,8.71
5188,8.96
5189,8.59
5190,8.699999999999998
5191,8.5
5192,8.57
5193,8.179999999999998
5194,7.78
5195,7.59
5196,7.48
5197,7.34
5198,7.08
5199,6.94
5200,6.67
5201,6.63
5202,6.34
5203,6.16
5204,6.05
5205,5.72
5206,5.76
5207,5.79
5208,5.93
5209,5.81
5210,5.96
5211,6.38
5212,6.15
5213,6.08
5214,5.77
5215,5.82
5216,5.93
5217,5.78
5218,5.75
5219,5.99
5220,6.16
5221,6.49
5222,6.58
5223,6.98
5224,7.33
5225,8.08
5226,9.25
5227,9.82
5228,10.22
5229,10.47
5230,11.5
5231,12.02
5232,11.8
5233,11.73
5234,11.63
5235,11.35
5236,10.8
5237,10.35
5238,9.93
5239,9.84
5240,9.89
5241,10.01
5242,10.05
5243,9.75
5244,10.25
5245,10.36
5246,11.23
5247,11.1
5248,10.91
5249,10.94
5250,10.98
5251,10.96
5252,10.08
5253,8.72
5254,8.29
5255,8.37
5256,8.84
5257,9.59
5258,10.13
5259,9.91
5260,9.46
5261,9.23
5262,9.4
5263,10.7
5264,11.74
5265,12.8
5266,11.89
5267,11.0
5268,10.6
5269,10.920000000000002
5270,11.13
5271,10.9
5272,10.81
5273,10.59
5274,10.18
5275,9.54
5276,9.39
5277,9.73
5278,9.78
5279,9.96
5280,10.15
5281,10.06
5282,10.05
5283,10.39
5284,10.58
5285,11.03
5286,11.16
5287,11.28
5288,11.57
5289,11.670000000000003
5290,11.47
5291,11.69
5292,11.65
5293,12.09
5294,12.61
5295,12.6
5296,13.43
5297,13.04
5298,13.39
5299,13.86
5300,14.02
5301,14.09
5302,13.87
5303,13.85
5304,14.42
5305,13.5
5306,13.07
5307,13.170000000000003
5308,12.33
5309,11.98
5310,12.03
5311,11.27
5312,10.91
5313,10.32
5314,9.77
5315,9.61
5316,8.849999999999998
5317,8.269999999999998
5318,7.95
5319,7.679999999999999
5320,7.259999999999998
5321,6.98
5322,6.48
5323,6.42
5324,6.69
5325,7.509999999999998
5326,8.3
5327,9.09
5328,10.95
5329,11.36
5330,11.83
5331,11.69
5332,11.420000000000002
5333,10.98
5334,10.81
5335,10.18
5336,9.53
