0,
5337,9.2
5338,9.1
5339,8.81
5340,8.67
5341,8.39
5342,7.79
5343,7.01
5344,6.39
5345,5.98
5346,5.74
5347,5.67
5348,5.77
5349,5.92
5350,5.97
5351,6.31
5352,6.73
5353,7.2
5354,7.34
5355,6.92
5356,6.27
5357,5.67
5358,5.45
5359,5.4
5360,5.31
5361,4.85
5362,3.93
5363,3.31
5364,3.17
5365,3.2
5366,3.61
5367,4.29
5368,4.75
5369,5.02
5370,5.55
5371,6.58
5372,7.4
5373,7.38
5374,7.37
5375,8.599999999999998
5376,10.25
5377,11.23
5378,11.49
5379,12.01
5380,12.98
5381,13.55
5382,14.91
5383,14.33
5384,14.41
5385,15.45
5386,14.68
5387,15.46
5388,15.15
5389,15.68
5390,14.92
5391,15.35
5392,16.36
5393,16.59
5394,17.05
5395,16.23
5396,15.92
5397,15.3
5398,14.54
5399,14.31
5400,14.19
5401,12.78
5402,12.04
5403,10.98
5404,10.2
5405,9.56
5406,8.08
5407,6.28
5408,4.72
5409,4.88
5410,6.09
5411,6.96
5412,7.41
5413,7.87
5414,7.87
5415,8.07
5416,8.449999999999998
5417,9.0
5418,9.38
5419,9.52
5420,9.53
5421,9.5
5422,9.59
5423,9.82
5424,10.22
5425,9.83
5426,9.45
5427,9.47
5428,8.929999999999998
5429,8.72
5430,8.3
5431,8.599999999999998
5432,8.759999999999998
5433,8.56
5434,8.22
5435,7.98
5436,7.75
5437,7.0
5438,6.63
5439,6.65
5440,6.42
5441,6.4
5442,6.05
5443,5.68
5444,5.54
5445,5.4
5446,5.25
5447,5.08
5448,4.84
5449,4.98
5450,5.09
5451,5.0
5452,4.89
5453,4.46
5454,4.24
5455,4.22
5456,4.08
5457,4.03
5458,3.89
5459,3.87
5460,3.85
5461,3.78
5462,3.81
5463,3.79
5464,3.93
5465,3.94
5466,3.94
5467,3.87
5468,3.72
5469,3.81
5470,3.88
5471,3.95
5472,4.02
5473,4.02
5474,4.02
5475,3.92
5476,3.88
5477,4.09
5478,4.23
5479,4.41
5480,4.3
5481,4.22
5482,4.01
5483,3.85
5484,3.63
5485,3.4
5486,2.85
5487,2.58
5488,2.38
5489,2.26
5490,2.21
5491,2.27
5492,2.34
5493,2.35
5494,2.2
5495,2.02
5496,1.84
5497,1.71
5498,1.71
5499,1.71
5500,1.67
5501,1.63
5502,1.58
5503,1.59
5504,1.61
5505,1.61
5506,1.62
5507,1.66
5508,1.74
5509,1.7
5510,1.71
5511,1.88
5512,1.99
5513,2.09
5514,2.34
5515,2.46
5516,2.48
5517,2.54
5518,2.63
5519,2.82
5520,2.99
5521,3.08
5522,3.1
5523,3.04
5524,2.98
5525,2.91
5526,2.82
5527,2.74
5528,2.76
5529,2.65
5530,2.59
5531,2.51
5532,2.53
5533,2.49
5534,2.51
5535,2.48
5536,2.43
5537,2.32
5538,2.26
5539,2.27
5540,2.3
5541,2.31
5542,2.31
5543,2.31
5544,2.26
5545,2.32
5546,2.44
5547,2.6
5548,2.69
5549,2.76
5550,2.8
5551,2.79
5552,2.73
5553,2.82
5554,2.97
5555,3.17
5556,3.18
5557,3.18
5558,3.16
5559,3.03
5560,2.96
5561,2.95
5562,3.12
5563,3.37
5564,3.54
5565,3.73
5566,3.83
5567,3.85
5568,3.9
5569,3.87
5570,3.9
5571,3.8
5572,3.81
5573,3.86
5574,3.99
5575,4.3
5576,4.54
5577,4.53
5578,4.65
5579,4.72
5580,4.59
5581,4.61
5582,4.51
5583,4.15
5584,3.98
5585,3.78
5586,3.59
5587,4.55
5588,5.08
5589,5.35
5590,5.46
5591,5.46
5592,5.15
5593,4.17
5594,2.92
5595,3.07
5596,3.7
5597,3.94
5598,3.76
5599,3.1
5600,2.66
5601,2.43
5602,2.29
5603,2.18
5604,2.02
5605,1.87
5606,1.63
5607,1.58
5608,1.56
5609,1.53
5610,1.47
5611,1.38
5612,1.41
5613,1.58
5614,1.77
5615,1.98
5616,2.07
5617,2.24
5618,2.42
5619,2.69
5620,2.89
5621,2.99
5622,3.14
5623,3.55
5624,3.84
5625,4.07
5626,4.35
5627,4.66
5628,4.6
5629,4.75
5630,4.74
5631,4.71
5632,4.67
5633,4.58
5634,4.42
5635,4.35
5636,4.24
5637,4.11
5638,4.03
5639,3.95
5640,3.79
5641,3.81
5642,3.79
5643,3.63
5644,3.37
5645,3.31
5646,3.25
5647,3.3
5648,3.32
5649,3.29
5650,3.46
5651,3.59
5652,3.7
5653,3.94
5654,4.19
5655,4.23
5656,4.34
5657,4.46
5658,4.55
5659,4.43
5660,4.36
5661,4.15
5662,3.86
5663,3.38
5664,3.17
5665,2.8
5666,2.62
5667,2.84
5668,2.87
5669,3.1
5670,3.27
5671,3.33
5672,3.13
5673,2.73
5674,2.59
5675,2.51
5676,2.64
5677,2.73
5678,2.83
5679,2.82
5680,2.6
5681,2.51
5682,2.54
5683,2.78
5684,2.96
5685,3.11
5686,3.15
5687,3.13
5688,3.16
5689,3.3
5690,3.39
5691,3.53
5692,3.38
5693,3.53
5694,3.51
5695,3.62
5696,3.71
5697,3.79
5698,3.84
5699,3.85
5700,3.53
5701,3.56
5702,3.87
5703,4.12
5704,4.21
5705,4.17
5706,4.07
5707,4.0
5708,4.02
5709,4.14
5710,4.28
5711,4.29
5712,4.15
5713,4.01
5714,3.82
5715,3.67
5716,3.64
5717,3.65
5718,3.56
5719,3.43
5720,3.33
5721,3.28
5722,3.14
5723,3.06
5724,2.99
5725,2.87
5726,2.87
5727,2.83
5728,2.83
5729,2.84
5730,2.8
5731,2.87
5732,3.0
5733,2.95
5734,2.9
5735,2.71
5736,2.54
5737,2.48
5738,2.45
5739,2.45
5740,2.47
5741,2.49
5742,2.43
5743,2.14
5744,1.76
5745,1.68
5746,1.66
5747,1.64
5748,1.62
5749,1.67
5750,1.8
5751,2.16
5752,2.43
5753,2.61
5754,2.7
5755,2.67
5756,2.59
5757,2.47
5758,2.38
5759,2.38
5760,2.36
5761,2.49
5762,2.54
5763,2.85
5764,2.81
5765,2.82
5766,2.62
5767,2.59
5768,2.45
5769,2.36
5770,2.34
5771,2.3
5772,2.27
5773,2.23
5774,2.21
5775,2.36
5776,2.36
5777,2.28
5778,2.26
5779,2.3
5780,2.51
5781,2.59
5782,2.66
5783,2.71
5784,2.71
5785,2.67
5786,2.71
5787,2.71
5788,2.82
5789,2.84
5790,2.93
5791,2.89
5792,2.78
5793,2.62
5794,2.5
5795,2.55
5796,2.53
5797,2.47
5798,2.38
5799,2.42
5800,2.51
5801,2.71
5802,2.93
5803,3.08
5804,3.13
5805,3.12
5806,3.12
5807,3.14
5808,3.27
5809,3.41
5810,3.81
5811,3.92
5812,4.01
5813,4.12
5814,4.03
5815,4.03
5816,3.95
5817,3.78
5818,3.59
5819,3.57
5820,3.53
5821,3.43
5822,3.31
5823,3.23
5824,3.01
5825,2.58
5826,2.31
5827,2.29
5828,2.19
5829,2.05
5830,1.87
5831,1.65
5832,1.43
5833,1.22
5834,1.02
5835,0.87
5836,0.8
5837,0.78
5838,0.77
5839,0.77
5840,0.88
5841,0.97
5842,1.07
5843,1.44
5844,1.7
5845,1.87
5846,1.96
5847,2.16
5848,2.23
5849,2.28
5850,2.25
5851,2.26
5852,2.25
5853,2.16
5854,2.08
5855,2.09
5856,2.14
5857,2.18
5858,2.13
5859,2.07
5860,2.15
5861,2.16
5862,2.21
5863,2.16
5864,2.12
5865,1.98
5866,1.81
5867,1.68
5868,1.62
5869,1.45
5870,1.3
5871,1.18
5872,1.15
5873,1.07
5874,1.05
5875,1.06
5876,1.13
5877,1.16
5878,1.19
5879,1.15
5880,1.09
5881,1.02
5882,0.92
5883,0.81
5884,0.72
5885,0.68
5886,0.62
5887,0.58
5888,0.58
5889,0.59
5890,0.62
5891,0.65
5892,0.67
5893,0.7
5894,0.72
5895,0.77
5896,0.8
5897,0.86
5898,0.9
5899,0.95
5900,0.95
5901,0.96
5902,0.96
5903,0.97
5904,0.98
5905,1.0
5906,1.0
5907,1.01
5908,1.04
5909,1.14
5910,1.2
5911,1.2
5912,1.16
5913,1.1
5914,1.07
5915,1.04
5916,1.0
5917,0.96
5918,0.94
5919,0.98
5920,1.02
5921,1.09
5922,1.09
5923,1.05
5924,1.04
5925,1.05
5926,1.16
5927,1.16
5928,1.2400000000000002
5929,1.19
5930,1.19
5931,1.17
5932,1.18
5933,1.17
5934,1.12
5935,1.0
5936,0.94
5937,0.95
5938,1.01
5939,0.9900000000000002
5940,0.96
5941,0.88
5942,0.8399999999999999
5943,0.81
5944,0.81
5945,0.8499999999999999
5946,0.89
5947,0.9
5948,0.98
5949,1.05
5950,1.21
5951,1.41
5952,1.46
5953,1.69
5954,1.81
5955,2.18
5956,2.61
5957,2.74
5958,2.82
5959,2.84
5960,2.85
5961,2.81
5962,2.77
5963,2.54
5964,2.04
5965,1.75
5966,1.54
5967,1.3
5968,1.2400000000000002
5969,1.16
5970,1.11
5971,1.07
5972,1.08
5973,1.17
5974,1.27
5975,1.43
5976,1.46
5977,1.52
5978,1.59
5979,1.67
5980,1.79
5981,1.85
5982,1.9
5983,1.87
5984,1.9
5985,1.97
5986,1.95
5987,1.99
5988,1.98
5989,1.97
5990,2.01
5991,2.08
5992,2.16
5993,2.34
5994,2.48
5995,2.61
5996,2.7
5997,2.84
5998,3.03
5999,3.12
6000,3.16
6001,3.18
6002,3.19
6003,3.19
6004,3.13
6005,2.96
6006,2.9
6007,2.91
6008,2.91
6009,2.83
6010,2.69
6011,2.68
6012,2.64
6013,2.72
6014,2.72
6015,2.68
6016,2.58
6017,2.46
6018,2.39
6019,2.64
6020,2.97
6021,3.33
6022,3.5
6023,3.65
6024,3.88
6025,4.02
6026,4.18
6027,4.31
6028,4.4
6029,4.37
6030,4.53
6031,4.44
6032,4.01
6033,3.86
6034,3.67
6035,3.34
6036,2.69
6037,2.37
6038,2.29
6039,2.12
6040,2.04
6041,1.99
6042,1.91
6043,1.74
6044,1.68
6045,1.7
6046,1.77
6047,1.78
6048,1.82
6049,1.87
6050,1.89
6051,1.76
6052,1.68
6053,1.69
6054,1.73
6055,1.76
6056,1.69
6057,1.63
6058,1.65
6059,1.71
6060,1.72
6061,1.56
6062,1.35
6063,1.54
6064,1.73
6065,1.72
6066,1.66
6067,1.59
6068,1.5
6069,1.42
6070,1.38
6071,1.38
6072,1.41
6073,1.41
6074,1.38
6075,1.41
6076,1.5
6077,1.52
6078,1.55
6079,1.59
6080,1.58
6081,1.61
6082,1.69
6083,1.74
6084,1.83
6085,1.96
6086,1.97
6087,2.08
6088,2.04
6089,2.1
6090,2.09
6091,2.04
6092,2.02
6093,2.01
6094,2.02
6095,2.06
6096,2.09
6097,2.1
6098,1.99
6099,1.94
6100,2.08
6101,2.26
6102,2.26
6103,2.29
6104,2.32
6105,2.38
6106,2.37
6107,2.4
6108,2.32
6109,2.2
6110,2.06
6111,2.04
6112,2.09
6113,2.14
6114,2.23
6115,2.31
6116,2.38
6117,2.52
6118,2.58
6119,2.55
6120,2.53
6121,2.49
6122,2.41
6123,2.42
6124,2.42
6125,2.33
6126,2.17
6127,2.06
6128,2.0
6129,2.02
6130,2.02
6131,2.07
6132,2.12
6133,2.18
6134,2.31
6135,2.33
6136,2.42
6137,2.46
6138,2.46
6139,2.6
6140,2.97
6141,3.22
6142,3.48
6143,3.7
6144,3.9
6145,4.07
6146,4.32
6147,4.15
6148,3.37
6149,2.67
6150,2.09
6151,1.83
6152,1.69
6153,1.69
6154,1.69
6155,1.76
6156,1.83
6157,1.9
6158,1.94
6159,1.99
6160,2.08
6161,2.2
6162,2.31
6163,2.37
6164,2.44
6165,2.48
6166,2.47
6167,2.27
6168,2.06
6169,1.81
6170,1.64
6171,1.57
6172,1.51
6173,1.49
6174,1.54
6175,1.67
6176,1.92
6177,1.98
6178,1.91
6179,1.77
6180,1.72
6181,1.75
6182,1.76
6183,1.79
6184,1.82
6185,1.85
6186,1.82
6187,1.77
6188,1.74
6189,1.73
6190,1.71
6191,1.76
6192,1.82
6193,1.85
6194,1.84
6195,1.93
6196,1.96
6197,2.01
6198,2.02
6199,2.0
6200,1.94
6201,1.91
6202,1.9
6203,1.93
6204,1.97
6205,2.07
6206,2.23
6207,2.39
6208,2.41
6209,2.32
6210,2.24
6211,2.23
6212,2.3
6213,2.41
6214,2.49
6215,2.57
6216,2.77
6217,2.99
6218,3.18
6219,3.35
6220,3.64
6221,3.81
6222,3.87
6223,3.82
6224,3.78
6225,3.41
6226,3.07
6227,2.77
6228,3.18
6229,2.52
6230,2.49
6231,2.36
6232,2.18
6233,2.11
6234,2.08
6235,2.1
6236,2.02
6237,1.92
6238,1.84
6239,1.82
6240,1.82
6241,1.81
6242,1.85
6243,1.92
6244,1.86
6245,1.84
6246,1.85
6247,2.01
6248,2.09
6249,2.18
6250,2.35
6251,2.49
6252,2.66
6253,2.85
6254,3.08
6255,3.5
6256,3.98
6257,4.36
6258,4.87
6259,4.9
6260,4.57
6261,4.05
6262,3.39
6263,2.95
6264,2.77
6265,2.54
6266,2.44
6267,2.54
6268,2.62
6269,3.12
6270,3.5
6271,3.51
6272,3.23
6273,3.01
6274,2.75
6275,2.47
6276,2.31
6277,2.18
6278,2.11
6279,2.08
6280,2.03
6281,2.04
6282,2.02
6283,2.0
6284,1.98
6285,2.02
6286,2.1
6287,2.15
6288,2.25
6289,2.27
6290,2.27
6291,2.26
6292,2.23
6293,2.15
6294,2.14
6295,2.08
6296,2.01
6297,1.96
6298,1.91
6299,1.85
6300,1.8
6301,1.81
6302,1.82
6303,1.85
6304,1.93
6305,2.01
6306,2.1
6307,2.16
6308,2.17
6309,2.1
6310,2.03
6311,2.02
6312,1.94
6313,1.92
6314,1.88
6315,1.88
6316,1.94
6317,1.99
6318,2.02
6319,2.09
6320,2.09
6321,2.08
6322,2.09
6323,2.05
6324,2.02
6325,1.99
6326,1.93
6327,1.84
6328,1.78
6329,1.72
6330,1.69
6331,1.7
6332,1.71
6333,1.74
6334,1.78
6335,1.85
6336,1.87
6337,1.89
6338,1.87
6339,1.8
6340,1.79
6341,1.77
6342,1.77
6343,1.77
6344,1.77
6345,1.74
6346,1.74
6347,1.73
6348,1.78
6349,1.81
6350,1.83
6351,1.86
6352,1.94
6353,1.92
6354,1.92
6355,1.91
6356,1.89
6357,1.89
6358,1.88
6359,1.87
6360,1.84
6361,1.84
6362,1.86
6363,1.91
6364,1.96
6365,2.0
6366,2.01
6367,2.03
6368,2.02
6369,1.96
6370,1.98
6371,2.03
6372,2.03
6373,2.0
6374,1.99
6375,1.96
6376,1.92
6377,1.91
6378,1.91
6379,1.88
6380,1.88
6381,1.88
6382,1.89
6383,1.9
6384,1.93
6385,1.93
6386,1.91
6387,1.87
6388,1.8
6389,1.79
6390,1.8
6391,1.86
6392,1.91
6393,1.97
6394,1.99
6395,1.97
6396,1.87
6397,1.8
6398,1.76
6399,1.8
6400,1.87
6401,2.09
6402,2.36
6403,2.52
6404,2.67
6405,2.73
6406,2.68
6407,2.42
6408,2.21
6409,1.94
6410,1.8
6411,1.69
6412,1.58
6413,1.5
6414,1.54
6415,1.84
6416,2.15
6417,2.53
6418,2.72
6419,2.35
6420,2.14
6421,1.94
6422,1.87
6423,1.81
6424,1.61
6425,1.45
6426,1.35
6427,1.34
6428,1.38
6429,1.42
6430,1.42
6431,1.44
6432,1.47
6433,1.47
6434,1.48
6435,1.45
6436,1.35
6437,1.29
6438,1.23
6439,1.18
6440,1.11
6441,1.05
6442,1.04
6443,1.07
6444,1.15
6445,1.27
6446,1.42
6447,1.49
6448,1.52
6449,1.6
6450,1.67
6451,1.77
6452,1.95
6453,2.1
6454,2.52
6455,3.23
6456,3.89
6457,4.34
6458,4.85
6459,5.15
6460,5.44
6461,5.64
6462,5.84
6463,5.73
6464,5.7
6465,5.45
6466,5.02
6467,4.69
6468,4.5
6469,4.25
6470,4.23
6471,4.14
6472,4.25
6473,4.44
6474,4.6
6475,4.91
6476,5.17
6477,5.39
6478,5.63
6479,5.76
6480,5.77
6481,5.95
6482,5.94
6483,5.66
6484,5.38
6485,5.12
6486,4.9
6487,4.73
6488,4.41
6489,4.1
6490,4.03
6491,4.19
6492,4.54
6493,4.78
6494,4.84
6495,5.11
6496,4.92
6497,4.88
6498,4.97
6499,5.06
6500,5.31
6501,5.64
6502,5.68
6503,5.71
6504,5.59
6505,5.71
6506,5.79
6507,5.76
6508,5.82
6509,5.87
6510,5.97
6511,6.13
6512,6.24
6513,6.37
6514,6.56
6515,6.21
6516,6.28
6517,6.45
6518,6.67
6519,6.48
6520,6.32
6521,6.31
6522,6.13
6523,6.16
6524,6.03
6525,6.0
6526,5.86
6527,5.72
6528,5.63
6529,5.72
6530,5.81
6531,5.85
6532,5.94
6533,6.09
6534,6.28
6535,6.59
6536,6.85
6537,6.91
6538,6.97
6539,6.8
6540,6.61
6541,6.49
6542,6.42
6543,6.12
6544,6.12
6545,5.85
6546,5.33
6547,4.93
6548,4.6
6549,4.15
6550,3.71
6551,3.3
6552,2.82
6553,2.36
6554,2.08
6555,2.07
6556,2.05
6557,1.95
6558,1.94
6559,1.94
6560,1.81
6561,1.7
6562,1.67
6563,1.7
6564,1.77
6565,1.84
6566,1.9
6567,1.95
6568,2.0
6569,2.03
6570,1.91
6571,1.76
6572,1.65
6573,1.63
6574,1.67
6575,1.75
6576,1.89
6577,2.04
6578,2.09
6579,2.11
6580,2.12
6581,2.16
6582,2.21
6583,2.27
6584,2.28
6585,2.21
6586,2.14
6587,2.07
6588,2.05
6589,2.26
6590,2.39
6591,2.43
6592,2.37
6593,2.27
6594,2.09
6595,1.94
6596,1.87
6597,1.88
6598,1.97
6599,2.08
6600,2.13
6601,2.28
6602,2.47
6603,2.73
6604,3.08
6605,3.76
6606,4.13
6607,4.51
6608,4.84
6609,5.1
6610,5.38
6611,5.67
6612,5.88
6613,5.91
6614,5.95
6615,5.89
6616,5.54
6617,5.43
6618,5.4
6619,5.47
6620,5.47
6621,5.44
6622,5.4
6623,5.27
6624,5.41
6625,5.44
6626,5.37
6627,5.21
6628,5.26
6629,5.1
6630,5.28
6631,5.43
6632,5.64
6633,5.68
6634,5.66
6635,5.78
6636,5.6
6637,5.57
6638,5.68
6639,5.69
6640,5.97
6641,5.97
6642,6.08
6643,5.94
6644,6.38
6645,6.55
6646,6.43
6647,6.1
6648,5.64
6649,5.58
6650,5.79
6651,5.86
6652,6.06
6653,6.35
6654,6.15
6655,6.13
6656,6.0
6657,5.94
6658,5.86
6659,5.8
6660,5.87
6661,5.73
6662,5.48
6663,5.39
6664,5.4
6665,5.25
6666,5.24
6667,5.13
6668,5.0
6669,4.64
6670,4.2
6671,4.09
6672,3.67
6673,3.45
6674,3.04
6675,2.75
6676,2.61
6677,2.48
6678,2.24
6679,2.13
6680,2.06
6681,2.01
6682,1.99
6683,2.04
6684,1.98
6685,1.88
6686,1.85
6687,1.81
6688,1.75
6689,1.76
6690,1.79
6691,1.8
6692,1.85
6693,1.89
6694,1.9
6695,1.94
6696,1.99
6697,1.98
6698,1.89
6699,1.77
6700,1.7
6701,1.67
6702,1.66
6703,1.67
6704,1.73
6705,1.82
6706,1.94
6707,1.99
6708,1.98
6709,1.89
6710,1.81
6711,1.79
6712,1.79
6713,1.79
6714,1.79
6715,1.79
6716,1.79
6717,1.79
6718,1.79
6719,1.78
6720,1.81
6721,1.88
6722,1.91
6723,1.9
6724,1.85
6725,1.84
6726,1.87
6727,1.96
6728,2.02
6729,2.02
6730,1.92
6731,1.83
6732,1.83
6733,1.81
6734,1.76
6735,1.76
6736,1.76
6737,1.72
6738,1.69
6739,1.7
6740,1.74
6741,1.76
6742,1.79
6743,1.74
6744,1.73
6745,1.68
6746,1.64
6747,1.6
6748,1.57
6749,1.55
6750,1.54
6751,1.54
6752,1.49
6753,1.46
6754,1.45
6755,1.4
6756,1.41
6757,1.44
6758,1.49
6759,1.51
6760,1.51
6761,1.47
6762,1.41
6763,1.39
6764,1.43
6765,1.47
6766,1.48
6767,1.5
6768,1.52
6769,1.59
6770,1.61
6771,1.59
6772,1.52
6773,1.51
6774,1.48
6775,1.52
6776,1.53
6777,1.45
6778,1.37
6779,1.35
6780,1.35
6781,1.39
6782,1.47
6783,1.56
6784,1.61
6785,1.62
6786,1.59
6787,1.53
6788,1.46
6789,1.41
6790,1.4
6791,1.44
6792,1.47
6793,1.46
6794,1.46
6795,1.43
6796,1.39
6797,1.37
6798,1.36
6799,1.37
6800,1.4
6801,1.43
6802,1.43
6803,1.47
6804,1.47
6805,1.5
6806,1.55
6807,1.56
6808,1.56
6809,1.5
6810,1.42
6811,1.37
6812,1.35
6813,1.35
6814,1.36
6815,1.39
6816,1.47
6817,1.52
6818,1.52
6819,1.52
6820,1.52
6821,1.52
6822,1.52
6823,1.54
6824,1.55
6825,1.58
6826,1.58
6827,1.57
6828,1.54
6829,1.51
6830,1.53
6831,1.52
6832,1.55
6833,1.55
6834,1.54
6835,1.52
6836,1.49
6837,1.53
6838,1.52
6839,1.48
6840,1.41
6841,1.41
6842,1.41
6843,1.42
6844,1.48
6845,1.56
6846,1.64
6847,1.76
6848,1.82
6849,1.92
6850,1.93
6851,1.91
6852,1.85
6853,1.88
6854,1.97
6855,2.05
6856,2.11
6857,2.0
6858,1.98
6859,1.96
6860,1.94
6861,1.9
6862,1.89
6863,1.86
6864,1.83
6865,1.81
6866,1.78
6867,1.77
6868,1.75
6869,1.69
6870,1.67
6871,1.67
6872,1.67
6873,1.66
6874,1.67
6875,1.7
6876,1.73
6877,1.83
6878,1.99
6879,2.17
6880,2.39
6881,2.85
6882,3.22
6883,3.62
6884,4.04
6885,4.57
6886,5.17
6887,5.21
6888,5.18
6889,5.27
6890,5.44
6891,6.24
6892,6.89
6893,7.65
6894,7.95
6895,7.66
6896,7.849999999999999
6897,7.42
6898,6.55
6899,5.77
6900,4.75
6901,4.2
6902,3.54
6903,2.81
6904,2.34
6905,2.04
6906,1.88
6907,1.83
6908,1.76
6909,1.74
6910,1.73
6911,1.7
6912,1.71
6913,1.73
6914,1.75
6915,1.75
6916,1.79
6917,1.81
6918,1.8
6919,1.85
6920,1.85
6921,1.85
6922,1.78
6923,1.78
6924,1.82
6925,1.85
6926,1.88
6927,1.91
6928,1.91
6929,1.92
6930,1.89
6931,1.87
6932,1.87
6933,1.88
6934,1.92
6935,1.95
6936,1.97
6937,2.01
6938,2.01
6939,1.99
6940,1.96
6941,1.95
6942,1.92
6943,1.87
6944,1.84
6945,1.91
6946,1.92
6947,1.91
6948,1.93
6949,1.9
6950,1.87
6951,1.87
6952,1.86
6953,1.85
6954,1.87
6955,1.87
6956,1.87
6957,1.85
6958,1.88
6959,1.87
6960,1.86
6961,1.85
6962,1.87
6963,1.86
6964,1.87
6965,1.85
6966,1.84
6967,1.84
6968,1.85
6969,1.84
6970,1.84
6971,1.87
6972,1.88
6973,1.85
6974,1.87
6975,1.88
6976,1.88
6977,1.88
6978,1.91
6979,1.9
6980,1.89
6981,1.9
6982,1.91
6983,1.91
6984,1.92
6985,1.94
6986,1.95
6987,1.92
6988,1.94
6989,1.93
6990,1.95
6991,1.92
6992,1.93
6993,1.92
6994,1.94
6995,1.95
6996,1.93
6997,1.93
6998,1.92
6999,1.87
7000,1.9
7001,1.87
7002,1.87
7003,1.89
7004,1.87
7005,1.87
7006,1.87
7007,1.87
7008,1.86
7009,1.86
7010,1.92
7011,1.92
7012,1.88
7013,1.92
7014,1.92
7015,1.89
7016,1.9
7017,1.9
7018,1.88
7019,1.87
7020,1.88
7021,1.88
7022,1.92
7023,1.86
7024,1.84
7025,1.83
7026,1.84
7027,1.85
7028,1.86
7029,1.91
7030,1.92
7031,1.94
7032,1.92
7033,1.92
7034,1.93
7035,1.91
7036,1.85
7037,1.84
7038,1.82
7039,1.82
7040,1.76
7041,1.76
7042,1.74
7043,1.72
7044,1.72
7045,1.73
7046,1.75
7047,1.77
7048,1.81
7049,1.85
7050,1.88
7051,1.91
7052,1.9
7053,1.91
7054,1.9
7055,1.91
7056,1.88
7057,1.83
7058,1.81
7059,1.8
7060,1.81
7061,1.82
7062,1.81
7063,1.79
7064,1.73
7065,1.69
7066,1.68
7067,1.69
7068,1.71
7069,1.72
7070,1.71
7071,1.7
7072,1.68
7073,1.67
7074,1.71
7075,1.77
7076,1.82
7077,1.77
7078,1.79
7079,1.74
7080,1.74
7081,1.75
7082,1.8
7083,1.82
7084,1.81
7085,1.82
7086,1.84
7087,1.83
7088,1.82
7089,1.81
7090,1.8
7091,1.79
7092,1.76
7093,1.74
7094,1.71
7095,1.72
7096,1.72
7097,1.67
7098,1.68
7099,1.7
7100,1.69
7101,1.71
7102,1.72
7103,1.74
7104,1.72
7105,1.7
7106,1.68
7107,1.71
7108,1.71
7109,1.68
7110,1.66
7111,1.67
7112,1.65
7113,1.64
7114,1.69
7115,1.68
7116,1.73
7117,1.75
7118,1.73
7119,1.7
7120,1.7
7121,1.69
7122,1.7
7123,1.69
7124,1.72
7125,1.73
7126,1.71
7127,1.7
7128,1.68
7129,1.66
7130,1.67
7131,1.64
7132,1.66
