,#DEPTH,DIP,AZIM,QUAL,DEVI,HAZI,AAZI,ADIP,DIPTYPE
0,1886.85,5.5,321.8,1.0,30.9,262.4,270.8,34.0,BED
1,1887.4,12.9,329.4,1.0,30.8,257.0,277.8,36.6,BED
2,1887.97,6.7,326.7,1.0,30.9,255.0,266.5,33.5,BED
3,1888.53,10.5,320.5,1.0,30.8,263.3,277.8,37.4,BED
4,1889.34,6.7,336.3,1.0,30.8,298.0,305.0,36.3,BED
5,1889.68,3.9,306.5,1.0,30.8,299.8,300.6,34.7,BED
6,1890.13,6.3,338.4,1.0,30.8,303.3,309.4,36.1,BED
7,1890.77,2.6,314.7,1.0,31.0,303.5,304.4,33.5,BED
8,1891.27,1.1,284.6,1.0,31.0,303.3,302.6,32.0,BED
9,1891.73,5.5,56.6,1.0,31.1,302.9,313.3,29.3,BED
10,1891.98,1.4,351.4,1.0,31.0,302.4,304.4,32.0,BED
11,1892.41,3.0,321.5,1.0,31.0,301.7,303.5,33.8,BED
12,1892.77,3.0,326.6,1.0,31.0,301.2,303.5,33.8,BED
13,1893.16,3.7,314.5,1.0,31.0,301.2,302.6,34.6,BED
14,1893.56,3.2,63.1,1.0,31.0,297.3,302.6,29.3,BED
15,1893.89,2.9,323.3,1.0,31.0,301.6,303.5,33.7,BED
16,1894.37,0.4,28.1,1.0,31.1,301.8,302.6,31.1,BED
17,1894.67,3.6,309.4,1.0,31.1,301.8,302.6,34.6,BED
18,1895.12,6.4,320.9,1.0,31.0,301.8,305.3,37.1,BED
19,1895.58,4.1,46.0,1.0,31.0,301.9,309.7,30.2,BED
20,1895.84,1.9,312.2,1.0,31.0,302.0,302.6,32.9,BED
21,1896.26,5.2,351.0,1.0,31.0,301.9,308.8,34.6,BED
22,1896.63,5.2,351.2,1.0,31.0,301.9,308.8,34.6,BED
23,1897.12,2.0,5.3,1.0,31.1,301.9,305.3,32.1,BED
24,1897.5,4.5,46.1,1.0,31.1,301.9,310.6,30.3,BED
25,1897.83,8.1,25.2,1.0,31.1,301.9,316.8,32.9,BED
26,1898.02,3.8,323.1,1.0,31.1,302.0,304.4,34.6,BED
27,1898.44,5.7,14.6,1.0,30.9,301.5,311.5,32.9,BED
28,1898.59,5.5,356.4,1.0,31.2,301.9,309.7,34.7,BED
29,1898.91,4.5,315.0,1.0,31.1,301.8,303.5,35.5,BED
30,1899.2,6.2,349.8,1.0,31.1,301.8,309.7,35.5,BED
31,1899.64,3.3,1.4,1.0,31.1,301.9,307.1,32.9,BED
32,1899.92,4.0,59.9,1.0,31.0,301.7,308.8,29.3,BED
33,1900.24,3.0,355.9,1.0,31.0,301.7,306.2,32.9,BED
34,1900.63,2.8,324.7,1.0,31.2,301.5,303.5,33.8,BED
35,1901.05,4.0,333.5,1.0,31.1,301.5,305.3,34.6,BED
36,1901.29,5.0,333.9,1.0,31.1,301.5,306.2,35.4,BED
37,1901.6,6.8,346.6,1.0,31.1,301.5,309.7,36.3,BED
38,1902.11,8.3,333.9,1.0,31.3,301.7,308.8,38.6,BED
39,1902.59,2.7,316.6,1.0,31.2,301.4,302.6,33.8,BED
40,1902.91,6.2,319.8,1.0,31.1,301.1,304.4,37.1,BED
41,1903.29,2.5,82.3,1.0,31.2,301.2,304.4,29.3,BED
42,1903.67,1.9,33.6,1.0,31.2,301.5,305.3,31.2,BED
43,1903.97,3.5,20.6,1.0,31.2,301.4,307.9,32.1,BED
44,1904.25,3.1,52.0,1.0,31.2,301.3,307.1,30.3,BED
45,1904.58,3.8,21.3,1.0,31.6,306.9,313.6,32.8,BED
46,1904.91,3.0,34.9,1.0,31.2,301.4,307.1,31.2,BED
47,1905.14,2.8,326.3,1.0,31.3,301.4,303.5,33.8,BED
48,1905.44,5.8,28.2,1.0,31.3,301.4,312.4,32.1,BED
49,1905.77,2.1,13.2,1.0,31.3,301.5,305.3,32.0,BED
50,1906.06,1.1,344.0,1.0,31.3,301.3,302.6,32.0,BED
51,1906.42,2.0,263.5,1.0,31.3,301.3,299.1,32.9,BED
52,1906.72,2.5,37.3,1.0,31.3,301.3,306.2,31.2,BED
53,1907.02,2.5,306.5,1.0,31.3,301.4,301.8,33.8,BED
54,1907.28,2.1,338.7,1.0,31.3,301.2,303.5,32.9,BED
55,1907.45,5.9,336.7,1.0,31.3,301.3,307.1,36.3,BED
56,1907.74,6.8,318.0,1.0,31.3,301.2,304.4,37.8,BED
57,1908.05,5.4,345.9,1.0,31.4,301.3,307.9,35.4,BED
58,1908.25,4.1,305.8,1.0,31.3,301.2,301.8,35.4,BED
59,1908.59,2.6,330.0,1.0,31.4,301.2,303.5,33.7,BED
60,1908.79,4.4,13.8,1.0,31.4,301.2,308.8,32.9,BED
61,1908.99,1.4,5.7,1.0,31.4,301.2,303.5,32.0,BED
62,1909.36,4.8,16.6,1.0,31.4,301.1,309.7,32.9,BED
63,1909.79,1.3,46.8,1.0,31.4,301.2,303.5,31.1,BED
64,1910.21,6.5,6.2,1.0,31.4,301.1,311.5,34.6,BED
65,1910.5,5.3,329.1,1.0,31.4,301.0,305.3,36.2,BED
66,1910.75,3.2,308.9,1.0,31.4,301.0,301.8,34.6,BED
67,1910.98,5.3,329.5,1.0,31.5,301.0,305.3,36.2,BED
68,1911.25,3.3,23.5,1.0,31.4,300.8,307.1,32.0,BED
69,1911.5,6.5,6.8,1.0,31.5,301.0,311.5,34.6,BED
70,1911.7,2.5,324.9,1.0,31.4,300.8,302.6,33.8,BED
71,1912.07,4.1,359.3,1.0,31.4,300.7,307.1,33.7,BED
72,1912.42,2.7,2.4,1.0,31.5,300.9,305.3,32.9,BED
73,1912.76,3.3,350.0,1.0,31.5,300.8,305.3,33.7,BED
74,1913.04,2.8,2.9,1.0,31.5,300.7,305.3,32.9,BED
75,1913.31,5.3,359.1,1.0,31.5,300.9,308.8,34.6,BED
76,1913.59,2.4,356.8,1.0,31.5,300.8,304.4,32.9,BED
77,1913.96,5.0,320.5,1.0,31.5,300.7,303.5,36.2,BED
78,1914.34,2.9,23.8,1.0,31.6,300.7,306.2,32.0,BED
79,1914.61,5.8,2.1,1.0,31.5,300.7,309.7,34.6,BED
80,1914.88,2.0,18.2,1.0,31.5,300.7,304.4,32.0,BED
81,1915.07,0.7,66.5,1.0,31.5,300.6,301.8,31.1,BED
82,1915.35,2.6,337.1,1.0,31.6,300.8,303.5,33.7,BED
83,1915.56,4.2,29.4,1.0,31.6,300.8,308.8,32.0,BED
84,1915.83,7.6,357.5,1.0,31.6,300.7,311.5,36.2,BED
85,1916.15,3.2,351.9,1.0,31.6,300.8,305.3,33.7,BED
86,1916.55,5.3,11.4,1.0,31.6,300.7,309.7,33.7,BED
87,1916.83,3.3,350.2,1.0,31.6,300.8,305.3,33.9,BED
88,1916.97,77.9,135.6,1.0,31.6,300.5,140.7,47.7,FRACTURE
89,1917.45,6.7,66.7,1.0,31.7,300.8,312.4,28.2,BED
90,1917.81,1.2,326.6,1.0,31.7,300.8,301.8,32.8,BED
91,1918.19,5.3,11.5,1.0,31.7,300.8,309.7,33.8,BED
92,1918.62,2.5,24.9,1.0,31.7,300.7,305.3,32.0,BED
93,1918.9,5.6,61.0,1.0,31.7,300.8,310.6,29.3,BED
94,1919.18,5.8,13.7,1.0,31.7,300.7,310.6,33.8,BED
95,1919.51,4.9,21.4,1.0,31.8,300.7,309.7,32.9,BED
96,1919.86,1.3,58.7,1.0,31.7,300.5,302.6,31.1,BED
97,1920.31,1.8,22.7,1.0,31.7,300.1,303.5,32.0,BED
98,1920.74,3.4,338.0,1.0,31.8,300.8,304.4,34.6,BED
99,1921.08,2.0,51.4,1.0,31.8,300.7,304.4,31.1,BED
100,1921.42,4.7,33.0,1.0,31.9,300.8,309.7,32.0,BED
101,1922.23,3.9,4.4,1.0,31.9,300.8,307.1,33.8,BED
102,1922.46,1.2,329.1,1.0,31.9,300.7,301.8,32.9,BED
103,1922.82,2.2,5.8,1.0,31.9,300.7,304.4,32.9,BED
104,1923.27,2.9,29.4,1.0,31.8,300.6,306.2,32.0,BED
105,1923.61,5.6,324.4,1.0,31.9,300.7,304.4,37.1,BED
106,1923.85,4.5,21.4,1.0,31.9,300.7,308.8,32.9,BED
107,1924.02,3.0,68.0,1.0,31.9,300.6,305.3,30.2,BED
108,1924.23,1.1,330.5,1.0,31.9,300.7,301.8,32.9,BED
109,1924.54,6.5,2.4,1.0,32.0,300.7,310.6,35.5,BED
110,1925.16,4.3,9.4,1.0,32.0,300.7,307.9,33.7,BED
111,1925.36,3.0,68.2,1.0,32.0,300.6,305.3,30.2,BED
112,1925.62,2.2,54.4,1.0,32.0,300.6,304.4,31.2,BED
113,1925.8,3.9,76.4,1.0,32.0,300.6,306.2,29.3,BED
114,1926.08,1.8,288.4,1.0,32.0,300.7,300.0,33.8,BED
115,1926.4,4.8,33.9,1.0,32.0,300.7,309.7,32.1,BED
116,1926.66,4.0,21.1,1.0,32.1,300.7,307.9,32.9,BED
117,1926.95,2.5,31.6,1.0,32.0,300.6,305.3,32.1,BED
118,1927.29,1.4,352.9,1.0,32.1,300.6,302.6,32.9,BED
119,1927.44,58.5,288.7,1.0,32.0,300.5,290.5,90.0,DRILL.IND.FRAC.
120,1927.56,1.6,31.1,1.0,32.0,300.5,303.5,32.1,BED
121,1927.99,10.0,49.1,1.0,32.1,300.5,319.4,30.2,BED
122,1928.4,4.4,44.9,1.0,32.1,299.7,307.9,31.2,BED
123,1929.13,5.8,300.9,1.0,32.1,298.7,299.1,37.9,BED
124,1929.73,0.9,358.3,1.0,32.3,297.7,299.1,32.8,BED
125,1929.98,4.0,18.4,1.0,32.1,298.1,305.3,33.0,BED
126,1930.55,11.5,332.0,1.0,32.2,297.3,307.1,42.1,BED
127,1930.71,7.2,11.7,1.0,32.1,295.6,307.9,34.5,BED
128,1930.97,86.6,268.6,1.0,32.2,294.1,85.6,64.5,FRACTURE
129,1931.04,10.4,330.4,1.0,32.2,291.9,301.8,40.8,BED
130,1931.33,5.6,356.8,1.0,32.2,279.5,289.4,33.8,BED
131,1931.59,9.1,328.7,1.0,32.2,276.9,288.5,38.5,BED
132,1931.93,3.7,3.3,1.0,32.3,290.9,297.3,33.6,BED
133,1932.26,4.3,49.9,1.0,32.2,300.1,307.9,31.0,BED
134,1932.68,4.9,352.7,1.0,32.2,300.3,307.1,35.4,BED
135,1932.9,2.0,17.8,1.0,32.3,300.8,304.4,32.8,BED
136,1933.09,2.6,19.2,1.0,32.2,300.5,305.3,32.8,BED
137,1933.52,1.1,48.4,1.0,32.3,300.6,302.6,31.9,BED
138,1933.77,3.5,330.0,1.0,32.3,300.5,303.5,35.4,BED
139,1933.99,3.7,337.1,1.0,32.3,300.6,304.4,35.4,BED
140,1934.12,58.4,287.0,1.0,32.3,300.6,289.0,90.0,DRILL.IND.FRAC.
141,1934.38,1.1,53.0,1.0,32.4,299.8,301.8,32.0,BED
142,1934.85,3.1,20.5,1.0,32.3,282.7,288.5,32.1,BED
143,1935.13,7.0,356.8,1.0,32.3,273.3,285.8,33.7,BED
144,1935.37,5.6,344.9,1.0,32.3,273.9,283.2,34.5,BED
145,1935.78,7.0,340.2,1.0,32.4,286.2,295.6,36.9,BED
146,1936.12,3.8,309.3,1.0,32.4,297.8,299.1,36.1,BED
147,1936.31,2.9,22.4,1.0,32.3,299.0,304.4,32.8,BED
148,1936.51,1.0,4.3,1.0,32.4,300.1,301.8,32.8,BED
149,1936.85,3.7,12.3,1.0,32.4,299.8,306.2,33.7,BED
150,1937.12,1.8,13.8,1.0,32.4,295.8,299.1,32.8,BED
151,1937.36,3.8,46.7,1.0,32.4,292.4,299.1,31.0,BED
152,1937.57,6.4,45.8,1.0,32.4,290.1,301.8,30.1,BED
153,1938.05,3.8,27.1,1.0,32.4,286.7,293.8,31.9,BED
154,1938.26,2.1,341.8,1.0,32.4,285.3,288.5,33.6,BED
155,1938.51,2.3,316.4,1.0,32.4,289.3,291.1,34.5,BED
156,1938.84,2.3,59.8,1.0,32.5,289.5,292.9,31.0,BED
157,1939.05,3.7,15.0,1.0,32.4,287.8,294.7,32.8,BED
158,1939.52,9.2,21.8,1.0,32.4,292.1,308.8,33.6,BED
159,1939.89,4.3,359.7,1.0,32.5,293.9,300.9,34.4,BED
160,1940.12,1.0,13.3,1.0,32.5,295.4,297.3,32.7,BED
161,1940.42,5.9,21.4,1.0,32.5,298.1,308.8,33.6,BED
162,1940.72,4.6,318.1,1.0,32.5,300.3,302.6,36.9,BED
163,1940.98,3.9,320.3,1.0,32.5,300.4,302.6,36.1,BED
164,1941.39,0.9,165.4,1.0,32.5,300.3,299.1,31.9,BED
165,1941.86,1.3,63.3,1.0,32.6,300.6,302.6,31.9,BED
166,1941.95,85.2,58.5,1.0,32.5,300.4,52.1,71.2,HEALEDFRACTURE
167,1942.24,53.4,27.7,1.0,32.5,300.5,6.7,61.2,HEALEDFRACTURE
168,1942.39,2.6,69.9,1.0,32.6,300.6,304.4,31.0,BED
169,1942.84,1.6,133.6,1.0,32.5,299.8,299.1,31.0,BED
170,1943.24,0.9,18.5,1.0,32.6,300.2,301.8,32.8,BED
171,1943.58,4.8,271.7,1.0,32.6,300.3,296.4,36.9,BED
172,1944.12,2.6,46.3,1.0,32.5,299.7,304.4,31.9,BED
173,1944.43,2.7,100.6,1.0,32.6,299.2,300.9,30.1,BED
174,1944.82,2.6,29.9,1.0,32.7,299.5,304.4,32.7,BED
175,1945.28,0.7,23.2,1.0,32.7,300.4,301.8,32.8,BED
176,1945.68,4.2,233.5,1.0,32.6,300.7,293.8,34.5,BED
177,1945.97,2.4,165.1,1.0,32.6,300.5,297.3,31.0,BED
178,1946.36,2.7,102.3,1.0,32.7,300.1,301.8,30.1,BED
179,1946.57,3.3,63.9,1.0,32.7,300.0,305.3,31.0,BED
180,1946.69,57.6,290.5,1.0,32.7,300.0,292.0,90.0,DRILL.IND.FRAC.
181,1946.92,0.4,228.0,1.0,32.6,299.9,299.1,32.8,BED
182,1947.25,2.3,187.1,1.0,32.7,299.6,295.6,31.9,BED
183,1947.58,4.5,127.4,1.0,32.7,299.5,298.2,28.2,BED
184,1947.82,1.7,131.8,1.0,32.7,299.0,298.2,31.0,BED
185,1948.12,6.1,59.4,1.0,32.7,299.2,309.7,30.1,BED
186,1948.47,4.6,67.9,1.0,32.8,299.8,307.1,30.1,BED
187,1948.75,5.1,76.7,1.0,32.7,299.9,307.1,29.2,BED
188,1948.98,2.8,104.0,1.0,32.8,300.2,301.8,30.1,BED
189,1949.28,86.0,57.6,1.0,32.7,300.1,51.7,72.1,HEALEDFRACTURE
190,1949.35,2.9,209.6,1.0,32.7,300.1,294.7,32.8,BED
191,1949.58,2.3,160.3,1.0,32.8,300.3,297.3,31.0,BED
192,1949.85,3.3,338.3,1.0,32.7,300.0,303.5,35.3,BED
193,1950.17,6.1,157.9,1.0,32.8,300.0,292.0,28.2,BED
194,1950.59,3.7,160.8,1.0,32.8,299.6,294.7,30.1,BED
195,1950.97,1.4,31.7,1.0,32.8,299.1,301.8,32.8,BED
196,1951.12,3.6,124.4,1.0,32.7,298.9,298.2,29.2,BED
197,1951.45,3.7,113.2,1.0,32.8,299.2,300.0,29.1,BED
198,1951.94,2.8,165.8,1.0,32.8,299.4,295.6,31.0,BED
199,1952.45,3.2,150.3,1.0,32.8,299.7,296.4,30.1,BED
200,1953.02,3.2,302.6,1.0,32.9,299.7,300.0,36.1,BED
201,1953.61,3.5,347.4,1.0,32.9,300.0,304.4,35.3,BED
202,1953.88,3.8,63.2,1.0,32.9,300.0,306.2,30.9,BED
203,1954.34,4.7,182.0,1.0,32.9,300.1,292.0,31.0,BED
204,1954.74,4.8,247.5,1.0,33.0,300.3,293.8,36.1,BED
205,1955.18,1.9,10.6,1.0,32.9,300.2,303.5,33.6,BED
206,1955.74,2.4,58.3,1.0,32.9,300.4,304.4,31.9,BED
207,1956.33,7.4,51.8,1.0,33.0,300.6,314.1,31.0,BED
208,1956.6,1.4,3.2,1.0,33.0,300.4,302.6,33.6,BED
209,1956.78,2.0,62.9,1.0,32.9,300.3,303.5,31.9,BED
210,1957.11,57.7,287.5,1.0,33.0,300.3,289.5,90.0,DRILL.IND.FRAC.
211,1957.22,90.0,238.2,0.5,33.0,300.4,54.3,75.3,HEALEDFRACTURE
212,1957.27,3.4,92.2,1.0,33.0,300.4,303.5,30.1,BED
213,1957.62,4.1,142.1,1.0,33.0,300.4,297.3,29.2,BED
214,1958.11,1.2,109.6,1.0,33.0,300.4,300.9,31.8,BED
215,1958.49,4.9,71.5,1.0,33.1,300.6,307.9,30.1,BED
216,1958.84,1.8,226.7,1.0,33.1,300.5,297.3,33.6,BED
217,1959.3,2.8,218.1,1.0,33.1,300.6,295.6,33.6,BED
218,1959.8,1.7,15.5,1.0,33.1,300.6,303.5,33.5,BED
219,1960.07,2.6,178.1,1.0,33.1,300.6,296.4,31.8,BED
220,1960.37,1.8,255.8,1.0,33.1,300.5,298.2,34.4,BED
221,1960.65,1.8,253.0,1.0,33.1,300.6,298.2,34.4,BED
222,1960.8,2.2,319.7,1.0,33.1,300.5,301.8,35.2,BED
223,1961.08,2.3,330.6,1.0,33.1,300.6,302.6,35.2,BED
224,1961.32,3.7,199.9,1.0,33.2,300.6,293.8,32.7,BED
225,1961.71,4.3,350.8,1.0,33.1,300.5,306.2,36.0,BED
226,1961.96,4.7,232.8,1.0,33.1,300.5,292.9,35.2,BED
227,1962.28,3.6,41.8,1.0,33.2,300.6,307.1,32.7,BED
228,1962.72,1.7,345.9,1.0,33.2,300.5,302.6,34.4,BED
229,1962.98,0.8,231.9,1.0,33.2,300.5,299.1,33.5,BED
230,1963.2,4.3,234.6,1.0,33.3,300.6,293.8,35.2,BED
231,1963.53,3.1,42.5,1.0,33.2,300.5,306.2,32.7,BED
232,1963.96,8.3,41.6,1.0,33.3,300.6,315.9,32.6,BED
233,1964.21,0.9,170.9,1.0,33.2,300.4,299.1,32.7,BED
234,1964.69,2.0,1.0,1.0,33.3,300.5,303.5,34.3,BED
235,1965.01,2.9,11.3,1.0,33.2,300.3,305.3,34.3,BED
236,1965.24,3.2,45.5,1.0,33.3,300.4,306.2,32.6,BED
237,1965.65,1.8,186.3,1.0,33.4,300.4,297.3,32.6,BED
238,1965.89,4.4,53.2,1.0,33.3,300.3,307.9,31.8,BED
239,1966.05,1.2,263.2,1.0,33.4,300.4,299.1,34.4,BED
240,1966.29,3.1,61.5,1.0,33.3,300.2,305.3,31.8,BED
241,1966.6,0.9,19.2,1.0,33.3,300.1,301.8,33.5,BED
242,1966.99,2.0,153.5,1.0,33.4,300.3,298.2,31.8,BED
243,1967.27,8.2,75.4,1.0,33.4,300.1,312.4,28.1,BED
244,1967.49,3.4,120.3,1.0,33.4,300.0,300.0,30.0,BED
245,1967.7,3.4,45.5,1.0,33.4,300.2,306.2,32.7,BED
246,1968.16,0.8,132.5,1.0,33.4,300.3,300.0,32.7,BED
247,1968.49,57.7,283.9,1.0,33.4,300.4,286.5,90.0,DRILL.IND.FRAC.
248,1968.75,1.1,78.3,1.0,33.5,300.4,301.8,32.7,BED
249,1968.98,2.4,254.1,1.0,33.5,300.4,297.3,35.2,BED
250,1969.36,2.3,159.5,1.0,33.5,300.1,297.3,31.8,BED
251,1969.68,3.8,7.8,1.0,33.6,300.1,306.2,35.2,BED
252,1970.03,1.8,299.7,1.0,33.5,300.0,300.0,35.2,BED
253,1970.47,3.3,298.1,1.0,33.5,300.2,300.0,36.8,BED
254,1970.85,2.2,229.4,1.0,33.6,300.2,296.4,34.3,BED
255,1971.27,2.7,122.8,1.0,33.6,300.2,300.0,30.9,BED
256,1971.64,7.2,144.0,1.0,33.6,300.1,293.8,27.2,BED
257,1971.99,3.6,120.9,1.0,33.6,300.1,300.0,30.0,BED
258,1972.6,2.3,253.0,1.0,33.6,300.2,297.3,35.2,BED
259,1973.03,1.8,228.5,1.0,33.7,300.4,297.3,34.3,BED
260,1973.36,1.0,352.3,1.0,33.7,300.4,301.8,34.3,BED
261,1973.7,2.7,36.9,1.0,33.7,300.4,305.3,33.5,BED
262,1973.92,1.3,239.4,1.0,33.7,300.3,298.2,34.4,BED
263,1974.26,3.7,191.4,1.0,33.7,300.3,293.8,32.7,BED
264,1974.36,57.9,280.3,1.0,33.7,300.3,283.5,90.0,DRILL.IND.FRAC.
265,1974.78,2.2,202.1,1.0,33.7,300.3,296.4,33.5,BED
266,1975.06,3.3,37.1,1.0,33.7,300.3,306.2,33.5,BED
267,1975.39,3.2,348.0,1.0,33.7,300.3,304.4,36.0,BED
268,1975.68,1.3,45.2,1.0,33.8,300.4,302.6,33.5,BED
269,1975.9,2.9,341.8,1.0,33.7,300.3,303.5,35.9,BED
270,1976.24,5.8,185.9,1.0,33.8,300.3,290.3,31.8,BED
271,1976.69,1.0,355.3,1.0,33.8,300.3,301.8,34.4,BED
272,1977.02,2.5,178.2,1.0,33.9,300.3,296.4,32.6,BED
273,1977.31,1.6,162.5,1.0,33.8,300.2,298.2,32.6,BED
274,1977.86,3.0,287.1,1.0,33.9,300.2,299.1,36.8,BED
275,1978.11,4.0,0.9,1.0,33.9,300.2,306.2,36.0,BED
276,1978.57,1.7,194.8,1.0,33.9,300.3,297.3,33.5,BED
277,1978.85,4.1,133.9,1.0,33.9,300.2,298.2,29.9,BED
278,1979.33,3.4,145.2,1.0,33.9,300.2,297.3,30.9,BED
279,1979.85,1.9,74.3,1.0,33.9,300.1,302.6,32.6,BED
280,1980.22,1.2,183.5,1.0,34.0,300.2,298.2,33.5,BED
281,1980.72,1.8,158.3,1.0,34.0,300.3,298.2,32.6,BED
282,1980.95,2.7,153.2,1.0,34.0,300.2,297.3,31.7,BED
283,1981.2,2.7,92.1,1.0,34.1,300.2,302.6,31.7,BED
284,1981.45,2.3,121.1,1.0,34.0,300.1,300.0,31.7,BED
285,1981.88,4.9,73.9,1.0,34.0,300.1,307.1,30.8,BED
