,#DEPTH,DIP,AZIM,QUAL,DEVI,HAZI,AAZI,ADIP,DIPTYPE
286,1982.32,3.4,164.3,1.0,34.0,300.0,295.6,31.7,BED
287,1982.74,2.6,286.1,1.0,34.2,300.2,299.1,36.7,BED
288,1983.17,2.4,109.8,1.0,34.0,300.1,300.9,31.7,BED
289,1983.66,1.6,53.7,1.0,34.0,300.0,302.6,33.4,BED
290,1983.96,3.1,226.4,1.0,34.1,299.9,294.7,35.1,BED
291,1984.32,3.5,2.4,1.0,34.2,300.1,305.3,35.9,BED
292,1984.83,0.9,296.7,1.0,34.2,300.1,300.0,35.1,BED
293,1985.16,2.7,47.0,0.5,34.1,300.0,304.6,33.4,BED
294,1985.81,6.3,3.8,0.5,34.2,300.1,309.4,37.4,BED
295,1986.26,4.3,308.6,0.5,34.2,300.0,301.0,38.5,BED
296,1986.97,1.4,309.5,0.5,34.2,300.0,300.4,35.7,BED
297,1987.44,3.0,99.6,0.5,34.4,300.2,302.2,31.5,BED
298,1987.92,3.0,146.7,0.5,34.3,300.0,297.4,31.6,BED
299,1988.6,1.2,193.8,0.5,34.3,300.1,298.0,34.0,BED
300,1989.1,4.1,64.8,0.5,34.4,300.0,306.4,32.2,BED
301,1989.96,4.6,342.8,0.5,34.4,300.1,305.2,37.9,BED
302,1990.72,3.4,19.7,0.5,34.4,300.0,305.8,35.1,BED
303,1991.19,2.8,347.8,0.5,34.4,299.9,303.4,36.3,BED
304,1991.93,2.3,357.4,0.5,34.4,300.0,303.4,35.7,BED
305,1992.56,3.7,321.8,0.5,34.5,300.0,302.2,37.9,BED
306,1993.26,5.4,14.4,0.5,34.4,299.9,308.8,36.2,BED
307,1993.65,6.4,18.3,0.5,34.5,299.9,310.6,36.3,BED
308,1994.15,7.5,352.2,0.5,34.5,300.1,309.4,39.5,BED
309,1994.69,5.6,340.2,0.5,34.5,300.0,305.8,38.9,BED
310,1995.15,4.4,1.0,0.5,34.5,300.0,306.4,36.8,BED
311,1995.63,8.4,11.7,0.5,34.5,299.9,313.0,37.9,BED
312,1996.14,3.0,313.6,0.5,34.5,299.8,301.0,37.3,BED
313,1997.11,3.9,15.5,0.5,34.5,299.9,306.4,35.7,BED
314,1997.87,3.1,22.1,0.5,34.6,299.9,305.2,35.1,BED
315,1998.13,56.0,320.7,0.5,35.0,305.1,318.0,90.0,DRILL.IND.FRAC.
316,1998.46,2.0,34.7,0.5,34.6,299.9,303.4,34.5,BED
317,1998.91,2.5,339.7,1.0,34.6,299.9,302.6,36.6,BED
318,1999.26,3.2,69.0,0.5,34.7,299.9,304.6,32.7,BED
319,1999.71,3.0,304.3,1.0,34.7,299.8,300.2,37.6,BED
320,2000.13,5.9,347.9,0.5,34.8,300.0,307.0,38.9,BED
321,2000.89,1.3,172.0,0.5,34.7,299.9,298.0,33.9,BED
322,2001.92,2.6,119.4,0.5,34.7,299.8,299.8,32.1,BED
323,2002.5,7.5,355.5,0.5,34.8,299.6,309.4,39.4,BED
324,2003.29,3.6,27.5,0.5,34.8,299.6,305.8,35.0,BED
325,2004.12,4.7,50.6,0.5,34.8,299.6,307.6,33.3,BED
326,2004.83,5.5,18.3,0.5,34.8,299.7,308.8,36.3,BED
327,2005.24,3.7,312.5,0.5,34.8,299.7,301.0,38.5,BED
328,2005.98,4.7,8.5,0.5,34.9,299.7,307.0,36.8,BED
329,2006.72,6.6,307.8,0.5,34.9,299.6,301.0,41.4,BED
330,2007.51,3.0,294.7,0.5,35.0,299.6,299.2,37.9,BED
331,2008.02,82.4,110.1,0.5,34.9,299.5,107.0,48.0,HEALEDFRACTURE
332,2008.24,3.1,282.4,0.5,34.9,299.5,298.0,37.9,BED
333,2008.86,4.1,302.9,0.5,34.9,299.4,299.8,39.0,BED
334,2008.96,83.3,112.6,0.5,34.9,299.4,110.4,48.6,HEALEDFRACTURE
335,2009.1,79.6,116.2,0.5,35.0,299.4,115.0,44.7,HEALEDFRACTURE
336,2009.13,85.1,116.8,1.0,35.0,299.4,116.0,50.1,HEALEDFRACTURE
337,2009.7,3.7,315.6,0.5,34.9,299.3,301.0,38.5,BED
338,2010.0,85.2,114.7,0.5,35.0,299.3,113.4,50.3,HEALEDFRACTURE
339,2010.06,82.9,115.1,0.5,35.0,299.3,113.7,48.0,HEALEDFRACTURE
340,2010.21,82.6,117.0,0.5,35.0,299.4,116.2,47.6,FRACTURE
341,2010.39,83.0,119.2,0.5,35.0,299.4,119.1,48.0,HEALEDFRACTURE
342,2010.49,78.7,118.7,0.5,34.8,299.1,118.6,43.9,HEALEDFRACTURE
343,2010.85,5.0,325.4,0.5,35.1,299.4,302.8,39.6,BED
344,2011.49,8.7,326.8,0.5,35.1,299.3,305.2,43.0,BED
345,2011.66,83.9,114.2,1.0,35.1,299.4,112.5,49.0,HEALEDFRACTURE
346,2011.67,79.0,114.6,1.0,35.0,299.2,112.8,44.2,HEALEDFRACTURE
347,2011.86,56.5,326.2,0.5,35.4,304.8,322.5,90.0,DRILL.IND.FRAC.
348,2012.13,82.2,114.8,0.5,35.0,299.3,113.2,47.3,FRACTURE
349,2012.27,87.3,111.7,0.5,35.0,299.3,109.8,52.6,HEALEDFRACTURE
350,2012.3,84.2,114.8,0.5,35.0,299.3,113.4,49.2,HEALEDFRACTURE
351,2012.3,83.7,118.0,0.5,35.0,299.3,117.6,48.7,HEALEDFRACTURE
352,2012.36,81.4,119.2,0.5,35.0,299.2,119.2,46.4,HEALEDFRACTURE
353,2012.69,5.8,279.4,0.5,35.1,299.2,296.2,40.6,BED
354,2012.86,84.3,116.6,1.0,35.1,299.3,115.8,49.3,HEALEDFRACTURE
355,2013.04,82.9,115.9,1.0,35.1,299.2,114.8,48.0,HEALEDFRACTURE
356,2013.39,3.4,240.3,0.5,35.1,299.3,294.4,37.0,BED
357,2013.39,84.9,113.4,0.5,35.1,299.3,111.7,50.0,HEALEDFRACTURE
358,2013.42,83.9,115.7,0.5,35.1,299.3,114.5,48.9,HEALEDFRACTURE
359,2013.61,78.7,113.1,1.0,35.1,299.2,110.5,43.9,HEALEDFRACTURE
360,2013.7,82.2,111.9,1.0,35.1,299.2,109.4,47.5,HEALEDFRACTURE
361,2014.12,81.8,116.0,1.0,35.1,299.3,114.8,46.7,HEALEDFRACTURE
362,2014.21,80.4,116.3,0.5,35.1,299.2,115.1,45.4,HEALEDFRACTURE
363,2014.26,82.3,124.6,1.0,35.1,299.2,126.5,47.4,FRACTURE
364,2014.26,81.4,113.4,0.5,35.1,299.2,111.2,46.6,HEALEDFRACTURE
365,2014.31,82.0,116.3,0.5,35.1,299.3,115.2,47.0,HEALEDFRACTURE
366,2014.73,7.3,255.1,0.5,35.1,299.2,291.4,40.6,BED
367,2014.75,82.1,129.0,0.5,35.1,299.2,132.4,47.7,FRACTURE
368,2014.99,79.5,111.9,0.5,35.1,299.3,109.0,44.7,HEALEDFRACTURE
369,2015.47,79.5,125.6,0.5,35.1,299.2,128.2,44.7,FRACTURE
370,2015.5,2.9,17.7,0.5,35.1,299.2,304.0,35.8,BED
371,2015.76,83.0,121.8,1.0,35.2,299.3,122.6,47.8,HEALEDFRACTURE
372,2015.81,84.9,116.0,1.0,35.2,299.3,115.1,49.8,HEALEDFRACTURE
373,2016.33,7.3,298.9,0.5,35.2,299.3,299.2,42.5,BED
374,2016.76,85.4,113.8,0.5,35.1,299.1,112.3,50.5,HEALEDFRACTURE
375,2016.83,81.6,116.3,0.5,35.2,299.2,115.2,46.4,HEALEDFRACTURE
376,2016.85,88.0,118.1,0.5,35.2,299.2,117.9,52.9,HEALEDFRACTURE
377,2017.33,4.4,298.9,0.5,35.2,299.2,299.2,39.6,BED
378,2017.45,81.1,113.8,0.5,35.2,299.2,111.7,46.1,HEALEDFRACTURE
379,2017.49,80.9,117.0,0.5,35.2,299.2,116.1,45.7,HEALEDFRACTURE
380,2017.55,84.9,121.5,0.5,35.3,299.3,122.2,49.7,HEALEDFRACTURE
381,2017.6,89.1,120.9,0.5,35.3,299.3,121.3,53.8,HEALEDFRACTURE
382,2017.67,79.3,116.3,0.5,35.2,299.1,115.2,44.1,HEALEDFRACTURE
383,2018.25,7.3,311.7,0.5,35.3,299.3,301.6,42.5,BED
384,2018.66,85.1,115.9,1.0,35.2,299.1,115.0,50.0,HEALEDFRACTURE
385,2018.71,81.8,115.4,0.5,35.2,299.1,114.1,46.7,HEALEDFRACTURE
386,2018.77,84.0,114.9,0.5,35.4,299.4,113.4,48.8,HEALEDFRACTURE
387,2018.88,74.8,115.5,0.5,35.2,299.1,113.6,39.6,HEALEDFRACTURE
388,2018.96,83.8,112.4,0.5,35.2,299.0,110.3,48.9,HEALEDFRACTURE
389,2018.98,81.3,113.9,0.5,35.2,299.0,112.0,46.4,FRACTURE
390,2019.0,8.2,329.6,0.5,35.2,299.0,305.2,42.4,BED
391,2019.09,84.3,119.6,0.5,35.3,299.2,119.7,48.9,HEALEDFRACTURE
392,2019.58,85.2,120.1,0.5,35.3,299.2,120.4,49.9,FRACTURE
393,2019.87,8.3,285.0,0.5,35.3,299.1,296.2,43.4,BED
394,2019.93,79.8,121.2,0.5,35.3,299.1,122.0,44.5,HEALEDFRACTURE
395,2020.21,78.0,113.7,0.5,35.3,299.1,111.3,42.9,HEALEDFRACTURE
396,2020.29,78.1,119.4,1.0,35.3,299.1,119.6,42.7,HEALEDFRACTURE
397,2020.35,76.4,113.0,0.5,35.3,299.2,110.0,41.4,HEALEDFRACTURE
398,2020.38,76.0,115.9,0.5,35.3,299.2,114.3,40.8,HEALEDFRACTURE
399,2020.39,86.2,119.2,0.5,35.3,299.2,119.2,50.9,HEALEDFRACTURE
400,2020.56,79.9,120.3,0.5,35.2,299.0,120.8,44.7,HEALEDFRACTURE
401,2020.72,87.5,114.8,0.5,35.4,299.3,113.6,52.3,HEALEDFRACTURE
402,2020.77,89.0,112.2,0.5,35.4,299.3,110.5,53.9,HEALEDFRACTURE
403,2020.77,86.9,116.5,0.5,35.4,299.3,115.7,51.6,HEALEDFRACTURE
404,2021.06,82.1,107.6,0.5,35.4,299.2,103.5,47.6,HEALEDFRACTURE
405,2021.08,10.4,319.1,0.5,35.3,299.0,304.0,45.1,BED
406,2021.1,57.7,333.2,0.5,35.7,304.6,328.5,90.0,DRILL.IND.FRAC.
407,2021.14,87.7,292.4,0.5,35.3,299.0,111.2,57.3,HEALEDFRACTURE
408,2021.27,81.1,114.6,0.5,35.4,299.2,112.8,45.9,HEALEDFRACTURE
409,2021.29,77.9,110.0,0.5,35.4,299.2,106.0,43.1,HEALEDFRACTURE
410,2021.34,79.5,110.1,0.5,35.3,299.1,106.5,44.7,HEALEDFRACTURE
411,2021.39,84.5,112.1,0.5,35.3,299.1,109.9,49.5,HEALEDFRACTURE
412,2021.41,78.7,114.2,0.5,35.3,299.1,112.0,43.5,HEALEDFRACTURE
413,2021.47,84.1,108.5,0.5,35.4,299.1,105.2,49.5,HEALEDFRACTURE
414,2021.91,6.1,354.5,0.5,35.3,299.0,307.0,39.0,BED
415,2022.94,7.4,302.7,0.5,35.5,299.1,299.8,42.9,BED
416,2023.21,56.9,322.5,0.5,35.4,299.1,318.5,90.0,DRILL.IND.FRAC.
417,2024.0,5.8,319.5,0.5,35.5,299.1,302.2,41.0,BED
418,2024.81,13.6,309.2,0.5,35.5,299.0,302.2,49.0,BED
419,2024.92,79.2,123.1,0.5,35.5,298.9,124.8,43.9,HEALEDFRACTURE
420,2025.04,89.2,292.4,0.5,35.5,299.1,111.0,55.6,HEALEDFRACTURE
421,2025.35,84.8,105.1,0.5,35.5,299.0,100.9,50.5,HEALEDFRACTURE
422,2025.6,10.1,319.7,0.5,35.6,299.0,304.0,45.1,BED
423,2026.58,5.7,330.1,0.5,35.5,298.8,303.4,40.5,BED
424,2026.71,79.5,113.0,0.5,35.6,299.0,110.5,44.1,HEALEDFRACTURE
425,2026.9,81.1,110.5,0.5,35.7,299.0,107.3,45.9,HEALEDFRACTURE
426,2027.27,89.9,287.6,0.5,35.6,298.8,105.1,55.3,HEALEDFRACTURE
427,2027.39,9.0,339.6,0.5,35.7,298.9,307.6,42.9,BED
428,2027.74,55.0,310.7,1.0,35.6,298.8,308.5,90.0,DRILL.IND.FRAC.
429,2027.95,89.7,295.7,0.5,35.7,298.9,115.0,54.7,HEALEDFRACTURE
430,2028.19,9.6,312.9,0.5,35.7,298.9,302.2,45.1,BED
431,2028.72,14.3,324.2,0.5,35.8,299.0,307.0,49.1,BED
432,2028.91,82.4,116.0,0.5,35.7,298.8,115.0,46.7,FRACTURE
433,2029.0,76.5,114.6,0.5,35.6,298.7,112.6,40.9,HEALEDFRACTURE
434,2029.05,76.9,112.0,0.5,35.6,298.7,108.9,41.6,HEALEDFRACTURE
435,2029.13,82.8,107.3,0.5,35.7,298.8,103.3,48.0,HEALEDFRACTURE
436,2029.49,89.9,307.2,0.5,35.7,298.7,129.1,54.9,FRACTURE
437,2029.64,86.8,113.4,1.0,35.8,298.9,111.8,51.2,HEALEDFRACTURE
438,2029.88,87.7,112.5,0.5,35.8,298.9,110.8,52.2,FRACTURE
439,2030.13,82.8,114.7,0.5,35.8,298.9,113.2,47.1,FRACTURE
440,2030.9,79.9,105.0,0.5,35.8,298.8,99.6,45.4,HEALEDFRACTURE
441,2031.21,85.9,109.3,0.5,35.8,298.8,106.6,50.7,FRACTURE
442,2031.44,84.7,109.7,0.5,35.8,298.8,106.9,49.4,HEALEDFRACTURE
443,2031.57,84.6,112.4,0.5,35.7,298.7,110.3,49.2,HEALEDFRACTURE
444,2031.72,86.6,126.6,0.5,35.8,298.8,128.8,51.2,HEALEDFRACTURE
445,2031.84,14.4,358.6,0.5,35.8,298.7,316.6,44.5,BED
446,2032.01,89.6,321.8,1.0,35.8,298.8,146.3,57.8,FRACTURE
447,2032.45,7.8,89.7,0.5,35.7,298.7,306.4,29.2,BED
448,2033.45,79.3,80.7,0.5,35.9,298.8,69.2,52.9,FRACTURE
449,2033.92,52.3,134.8,0.5,35.9,298.8,158.8,19.8,FRACTURE
450,2034.79,70.5,86.2,0.5,35.9,298.8,70.2,42.6,FRACTURE
451,2035.71,17.6,305.2,0.5,35.8,298.4,301.0,53.3,BED
452,2036.11,17.4,358.0,0.5,35.9,298.3,319.0,46.8,BED
453,2036.19,73.4,125.5,0.5,35.9,298.5,129.5,37.9,FRACTURE
454,2039.06,17.8,329.3,0.5,35.8,298.5,310.0,51.8,BED
455,2039.46,31.7,202.6,0.5,36.0,298.6,249.7,43.9,FRACTURE
456,2040.51,78.9,294.1,0.5,36.0,297.8,113.8,65.1,FRACTURE
457,2041.14,77.5,138.1,0.5,36.0,297.4,146.8,44.6,FRACTURE
458,2042.59,4.8,318.1,0.5,36.1,298.5,301.0,40.7,BED
459,2043.91,43.5,26.9,0.5,36.1,298.4,355.7,54.9,FRACTURE
460,2044.39,82.6,90.8,0.5,36.0,298.6,82.5,51.7,FRACTURE
461,2045.36,8.3,221.3,0.5,36.1,298.4,285.4,38.7,BED
462,2045.68,87.5,311.1,0.5,36.1,298.5,133.5,57.3,FRACTURE
463,2046.16,89.3,105.0,0.5,36.3,298.6,101.8,54.2,FRACTURE
464,2046.36,77.6,118.2,0.5,36.3,298.6,118.1,41.4,HEALEDFRACTURE
465,2046.37,6.7,295.2,0.5,36.3,298.6,298.0,43.0,BED
466,2046.63,85.4,313.1,1.0,36.2,298.5,135.5,59.7,HEALEDFRACTURE
467,2046.85,82.4,128.5,0.5,36.1,298.5,132.1,47.0,HEALEDFRACTURE
468,2046.86,7.1,312.6,0.5,36.1,298.5,301.0,43.0,BED
469,2047.02,87.3,308.4,1.0,36.1,298.4,130.3,57.2,HEALEDFRACTURE
470,2047.24,85.3,119.2,0.5,36.2,298.1,119.5,49.1,HEALEDFRACTURE
471,2047.32,83.8,164.5,0.5,36.2,298.1,173.9,60.6,FRACTURE
472,2047.62,3.9,321.9,0.5,36.2,298.6,301.0,39.8,BED
473,2047.64,85.8,118.1,0.5,36.2,298.6,118.0,49.6,FRACTURE
474,2047.99,83.8,122.9,1.0,36.2,298.5,124.4,47.7,HEALEDFRACTURE
475,2048.39,2.2,338.3,0.5,36.2,298.7,301.0,37.9,BED
476,2049.1,4.3,329.6,0.5,36.2,298.8,302.2,39.9,BED
477,2049.83,4.3,308.7,0.5,36.2,298.6,299.8,40.4,BED
478,2050.53,4.4,276.4,0.5,36.2,298.8,296.2,40.3,BED
479,2051.26,5.1,315.4,0.5,36.2,298.8,301.0,41.1,BED
480,2051.65,88.8,261.1,0.5,36.2,298.6,75.6,63.2,HEALEDFRACTURE
481,2052.14,6.6,322.3,0.5,36.1,297.5,301.6,42.2,BED
482,2052.95,84.8,132.6,1.0,36.1,298.1,137.0,50.0,HEALEDFRACTURE
483,2053.37,8.5,337.5,0.5,36.1,298.6,306.4,43.0,BED
484,2053.59,80.1,106.4,0.5,36.2,298.6,101.5,45.0,HEALEDFRACTURE
485,2055.6,4.7,313.7,0.5,36.2,298.5,300.4,40.8,BED
486,2056.05,7.2,359.6,0.5,36.3,298.4,308.2,40.2,BED
487,2057.54,12.9,263.1,0.5,36.3,298.5,288.4,47.3,BED
488,2058.31,9.6,17.4,0.5,36.3,298.6,313.6,39.1,BED
489,2059.0,89.3,311.4,0.5,36.3,298.8,134.2,55.3,FRACTURE
490,2059.9,79.8,151.2,0.5,36.3,298.6,161.9,50.7,FRACTURE
491,2060.37,9.0,311.8,0.5,36.3,298.7,301.6,45.2,BED
492,2061.11,3.9,316.2,0.5,36.4,298.5,300.4,40.1,BED
493,2061.67,7.3,36.7,0.5,36.3,298.8,311.2,35.9,BED
494,2062.37,9.6,355.1,0.5,36.3,298.8,310.6,42.3,BED
495,2063.76,10.0,0.5,0.5,36.2,298.5,311.8,41.7,BED
496,2066.13,6.2,53.5,0.5,36.3,298.7,308.8,34.1,BED
497,2067.0,13.5,337.3,0.5,36.3,298.6,310.0,47.4,BED
498,2067.63,10.7,94.4,0.5,36.3,298.5,308.2,26.8,BED
499,2068.92,11.0,145.1,0.5,36.3,298.6,287.8,26.8,BED
500,2069.36,88.5,137.0,0.5,36.3,298.6,141.4,54.3,HEALEDFRACTURE
501,2069.56,84.0,175.4,0.5,36.3,298.5,184.2,66.0,HEALEDFRACTURE
502,2070.69,81.3,157.0,0.5,36.3,298.5,167.6,54.5,HEALEDFRACTURE
503,2071.91,10.2,300.6,0.5,36.3,298.7,299.2,46.4,BED
504,2072.9,9.9,323.7,0.5,36.2,298.7,304.6,45.4,BED
505,2074.38,83.0,309.7,0.5,36.2,298.7,131.2,61.4,HEALEDFRACTURE
506,2075.58,10.0,326.2,0.5,36.2,298.7,305.2,45.2,BED
507,2076.52,7.3,338.8,0.5,36.1,298.8,305.8,42.0,BED
508,2077.02,4.8,356.8,0.5,36.2,298.8,305.2,38.9,BED
509,2077.61,5.7,5.2,0.5,36.2,298.7,307.0,38.8,BED
510,2078.27,8.4,10.5,0.5,36.3,298.7,311.2,39.6,BED
511,2078.78,12.5,344.6,0.5,36.2,298.6,311.2,45.7,BED
512,2080.53,6.4,1.9,0.5,36.2,298.6,307.6,39.4,BED
513,2081.89,3.5,127.0,0.5,36.5,298.9,298.0,33.1,BED
514,2088.68,11.0,304.8,1.0,36.2,298.6,300.2,47.1,BED
515,2089.46,5.0,355.5,0.5,36.1,298.6,305.2,39.0,BED
516,2090.24,10.9,70.7,0.5,36.1,298.5,314.8,29.8,BED
517,2090.74,5.6,348.3,0.5,36.2,298.5,305.2,40.0,BED
518,2091.04,54.7,30.9,0.5,36.1,298.5,7.5,60.9,HEALEDFRACTURE
519,2092.16,6.1,6.2,0.5,36.2,298.6,307.6,38.9,BED
520,2092.72,10.3,13.9,0.5,36.1,297.2,313.0,39.6,BED
521,2093.38,2.8,284.3,0.5,36.1,298.5,297.4,38.9,BED
522,2094.17,3.0,333.5,0.5,36.1,298.3,301.0,38.6,BED
523,2094.69,5.2,317.5,0.5,36.1,298.4,301.0,41.0,BED
524,2095.28,7.1,322.6,0.5,36.1,298.5,302.8,42.7,BED
525,2096.06,4.4,338.2,0.5,36.1,298.4,302.8,39.5,BED
526,2096.38,6.6,331.9,0.5,36.2,298.6,304.0,41.8,BED
527,2097.38,7.7,299.5,0.5,36.1,298.4,298.6,43.9,BED
528,2097.8,2.7,310.9,1.0,36.1,298.4,299.3,38.7,BED
529,2098.3,5.0,313.7,0.5,36.1,298.4,300.4,40.9,BED
530,2098.71,6.6,317.3,0.5,36.1,298.4,301.6,42.4,BED
531,2099.57,4.6,315.3,0.5,36.0,298.3,300.4,40.4,BED
532,2100.17,6.2,14.9,0.5,36.1,298.4,308.2,37.9,BED
533,2100.8,7.4,332.9,0.5,36.0,298.3,304.6,42.3,BED
534,2102.13,7.5,343.0,0.5,36.1,298.5,306.4,41.7,BED
535,2102.38,15.9,327.0,0.5,36.0,298.5,308.2,50.5,BED
536,2102.89,8.8,314.9,0.5,36.3,298.7,302.2,44.8,BED
537,2104.88,19.0,306.7,0.5,35.9,298.2,301.6,54.8,BED
538,2105.39,14.8,323.3,0.5,36.0,298.3,306.4,49.7,BED
539,2106.4,10.0,316.4,1.0,36.0,298.3,302.6,45.6,BED
540,2106.91,9.7,306.9,0.5,36.1,298.4,300.4,45.7,BED
541,2107.7,7.7,324.1,0.5,35.6,298.5,303.4,42.6,BED
542,2109.18,17.6,233.3,0.5,36.0,298.2,275.8,45.9,BED
543,2110.03,4.0,324.9,0.5,36.0,298.2,301.0,39.6,BED
544,2110.85,5.0,345.0,0.5,36.1,298.3,304.0,39.6,BED
545,2111.98,6.8,292.6,0.5,36.1,298.4,297.4,42.9,BED
546,2112.42,6.9,348.5,0.5,36.0,298.3,306.4,40.7,BED
