,#DEPTH,DIP,AZIM,QUAL,DEVI,HAZI,AAZI,ADIP,DIPTYPE
547,2112.51,57.2,326.2,0.5,36.1,298.3,321.5,90.0,DRILL.IND.FRAC.
548,2113.29,8.0,334.8,0.5,35.9,298.1,305.2,42.6,BED
549,2113.96,11.9,329.6,1.0,36.1,298.3,306.8,46.6,BED
550,2114.43,7.4,325.0,1.0,36.0,298.3,303.2,42.8,BED
551,2114.81,8.9,353.7,0.5,36.1,298.4,309.4,41.7,BED
552,2115.34,8.8,328.5,0.5,36.0,298.2,304.6,43.7,BED
553,2116.02,7.6,295.6,0.5,35.6,297.8,297.4,43.3,BED
554,2116.68,9.5,315.2,0.5,36.0,298.3,302.2,45.1,BED
555,2117.11,9.6,322.4,0.5,36.0,298.5,304.0,44.9,BED
556,2117.56,7.8,324.5,0.5,36.0,298.4,303.4,43.2,BED
557,2117.97,4.6,318.6,1.0,36.0,298.3,300.8,40.3,BED
558,2118.44,5.8,315.7,0.5,36.0,298.4,301.0,41.6,BED
559,2119.02,7.8,342.6,0.5,36.0,298.3,306.4,41.9,BED
560,2119.62,3.1,308.7,0.5,36.0,298.3,299.2,39.1,BED
561,2120.47,5.5,325.5,0.5,36.0,298.3,302.2,41.0,BED
562,2121.27,8.4,316.8,0.5,36.1,298.4,302.2,44.1,BED
563,2122.07,8.5,285.5,0.5,35.9,298.3,295.6,44.2,BED
564,2122.64,8.4,319.8,0.5,36.0,298.4,302.8,44.0,BED
565,2123.13,7.2,295.6,0.5,36.1,298.5,298.0,43.3,BED
566,2123.6,10.0,307.0,0.5,35.9,298.3,300.4,45.8,BED
567,2124.25,6.9,357.8,0.5,35.9,298.3,307.6,39.8,BED
568,2125.11,6.0,281.0,0.5,35.9,298.2,295.6,41.6,BED
569,2125.8,3.3,247.6,0.5,36.0,298.5,294.4,38.2,BED
570,2126.75,6.1,326.9,0.5,36.0,298.4,302.8,41.4,BED
571,2127.21,4.9,319.4,0.5,36.0,298.3,301.0,40.6,BED
572,2127.35,80.6,110.4,0.5,35.8,298.2,107.3,45.2,HEALEDFRACTURE
573,2127.4,80.5,121.0,0.5,35.8,298.2,122.2,44.7,HEALEDFRACTURE
574,2127.48,85.8,104.0,1.0,35.9,298.3,99.9,51.3,HEALEDFRACTURE
575,2127.51,82.6,108.6,0.5,35.9,298.3,105.2,47.3,HEALEDFRACTURE
576,2127.8,7.2,325.9,0.5,36.0,298.5,303.4,42.5,BED
577,2128.42,10.0,59.0,0.5,35.9,298.4,314.8,31.9,BED
578,2129.16,2.4,42.8,0.5,35.9,298.3,302.2,35.4,BED
579,2129.63,9.6,296.9,0.5,36.0,298.3,298.0,45.6,BED
580,2130.47,7.6,30.1,0.5,35.9,298.4,311.2,36.4,BED
581,2131.07,6.4,11.3,0.5,36.0,298.3,308.2,38.3,BED
582,2132.06,7.7,27.6,0.5,35.9,298.2,311.2,36.7,BED
583,2132.45,6.3,73.1,0.5,36.1,298.5,307.0,32.0,BED
584,2134.89,8.6,342.5,0.5,35.9,298.1,307.0,42.4,BED
585,2135.4,86.1,122.0,0.5,36.0,298.2,123.1,50.2,HEALEDFRACTURE
586,2136.14,5.8,325.3,0.5,35.9,298.1,302.2,41.2,BED
587,2137.27,12.0,355.8,0.5,35.9,298.2,313.0,43.4,BED
588,2137.82,8.1,321.3,0.5,35.9,298.2,302.8,43.5,BED
589,2138.1,88.7,286.6,0.5,35.9,298.2,104.2,56.3,FRACTURE
590,2138.46,86.3,129.4,0.5,35.9,298.1,132.7,51.3,FRACTURE
591,2138.78,88.2,303.0,0.5,36.0,298.2,123.9,56.0,HEALEDFRACTURE
592,2138.9,5.5,352.3,0.5,35.9,298.2,305.2,39.4,BED
593,2139.3,75.1,120.3,0.5,35.8,298.0,121.6,39.3,HEALEDFRACTURE
594,2139.63,4.0,1.3,0.5,35.9,298.2,304.0,37.9,BED
595,2139.78,88.5,296.7,1.0,35.9,298.3,116.3,55.5,FRACTURE
596,2139.89,89.2,110.2,0.5,35.9,298.3,108.2,53.7,FRACTURE
597,2140.34,1.9,141.7,0.5,35.8,298.1,296.8,34.1,BED
598,2140.57,86.9,129.6,0.5,36.1,298.4,132.7,51.6,FRACTURE
599,2140.67,88.4,114.7,0.5,35.9,298.2,113.8,52.6,FRACTURE
600,2140.94,87.4,127.5,0.5,36.0,298.3,130.0,52.0,FRACTURE
601,2141.18,9.1,5.1,0.5,35.9,298.2,311.2,40.3,BED
602,2141.42,88.6,113.3,1.0,36.1,298.3,112.0,52.7,HEALEDFRACTURE
603,2143.43,43.3,327.1,1.0,36.1,298.3,318.2,76.5,HEALEDFRACTURE
604,2144.31,12.5,329.8,0.5,36.0,298.1,307.0,47.0,BED
605,2145.01,7.9,261.9,1.0,36.0,297.9,291.1,42.6,BED
606,2145.15,66.5,33.4,1.0,36.1,298.3,17.8,68.3,HEALEDFRACTURE
607,2145.62,7.8,354.6,0.5,36.1,298.3,308.2,40.9,BED
608,2146.13,13.9,336.9,0.5,36.3,298.4,310.0,47.8,BED
609,2146.4,10.0,333.4,1.0,36.2,298.3,306.5,44.7,BED
610,2146.89,8.0,350.0,0.5,36.0,298.0,307.6,41.4,BED
611,2147.48,11.3,359.4,0.5,36.2,298.3,313.0,42.6,BED
612,2148.01,11.9,295.8,1.0,36.2,298.3,297.6,48.1,BED
613,2148.16,11.6,315.0,0.5,36.2,298.3,302.8,47.4,BED
614,2148.33,4.4,239.6,1.0,36.1,297.9,291.9,38.5,BED
615,2148.69,11.2,82.0,0.5,36.4,298.7,313.0,28.1,BED
616,2149.21,19.2,323.4,0.5,36.1,298.3,308.2,54.1,BED
617,2149.52,14.1,327.6,1.0,36.0,298.1,307.3,48.7,BED
618,2149.7,5.8,321.9,1.0,36.1,298.1,301.6,41.4,BED
619,2149.91,6.4,334.9,0.5,36.1,298.2,304.0,41.4,BED
620,2151.22,5.8,299.6,1.0,36.1,298.2,298.4,41.9,BED
621,2151.49,7.2,320.5,0.5,36.1,298.1,302.2,42.9,BED
622,2151.87,6.6,70.8,1.0,36.0,298.1,307.3,31.9,BED
623,2152.12,72.1,169.6,1.0,36.0,298.1,186.2,53.3,FRACTURE
624,2152.2,77.8,155.8,1.0,36.1,298.3,168.1,51.1,FRACTURE
625,2152.36,80.6,136.2,1.0,36.1,298.2,143.0,46.7,FRACTURE
626,2153.02,5.2,314.7,0.5,36.1,298.2,300.4,41.1,BED
627,2154.21,10.0,81.1,0.5,36.0,298.1,310.6,28.6,BED
628,2154.8,8.4,350.5,0.5,36.0,298.2,308.2,41.6,BED
629,2155.4,5.4,323.9,0.5,36.1,297.4,301.0,41.0,BED
630,2155.8,2.3,299.9,1.0,36.1,298.3,298.4,38.4,BED
631,2155.81,87.8,119.8,1.0,36.1,298.3,120.2,51.8,HEALEDFRACTURE
632,2155.86,83.5,114.5,0.5,36.0,298.1,113.2,47.5,FRACTURE
633,2156.01,3.4,223.1,1.0,36.0,298.2,292.7,37.0,BED
634,2156.37,89.2,102.1,1.0,36.1,298.2,98.4,54.8,HEALEDFRACTURE
635,2156.39,3.9,295.9,0.5,36.1,298.2,298.0,39.9,BED
636,2156.55,83.0,293.3,1.0,36.1,298.2,112.6,61.1,HEALEDFRACTURE
637,2156.86,10.9,318.3,0.5,36.1,298.3,303.4,46.4,BED
638,2157.06,4.7,305.4,1.0,36.1,298.3,299.2,40.8,BED
639,2157.58,5.3,10.4,0.5,36.0,298.2,306.4,37.9,BED
640,2158.22,5.9,333.6,0.5,36.0,298.2,303.4,41.0,BED
641,2158.74,6.3,32.3,1.0,36.0,298.2,308.9,36.0,BED
642,2159.64,3.0,140.1,1.0,36.0,298.0,296.0,33.2,BED
643,2160.09,11.6,344.9,0.5,36.0,297.9,310.0,44.6,BED
644,2160.68,6.8,304.2,1.0,36.1,298.2,299.2,42.8,BED
645,2161.56,8.6,5.8,1.0,36.1,298.2,310.5,40.0,BED
646,2162.0,8.9,2.5,1.0,36.1,298.2,310.5,40.7,BED
647,2163.95,8.9,358.3,0.5,36.3,298.4,310.0,41.3,BED
648,2164.47,3.5,334.8,0.5,36.1,298.3,301.6,39.0,BED
649,2164.76,4.9,30.9,1.0,36.0,298.1,306.5,36.0,BED
650,2165.31,5.2,49.8,1.0,35.9,297.9,306.5,34.2,BED
651,2165.51,5.8,333.0,0.5,36.2,298.4,303.4,41.1,BED
652,2165.94,3.8,174.0,1.0,36.2,298.3,292.7,34.1,BED
653,2166.2,7.6,304.0,0.5,36.0,298.1,299.2,43.5,BED
654,2166.44,7.8,27.8,1.0,36.1,298.2,311.3,36.9,BED
655,2166.85,9.6,312.8,0.5,36.1,298.2,301.6,45.5,BED
656,2166.98,85.8,101.2,0.5,36.1,298.2,96.4,51.7,FRACTURE
657,2167.13,5.3,322.9,1.0,36.1,298.2,301.6,41.0,BED
658,2167.5,5.2,337.9,0.5,36.0,298.2,303.4,40.2,BED
659,2167.99,2.8,354.5,0.5,36.2,298.4,302.2,37.9,BED
660,2168.51,3.9,174.3,1.0,36.1,298.5,292.7,34.1,BED
661,2168.77,7.2,354.7,0.5,36.1,298.3,307.6,40.5,BED
662,2169.05,4.4,37.6,1.0,36.0,298.2,305.7,35.5,BED
663,2169.47,82.5,260.1,1.0,36.1,298.3,77.3,69.3,HEALEDFRACTURE
664,2169.87,11.0,23.5,1.0,36.1,298.4,316.2,38.4,BED
665,2170.31,5.8,84.6,0.5,36.0,298.4,304.6,31.3,BED
666,2170.59,10.5,24.1,1.0,36.1,298.2,315.4,38.1,BED
667,2170.92,10.5,45.1,0.5,36.2,298.7,316.6,34.5,BED
668,2171.27,3.8,322.1,1.0,36.2,298.4,300.8,39.7,BED
669,2171.73,17.5,342.4,0.5,36.1,298.4,314.2,50.0,BED
670,2172.38,13.8,31.4,1.0,36.3,298.6,321.5,37.8,BED
671,2174.91,8.2,187.7,1.0,36.1,298.4,284.6,34.0,BED_LOW_CONF
672,2175.59,74.4,274.7,1.0,36.1,298.3,94.5,72.3,HEALEDFRACTURE
673,2175.74,11.0,155.8,1.0,36.0,298.2,283.8,27.9,BED
674,2176.01,12.0,218.3,1.0,36.1,298.5,279.8,39.8,BED
675,2176.36,7.1,287.5,0.5,35.9,298.1,296.2,43.0,BED
676,2177.4,7.2,308.8,0.5,36.3,298.5,300.4,43.4,BED
677,2177.57,6.4,298.4,1.0,36.1,298.4,298.4,42.6,BED
678,2177.86,8.7,15.5,1.0,36.3,298.6,312.2,39.1,BED
679,2178.16,4.9,26.6,1.0,36.1,298.3,306.5,36.6,BED
680,2178.47,9.6,344.1,0.5,35.8,298.1,308.2,43.0,BED
681,2178.76,6.1,302.2,1.0,36.2,298.6,299.2,42.4,BED
682,2179.2,3.7,352.2,0.5,36.2,298.6,303.4,38.6,BED
683,2179.38,1.9,43.4,1.0,36.1,298.4,301.6,35.6,BED
684,2179.63,13.1,162.4,1.0,36.1,298.5,278.9,28.0,BED
685,2179.81,9.6,134.7,1.0,36.2,298.5,292.7,27.1,BED
686,2180.01,6.3,347.1,0.5,36.2,298.6,305.8,40.6,BED
687,2180.58,8.5,41.2,1.0,36.1,298.4,313.0,35.1,BED
688,2180.8,5.3,351.5,0.5,36.2,298.6,305.2,39.6,BED
689,2181.26,7.4,355.7,1.0,36.1,298.5,308.1,40.6,BED
690,2181.5,4.6,331.0,0.5,36.1,298.4,302.2,40.0,BED
691,2181.88,5.9,265.3,1.0,36.1,298.4,293.5,41.2,BED
692,2182.31,11.6,285.7,0.5,36.1,298.5,295.0,47.5,BED
693,2182.89,4.8,222.8,0.5,36.1,298.4,290.8,37.6,BED
694,2183.41,7.6,139.8,1.0,36.1,298.4,292.7,29.1,BED
695,2183.82,6.3,110.9,1.0,36.1,298.4,300.0,29.9,BED
696,2184.32,2.8,153.7,0.5,36.2,298.5,295.6,33.9,BED
697,2184.83,4.4,344.1,0.5,36.1,298.4,303.4,39.3,BED
698,2185.26,5.2,30.8,1.0,36.1,298.4,307.3,36.2,BED
699,2185.6,4.7,304.7,0.5,36.1,298.4,299.2,40.7,BED
700,2185.97,3.8,242.9,1.0,36.2,298.5,293.5,38.4,BED
701,2186.4,6.4,269.2,0.5,36.1,298.5,293.8,41.8,BED
702,2187.0,7.3,208.3,1.0,36.1,298.4,286.2,36.8,BED
703,2187.36,0.6,334.9,1.0,36.2,298.6,299.2,36.7,BED
704,2187.79,14.7,316.7,0.5,35.8,297.8,304.0,49.9,BED
705,2188.12,9.8,309.6,0.5,36.1,298.3,301.0,45.8,BED
706,2188.66,2.1,312.6,1.0,36.1,298.4,299.2,38.1,BED
707,2188.95,6.2,288.5,0.5,36.2,298.4,296.8,42.3,BED
708,2189.68,13.0,315.5,0.5,36.2,298.3,303.4,48.7,BED
709,2190.09,4.4,235.5,1.0,36.0,298.2,291.9,38.2,BED_LOW_CONF
710,2190.88,5.2,298.3,1.0,36.2,298.4,298.4,41.4,BED_LOW_CONF
711,2191.29,3.8,256.2,1.0,36.2,298.4,294.3,39.0,BED_LOW_CONF
712,2191.73,3.3,280.0,0.5,36.3,298.4,296.8,39.4,BED
713,2193.48,10.0,357.2,0.5,36.3,298.4,311.2,42.2,BED_LOW_CONF
714,2194.04,7.5,0.1,0.5,36.3,298.6,308.8,40.3,BED_LOW_CONF
715,2194.65,10.5,339.5,0.5,36.2,298.4,308.2,44.6,BED
716,2196.06,10.9,327.8,0.5,36.2,298.4,305.8,46.0,BED_LOW_CONF
717,2197.31,2.9,4.8,0.5,36.3,298.4,302.8,37.6,BED
718,2198.34,8.0,59.1,0.5,36.2,298.3,311.2,32.7,BED
719,2198.77,2.9,137.4,1.0,36.3,298.5,296.8,33.5,BED
720,2199.21,6.3,355.2,0.5,36.1,298.2,306.4,39.8,BED
721,2200.41,1.9,68.2,0.5,36.2,298.4,301.0,35.0,BED
722,2201.17,3.8,347.7,0.5,36.1,298.2,302.8,38.6,BED
723,2202.24,5.2,281.0,0.5,36.3,298.5,296.2,41.2,BED
724,2203.6,10.1,74.3,0.5,36.1,298.6,313.0,29.6,BED
725,2204.75,2.9,323.5,0.5,36.2,298.5,300.4,38.9,BED
726,2205.19,3.6,21.6,0.5,36.3,298.6,304.6,36.9,BED
727,2206.11,3.0,286.3,0.5,36.1,298.4,297.4,39.1,BED
728,2208.48,11.5,1.5,0.5,36.1,298.3,313.6,42.4,BED
729,2208.92,4.5,318.9,0.5,36.2,298.6,301.0,40.5,BED
730,2209.66,5.4,311.8,0.5,36.2,298.5,300.4,41.5,BED
731,2210.34,5.6,3.3,0.5,36.1,298.3,306.4,38.7,BED_LOW_CONF
732,2211.93,8.5,262.7,0.5,36.1,298.6,291.4,43.3,BED
733,2212.7,2.4,282.1,0.5,36.1,298.5,297.4,38.3,BED
734,2213.25,3.9,249.9,0.5,36.1,298.5,293.8,38.8,BED
735,2214.44,5.3,326.5,0.5,36.1,298.4,302.2,40.8,BED
736,2214.89,6.6,302.8,1.0,36.1,298.5,299.2,42.7,BED
737,2217.16,86.9,119.5,0.5,36.1,298.6,119.8,50.8,FRACTURE
738,2217.56,6.5,341.0,0.5,36.1,298.5,305.2,41.1,BED
739,2218.78,4.3,33.7,0.5,36.0,298.4,305.8,35.8,BED
740,2219.0,87.0,212.5,1.0,36.0,298.4,213.5,90.0,BREAKOUT
741,2219.47,4.0,340.4,0.5,36.1,298.5,302.8,39.2,BED
742,2219.69,54.4,310.2,1.0,36.2,298.6,308.0,90.0,DRILL.IND.FRAC.
743,2219.88,5.3,85.1,1.0,36.1,298.5,304.1,31.8,BED
744,2220.11,81.0,154.7,1.0,36.0,298.6,165.0,53.4,FRACTURE
745,2220.4,6.3,324.7,1.0,36.1,298.7,302.8,41.8,BED
746,2221.24,3.3,321.0,0.5,36.5,305.0,306.4,39.6,BED
747,2221.88,4.2,179.9,1.0,36.1,298.4,291.9,34.3,BED_LOW_CONF
748,2222.22,5.5,343.6,0.5,36.5,304.1,309.4,40.9,BED
749,2222.77,8.4,292.6,0.5,36.2,298.6,297.4,44.6,BED
750,2222.97,87.0,212.5,1.0,36.1,298.5,33.5,90.0,BREAKOUT
751,2223.41,7.9,1.9,0.5,36.0,298.4,309.4,40.1,BED
752,2223.98,6.1,346.1,0.5,36.0,298.2,305.2,40.3,BED
753,2224.46,84.7,131.4,0.5,36.0,298.4,135.4,49.8,FRACTURE
754,2224.8,9.9,70.9,1.0,36.0,298.3,313.0,30.1,BED
755,2225.04,54.7,310.2,1.0,35.9,298.3,308.0,90.0,DRILL.IND.FRAC.
756,2225.19,5.6,94.3,0.5,36.0,298.4,302.8,30.9,BED
757,2225.58,78.1,121.0,0.5,35.9,298.4,122.2,42.2,FRACTURE
758,2225.79,83.9,114.5,0.5,36.0,298.4,113.2,48.0,FRACTURE
759,2225.94,84.5,125.1,1.0,36.2,298.6,127.2,48.6,FRACTURE
760,2226.34,1.0,86.7,1.0,36.0,298.3,299.2,35.2,BED
761,2226.72,5.8,70.3,0.5,36.0,298.4,306.4,32.4,BED
762,2227.03,7.3,161.1,1.0,36.0,298.4,288.7,31.0,BED
763,2227.45,1.9,356.6,0.5,35.9,298.2,301.0,36.9,BED
764,2227.55,54.5,307.2,1.0,35.9,298.2,305.5,90.0,DRILL.IND.FRAC.
765,2228.43,86.0,127.6,1.0,36.0,298.5,130.3,50.5,FRACTURE
766,2228.6,3.1,356.5,0.5,36.0,298.5,302.8,37.7,BED_LOW_CONF
767,2228.75,74.7,114.2,1.0,35.9,298.4,111.9,38.9,FRACTURE
768,2229.18,78.8,138.1,1.0,36.0,298.4,145.9,45.5,FRACTURE
769,2229.39,4.2,327.4,1.0,36.0,298.4,301.6,39.7,BED_LOW_CONF
770,2229.5,89.7,104.6,1.0,36.1,298.6,101.4,54.8,FRACTURE
771,2229.74,8.5,84.0,1.0,35.9,298.3,308.1,29.2,BED
772,2229.86,84.5,128.8,1.0,35.9,298.3,132.1,49.4,FRACTURE
773,2229.96,8.1,173.0,1.0,36.2,298.7,286.2,32.1,BED
774,2230.37,4.1,259.9,0.5,36.0,298.4,294.4,39.3,BED
775,2230.63,4.1,191.0,1.0,36.2,298.7,291.9,35.1,BED
776,2230.89,2.7,316.8,0.5,36.0,298.4,299.8,38.6,BED
777,2231.25,84.5,92.2,0.5,36.1,298.5,84.9,52.9,FRACTURE
778,2231.41,80.8,105.8,1.0,36.1,298.5,100.9,45.9,FRACTURE
779,2231.61,86.5,121.0,1.0,36.1,298.6,121.7,50.5,FRACTURE
780,2231.92,3.7,346.1,0.5,35.9,298.4,302.8,38.5,BED
781,2232.37,87.4,137.4,1.0,36.1,298.5,142.1,53.6,FRACTURE
782,2232.38,5.7,36.5,1.0,36.0,298.4,308.1,35.6,BED
783,2232.65,87.2,128.0,0.5,36.0,298.5,130.6,51.8,FRACTURE
784,2233.11,7.9,259.5,1.0,36.0,298.4,291.1,42.4,BED_LOW_CONF
785,2233.27,89.2,119.1,0.5,36.2,298.6,119.2,53.0,FRACTURE
786,2233.67,85.8,119.9,0.5,36.0,298.3,120.4,49.9,FRACTURE
787,2234.07,83.6,132.6,0.5,36.0,298.4,137.2,49.0,FRACTURE
788,2234.23,8.1,314.2,1.0,36.0,298.5,301.6,43.9,BED_LOW_CONF
789,2234.65,7.3,344.0,0.5,36.0,298.5,306.4,41.4,BED
790,2234.99,4.6,12.3,1.0,36.0,298.4,305.7,37.5,BED
791,2235.39,7.1,322.7,0.5,36.1,298.5,302.8,42.6,BED
792,2236.01,2.9,93.1,1.0,36.1,298.5,300.8,33.5,BED
793,2236.54,4.1,341.3,0.5,35.9,298.3,302.8,39.0,BED
794,2236.98,4.4,83.0,1.0,36.1,298.5,303.2,32.6,BED
795,2237.4,3.2,334.1,0.5,36.1,298.6,301.6,38.8,BED
796,2238.23,2.7,110.4,1.0,36.0,298.5,299.2,33.3,BED
797,2238.71,7.9,321.5,0.5,35.9,298.3,302.8,43.3,BED
798,2239.26,5.6,311.5,0.5,36.1,298.5,300.4,41.6,BED
799,2239.47,84.5,215.7,1.0,35.8,298.1,37.5,90.0,BREAKOUT
800,2240.47,5.8,315.5,0.5,36.0,298.4,301.0,41.6,BED
801,2241.05,4.3,224.2,0.5,35.8,298.3,291.4,37.2,BED
802,2241.47,6.1,131.1,1.0,36.1,298.6,296.0,30.2,BED
803,2241.83,81.4,84.2,1.0,35.9,298.4,74.4,53.1,FRACTURE
804,2243.09,8.6,333.8,0.5,36.3,303.8,310.0,43.9,BED
805,2244.16,1.8,306.8,0.5,36.3,303.8,304.0,38.1,BED_LOW_CONF
806,2245.09,2.0,328.9,0.5,36.3,303.8,305.2,38.2,BED_LOW_CONF
807,2246.41,6.9,341.3,0.5,36.3,303.8,310.0,41.9,BED_LOW_CONF
808,2247.65,81.1,226.2,0.5,36.3,303.9,229.0,90.0,BREAKOUT
809,2247.93,1.6,326.4,0.5,36.2,303.6,304.6,37.7,BED_LOW_CONF
810,2249.54,4.8,324.0,0.5,36.2,303.9,306.4,40.8,BED_LOW_CONF
811,2251.83,1.9,347.4,1.0,36.2,303.7,305.8,37.6,BED
812,2252.78,3.4,318.7,1.0,36.2,303.8,305.2,39.5,BED_LOW_CONF
813,2253.35,2.4,345.3,1.0,36.2,303.8,306.4,38.0,BED
814,2254.16,3.7,350.8,1.0,36.1,303.8,308.2,38.7,BED_LOW_CONF
815,2256.14,79.7,228.3,1.0,36.0,303.9,51.5,90.0,BREAKOUT
816,2256.19,5.9,342.3,1.0,36.0,303.8,309.4,40.8,BED_LOW_CONF
817,2257.24,5.5,350.4,1.0,36.0,303.8,310.0,40.0,BED
818,2257.81,8.0,349.5,1.0,36.1,303.8,312.4,42.0,BED
819,2258.63,3.3,359.7,0.5,36.1,303.7,308.2,38.1,BED_LOW_CONF
820,2259.88,4.7,346.4,0.5,36.1,303.9,308.8,39.7,BED
821,2261.65,4.0,347.7,0.5,36.1,303.8,308.2,39.0,BED
