Num	X	Y	Z	Real_Index	Real_Index_Top	Real_Index_Bot_Thick	Oil_GRV_10_6	spill_Z	top_Z	OWC_depth	OWC_area_10_6	nb_Connected	GRV_density__m_	Hc_column__m_	Oil_GRV_quantile	OWC_Base_Area_10_6
        1.00000	   395720.31806	  7159352.47112	      990.57928	         .00000	         .00000	         .00000	      104.44463	      990.57928	      949.99261	      990.57928	        6.70188	        1.00000	       15.58439	       40.58667	       73.00000	        3.51000
        2.00000	   395846.38740	  7159425.65937	      984.03906	        1.00000	        1.00000	        1.00000	       68.33327	      984.03906	      950.99329	      984.03906	        5.15938	        1.00000	       13.24448	       33.04578	       20.00000	        3.24813
        3.00000	   395794.94946	  7159326.39136	      985.98395	        2.00000	        2.00000	        2.00000	       62.89583	      985.98395	      947.91071	      985.98395	        4.94812	        1.00000	       12.71104	       38.07324	       15.50000	        2.29312
        4.00000	   395721.03963	  7159402.46591	      991.87573	        3.00000	        3.00000	        3.00000	       79.26017	      991.87573	      942.91193	      991.87573	        5.41500	        1.00000	       14.63715	       48.96381	       32.50000	        3.78312
        5.00000	   394344.48197	  7157572.14108	      996.64435	        4.00000	        4.00000	        4.00000	      128.36824	      996.64435	      944.85858	      996.64435	        7.77688	        1.00000	       16.50640	       51.78577	       96.50000	        4.02250
        6.00000	   395719.95727	  7159327.47372	      987.54742	        5.00000	        5.00000	        5.00000	       86.93113	      987.54742	      950.94189	      987.54742	        5.70813	        1.00000	       15.22937	       36.60553	       45.00000	        3.46250
        7.00000	   395694.95988	  7159327.83451	      993.57971	        6.00000	        6.00000	        6.00000	       78.35999	      993.57971	      951.34204	      993.57971	        5.47125	        1.00000	       14.32214	       42.23767	       31.50000	        2.66875
        8.00000	   395871.38480	  7159425.29859	      987.84381	        7.00000	        7.00000	        7.00000	      101.64483	      987.84381	      939.97577	      987.84381	        7.08750	        1.00000	       14.34142	       47.86804	       71.50000	        4.25938
        9.00000	   395769.95207	  7159326.75215	      984.17371	        8.00000	        8.00000	        8.00000	       82.04396	      984.17371	      948.12750	      984.17371	        5.96938	        1.00000	       13.74415	       36.04620	       37.00000	        3.87500
       10.00000	   395694.59909	  7159302.83711	      990.49902	        9.00000	        9.00000	        9.00000	       85.89178	      990.49902	      952.26709	      990.49902	        5.64625	        1.00000	       15.21218	       38.23193	       43.00000	        3.46937
       11.00000	   395644.60430	  7159303.55869	      990.14520	       10.00000	       10.00000	       10.00000	      104.05347	      990.14520	      947.71259	      990.14520	        6.11938	        1.00000	       17.00394	       42.43262	       72.50000	        3.61313
       12.00000	   395771.03443	  7159401.74434	      984.52460	       11.00000	       11.00000	       11.00000	       91.78308	      984.52460	      952.88226	      984.52460	        5.99125	        1.00000	       15.31952	       31.64233	       51.50000	        5.91813
       13.00000	   395546.16094	  7157679.81028	      989.72516	       12.00000	       12.00000	       12.00000	       74.08781	      989.72516	      946.34052	      989.72516	        5.56563	        1.00000	       13.31168	       43.38464	       25.00000	        2.91313
       14.00000	   394168.41784	  7157499.67440	      989.50201	       13.00000	       13.00000	       13.00000	       83.65609	      989.50201	      952.80444	      989.50201	        6.12625	        1.00000	       13.65535	       36.69757	       38.50000	        3.52938
       15.00000	   395721.03963	  7159402.46591	      989.97449	       14.00000	       14.00000	       14.00000	      100.84378	      989.97449	      947.82477	      989.97449	        7.05750	        1.00000	       14.28888	       42.14972	       69.00000	        4.57438
       16.00000	   395395.81578	  7157656.97760	      985.95825	       15.00000	       15.00000	       15.00000	      100.42609	      985.95825	      947.73444	      985.95825	        6.79750	        1.00000	       14.77397	       38.22382	       68.50000	        5.18563
       17.00000	   394668.62347	  7159242.63720	      973.39435	       16.00000	       16.00000	       16.00000	       39.09682	      973.39435	      948.47095	      973.39435	        3.12125	        1.00000	       12.52601	       24.92340	         .50000	        3.74187
       18.00000	   395644.60430	  7159303.55869	      986.82300	       17.00000	       17.00000	       17.00000	       52.55202	      986.82300	      949.82648	      986.82300	        4.95813	        1.00000	       10.59917	       36.99652	        4.50000	        2.48125
       19.00000	   392109.97243	  7156929.32143	      984.52917	       18.00000	       18.00000	       18.00000	       81.72146	      984.52917	      950.19604	      984.52917	        5.46812	        1.00000	       14.94506	       34.33313	       36.00000	        3.80188
       20.00000	   395619.60690	  7159303.91948	      989.61310	       19.00000	       19.00000	       19.00000	       93.71960	      989.61310	      951.32056	      989.61310	        6.05125	        1.00000	       15.48764	       38.29254	       56.00000	        3.51312
       21.00000	   395820.66843	  7159376.02537	      994.20886	       20.00000	       20.00000	       20.00000	      150.81422	      994.20886	      948.26166	      994.20886	        8.23625	        1.00000	       18.31103	       45.94720	       99.50000	        5.05937
       22.00000	   395593.16635	  7159204.29068	      990.94330	       21.00000	       21.00000	       21.00000	       84.83715	      990.94330	      941.35370	      990.94330	        5.19375	        1.00000	       16.33447	       49.58960	       39.50000	        3.16875
       23.00000	   394168.77862	  7157524.67179	      993.52875	       22.00000	       22.00000	       22.00000	      112.01975	      993.52875	      944.62292	      993.52875	        7.49937	        1.00000	       14.93721	       48.90582	       85.00000	        3.98187
       24.00000	   395720.67885	  7159377.46852	      987.41797	       23.00000	       23.00000	       23.00000	       81.12389	      987.41797	      952.47717	      987.41797	        6.11125	        1.00000	       13.27452	       34.94080	       35.50000	        4.59688
       25.00000	   395330.56484	  7158332.98967	      993.69159	       24.00000	       24.00000	       24.00000	       94.82478	      993.69159	      943.71301	      993.69159	        5.82500	        1.00000	       16.27893	       49.97858	       57.50000	        3.45250
       26.00000	   395771.75600	  7159451.73913	      987.49945	       25.00000	       25.00000	       25.00000	      108.39377	      987.49945	      951.71136	      987.49945	        6.84312	        1.00000	       15.83981	       35.78809	       79.00000	        5.51125
       27.00000	   395720.31806	  7159352.47112	      989.27435	       26.00000	       26.00000	       26.00000	       80.85321	      989.27435	      948.84094	      989.27435	        5.83875	        1.00000	       13.84769	       40.43341	       35.00000	        3.61625
       28.00000	   395643.52194	  7159228.56650	      984.55231	       27.00000	       27.00000	       27.00000	       91.56301	      984.55231	      950.85876	      984.55231	        6.42312	        1.00000	       14.25521	       33.69354	       50.50000	        6.13438
       29.00000	   395569.25132	  7159279.64365	      985.66425	       28.00000	       28.00000	       28.00000	       55.44323	      985.66425	      952.13513	      985.66425	        4.26188	        1.00000	       13.00912	       33.52911	        9.00000	        2.45563
       30.00000	   395796.03182	  7159401.38355	      988.23669	       29.00000	       29.00000	       29.00000	       72.17999	      988.23669	      949.95789	      988.23669	        5.44000	        1.00000	       13.26838	       38.27881	       22.50000	        3.72813
       31.00000	   392159.96722	  7156928.59985	      991.82788	       30.00000	       30.00000	       30.00000	       92.19437	      991.82788	      952.58582	      991.82788	        6.00688	        1.00000	       15.34814	       39.24207	       53.00000	        4.19688
       32.00000	   392160.32801	  7156953.59725	      992.15369	       31.00000	       31.00000	       31.00000	      110.06344	      992.15369	      951.30505	      992.15369	        5.73625	        1.00000	       19.18735	       40.84863	       82.50000	        3.52375
       33.00000	   394369.84016	  7157596.77769	      979.99011	       32.00000	       32.00000	       32.00000	       59.61634	      979.99011	      949.87213	      979.99011	        4.56750	        1.00000	       13.05229	       30.11798	       13.00000	        3.92125
       34.00000	   395420.45238	  7157631.61942	      989.06268	       33.00000	       33.00000	       33.00000	      106.32829	      989.06268	      945.73907	      989.06268	        6.99125	        1.00000	       15.20877	       43.32361	       75.50000	        3.35500
       35.00000	   394868.60264	  7159239.75090	      985.27405	       34.00000	       34.00000	       34.00000	       55.23083	      985.27405	      935.84900	      985.27405	        3.68875	        1.00000	       14.97278	       49.42505	        8.50000	        2.35500
       36.00000	   395644.60430	  7159303.55869	      994.09210	       35.00000	       35.00000	       35.00000	       92.42873	      994.09210	      946.04181	      994.09210	        5.65625	        1.00000	       16.34099	       48.05029	       54.00000	        3.55375
       37.00000	   395796.03182	  7159401.38355	      988.81250	       36.00000	       36.00000	       36.00000	       76.93636	      988.81250	      952.71393	      988.81250	        5.80312	        1.00000	       13.25775	       36.09857	       29.00000	        3.04125
       38.00000	   396019.30754	  7157547.96834	      998.53558	       37.00000	       37.00000	       37.00000	      118.69899	      998.53558	      941.83246	      998.53558	        7.14187	        1.00000	       16.62014	       56.70312	       90.00000	        2.54250
       39.00000	   395897.46456	  7159499.92999	      991.12482	       38.00000	       38.00000	       38.00000	      118.26547	      991.12482	      949.45490	      991.12482	        7.18375	        1.00000	       16.46292	       41.66992	       89.50000	        3.65937
       40.00000	   395696.04224	  7159402.82670	      998.02216	       39.00000	       39.00000	       39.00000	      105.94353	      998.02216	      950.52936	      998.02216	        6.48812	        1.00000	       16.32884	       47.49280	       75.00000	        2.97813
       41.00000	   395894.68134	  7157574.76967	      993.28351	       40.00000	       40.00000	       40.00000	       83.22616	      993.28351	      951.50092	      993.28351	        6.49937	        1.00000	       12.80526	       41.78259	       38.00000	        2.89937
       42.00000	   394319.84536	  7157597.49926	      987.52692	       41.00000	       41.00000	       41.00000	       73.16981	      987.52692	      948.36804	      987.52692	        6.29625	        1.00000	       11.62117	       39.15887	       23.50000	        2.51437
       43.00000	   395569.25132	  7159279.64365	      994.46094	       42.00000	       42.00000	       42.00000	       97.78574	      994.46094	      945.34863	      994.46094	        5.93875	        1.00000	       16.46571	       49.11230	       63.00000	        3.01938
       44.00000	   394868.60264	  7159239.75090	      984.55652	       43.00000	       43.00000	       43.00000	       65.36796	      984.55652	      945.62366	      984.55652	        4.43062	        1.00000	       14.75367	       38.93286	       16.00000	        4.07562
       45.00000	   395695.32066	  7159352.83191	      982.60345	       44.00000	       44.00000	       44.00000	       72.19533	      982.60345	      948.93018	      982.60345	        4.80813	        1.00000	       15.01528	       33.67328	       23.00000	        3.41563
       46.00000	   395770.67364	  7159376.74694	      991.77985	       45.00000	       45.00000	       45.00000	      106.82926	      991.77985	      949.52765	      991.77985	        6.47188	        1.00000	       16.50669	       42.25220	       77.00000	        3.85687
       47.00000	   392135.33061	  7156953.95804	      986.26526	       46.00000	       46.00000	       46.00000	       86.87835	      986.26526	      946.14240	      986.26526	        5.69063	        1.00000	       15.26693	       40.12286	       44.50000	        4.84688
       48.00000	   395896.02141	  7159399.94040	      985.09448	       47.00000	       47.00000	       47.00000	       51.16763	      985.09448	      948.45764	      985.09448	        3.82500	        1.00000	       13.37716	       36.63684	        4.00000	        2.60625
       49.00000	   395720.67885	  7159377.46852	      989.38556	       48.00000	       48.00000	       48.00000	       81.72964	      989.38556	      949.50903	      989.38556	        5.73938	        1.00000	       14.24016	       39.87653	       36.50000	        2.35188
       50.00000	   395694.23830	  7159277.83972	      987.28845	       49.00000	       49.00000	       49.00000	       75.29263	      987.28845	      936.17834	      987.28845	        4.97250	        1.00000	       15.14180	       51.11011	       26.00000	        4.44187
       51.00000	   395391.38325	  7159082.18999	      995.88885	       50.00000	       50.00000	       50.00000	      106.33548	      995.88885	      938.61102	      995.88885	        5.68000	        1.00000	       18.72104	       57.27783	       76.00000	        4.19938
       52.00000	   394319.12379	  7157547.50447	      984.27985	       51.00000	       51.00000	       51.00000	       89.70384	      984.27985	      946.67188	      984.27985	        5.27625	        1.00000	       17.00144	       37.60797	       47.50000	        5.30750
       53.00000	   394446.63628	  7157720.68231	      994.26709	       52.00000	       52.00000	       52.00000	       91.77203	      994.26709	      945.29761	      994.26709	        6.09562	        1.00000	       15.05539	       48.96948	       51.00000	        2.75500
       54.00000	   395619.24611	  7159278.92208	      990.37451	       53.00000	       53.00000	       53.00000	      109.45987	      990.37451	      951.68079	      990.37451	        6.26000	        1.00000	       17.48560	       38.69373	       81.00000	        3.98312
       55.00000	   392109.97243	  7156929.32143	      995.72577	       54.00000	       54.00000	       54.00000	      118.85523	      995.72577	      951.44391	      995.72577	        7.11312	        1.00000	       16.70929	       44.28186	       90.50000	        3.77437
       56.00000	   395520.80276	  7157655.17367	      988.52313	       55.00000	       55.00000	       55.00000	      119.48097	      988.52313	      945.76703	      988.52313	        7.51125	        1.00000	       15.90694	       42.75610	       91.00000	        5.17063
       57.00000	   394328.14347	  7158172.43938	      977.64673	       56.00000	       56.00000	       56.00000	       52.63887	      977.64673	      949.75427	      977.64673	        4.08000	        1.00000	       12.90168	       27.89246	        5.00000	        3.86125
       58.00000	   395744.59388	  7159302.11554	      994.16205	       57.00000	       57.00000	       57.00000	      120.45901	      994.16205	      944.91809	      994.16205	        7.48625	        1.00000	       16.09070	       49.24396	       92.50000	        3.61625
       59.00000	   395744.23310	  7159277.11814	      988.25323	       58.00000	       58.00000	       58.00000	       92.49001	      988.25323	      946.67963	      988.25323	        5.89187	        1.00000	       15.69789	       41.57361	       54.50000	        3.69688
       60.00000	   395280.93083	  7158358.70864	      985.55365	       59.00000	       59.00000	       59.00000	       85.26720	      985.55365	      949.28345	      985.55365	        5.24625	        1.00000	       16.25298	       36.27020	       41.00000	        3.68313
       61.00000	   395845.04734	  7157600.48864	      997.67877	       60.00000	       60.00000	       60.00000	      134.44676	      997.67877	      951.99756	      997.67877	        7.92688	        1.00000	       16.96088	       45.68121	       98.50000	        3.27750
       62.00000	   394293.40482	  7157497.87046	      988.73590	       61.00000	       61.00000	       61.00000	       75.92637	      988.73590	      950.86865	      988.73590	        5.65438	        1.00000	       13.42790	       37.86725	       28.00000	        4.27125
       63.00000	   395467.45780	  7159156.09982	      987.45508	       62.00000	       62.00000	       62.00000	       66.42956	      987.45508	      951.97650	      987.45508	        4.77437	        1.00000	       13.91377	       35.47858	       17.50000	        3.53938
       64.00000	   394419.11338	  7157546.06132	      985.88000	       63.00000	       63.00000	       63.00000	      100.23346	      985.88000	      950.24316	      985.88000	        6.66000	        1.00000	       15.05007	       35.63684	       68.00000	        4.69562
       65.00000	   392110.33322	  7156954.31883	      998.10699	       64.00000	       64.00000	       64.00000	      101.53337	      998.10699	      948.02551	      998.10699	        6.25063	        1.00000	       16.24372	       50.08148	       70.50000	        4.08500
       66.00000	   394892.51768	  7159164.39792	      977.59314	       65.00000	       65.00000	       65.00000	       49.79025	      977.59314	      947.10913	      977.59314	        3.92062	        1.00000	       12.69957	       30.48401	        3.00000	        3.88562
       67.00000	   395771.75600	  7159451.73913	      991.41180	       66.00000	       66.00000	       66.00000	       99.00002	      991.41180	      950.30347	      991.41180	        6.68375	        1.00000	       14.81205	       41.10834	       66.00000	        3.19937
       68.00000	   394444.83235	  7157595.69532	      991.73596	       67.00000	       67.00000	       67.00000	       91.48077	      991.73596	      938.61981	      991.73596	        6.38250	        1.00000	       14.33306	       53.11615	       50.00000	        4.92938
       69.00000	   395769.95207	  7159326.75215	      982.48083	       68.00000	       68.00000	       68.00000	       47.54584	      982.48083	      951.24878	      982.48083	        4.38812	        1.00000	       10.83512	       31.23206	        2.00000	        2.94750
       70.00000	   394319.84536	  7157597.49926	      994.83691	       69.00000	       69.00000	       69.00000	      110.91087	      994.83691	      946.53986	      994.83691	        6.74875	        1.00000	       16.43428	       48.29706	       83.50000	        3.29813
       71.00000	   395694.23830	  7159277.83972	      986.91656	       70.00000	       70.00000	       70.00000	       77.60414	      986.91656	      947.96997	      986.91656	        5.45875	        1.00000	       14.21647	       38.94659	       30.00000	        2.69250
       72.00000	   392059.97764	  7156930.04300	      988.36603	       71.00000	       71.00000	       71.00000	       95.85101	      988.36603	      940.91748	      988.36603	        4.75625	        1.00000	       20.15264	       47.44855	       59.50000	        3.46875
       73.00000	   395796.03182	  7159401.38355	      982.84235	       72.00000	       72.00000	       72.00000	       55.76802	      982.84235	      951.31549	      982.84235	        4.70000	        1.00000	       11.86554	       31.52686	        9.50000	        3.34437
       74.00000	   392134.96983	  7156928.96064	      993.01886	       73.00000	       73.00000	       73.00000	      107.35155	      993.01886	      950.08936	      993.01886	        7.13438	        1.00000	       15.04709	       42.92950	       78.00000	        2.71000
       75.00000	   395847.10898	  7159475.65417	      994.45721	       74.00000	       74.00000	       74.00000	      113.38581	      994.45721	      950.61981	      994.45721	        7.13250	        1.00000	       15.89706	       43.83740	       87.00000	        3.02063
       76.00000	   392110.33322	  7156954.31883	      990.10486	       75.00000	       75.00000	       75.00000	       62.64673	      990.10486	      941.95880	      990.10486	        5.31187	        1.00000	       11.79371	       48.14606	       14.50000	        1.81187
       77.00000	   394343.76040	  7157522.14628	      991.78241	       76.00000	       76.00000	       76.00000	       80.61620	      991.78241	      943.68445	      991.78241	        5.89750	        1.00000	       13.66955	       48.09796	       34.50000	        3.86250
       78.00000	   394294.12639	  7157547.86525	      991.50354	       77.00000	       77.00000	       77.00000	      108.97352	      991.50354	      951.49951	      991.50354	        6.87500	        1.00000	       15.85069	       40.00403	       80.00000	        2.82375
       79.00000	   395948.18093	  7159549.20321	      988.47400	       78.00000	       78.00000	       78.00000	       94.22565	      988.47400	      946.99060	      988.47400	        5.79812	        1.00000	       16.25105	       41.48340	       56.50000	        4.14875
       80.00000	   394243.04924	  7157473.59464	      986.69879	       79.00000	       79.00000	       79.00000	       92.29559	      986.69879	      941.94525	      986.69879	        5.43437	        1.00000	       16.98366	       44.75354	       53.50000	        3.94563
       81.00000	   395670.06556	  7157603.01415	      996.16925	       80.00000	       80.00000	       80.00000	       91.25185	      996.16925	      943.39935	      996.16925	        6.44312	        1.00000	       14.16267	       52.76990	       49.50000	        2.94125
       82.00000	   394642.90450	  7159193.00319	      976.08557	       81.00000	       81.00000	       81.00000	       34.03483	      976.08557	      948.79999	      976.08557	        2.85875	        1.00000	       11.90549	       27.28558	         .00000	        2.77750
       83.00000	   395719.95727	  7159327.47372	      994.89636	       82.00000	       82.00000	       82.00000	       85.37188	      994.89636	      945.82867	      994.89636	        5.72250	        1.00000	       14.91863	       49.06769	       41.50000	        2.88125
       84.00000	   395944.31535	  7157549.05070	      987.03595	       83.00000	       83.00000	       83.00000	      101.40995	      987.03595	      953.14240	      987.03595	        6.76813	        1.00000	       14.98346	       33.89355	       69.50000	        4.57125
       85.00000	   395645.32587	  7159353.55348	      994.31458	       84.00000	       84.00000	       84.00000	       98.28656	      994.31458	      942.23706	      994.31458	        7.23500	        1.00000	       13.58487	       52.07751	       64.50000	        3.60625
       86.00000	   395771.03443	  7159401.74434	      995.70917	       85.00000	       85.00000	       85.00000	      109.71623	      995.70917	      952.31116	      995.70917	        7.30813	        1.00000	       15.01291	       43.39801	       81.50000	        2.87313
       87.00000	   395771.39521	  7159426.74173	      997.08124	       86.00000	       86.00000	       86.00000	       85.09709	      997.08124	      945.62152	      997.08124	        5.56563	        1.00000	       15.28976	       51.45972	       40.00000	        1.60438
       88.00000	   394942.51247	  7159163.67635	     1000.97076	       87.00000	       87.00000	       87.00000	       97.60639	     1000.97076	      941.80511	     1000.00000	        5.41750	        1.00000	       18.01687	       58.19489	       62.50000	        3.36687
       89.00000	   392184.96462	  7156928.23907	      986.35962	       88.00000	       88.00000	       88.00000	       69.58750	      986.35962	      949.52106	      986.35962	        4.99750	        1.00000	       13.92446	       36.83856	       21.50000	        3.17563
       90.00000	   395670.68405	  7159378.19009	      995.44202	       89.00000	       89.00000	       89.00000	       90.57411	      995.44202	      950.96722	      995.44202	        5.84937	        1.00000	       15.48441	       44.47479	       49.00000	        2.92062
       91.00000	   395871.02401	  7159400.30119	      994.01715	       90.00000	       90.00000	       90.00000	      123.87742	      994.01715	      953.24170	      994.01715	        7.40562	        1.00000	       16.72748	       40.77545	       95.00000	        4.25875
       92.00000	   394395.91991	  7157671.40909	      990.48730	       91.00000	       91.00000	       91.00000	       93.21557	      990.48730	      952.44470	      990.48730	        6.65750	        1.00000	       14.00159	       38.04260	       55.50000	        3.96937
       93.00000	   395517.09180	  7159130.38085	      980.80182	       92.00000	       92.00000	       92.00000	       66.81721	      980.80182	      951.42841	      980.80182	        4.81750	        1.00000	       13.86968	       29.37341	       19.00000	        4.25063
       94.00000	   395420.45238	  7157631.61942	      982.55951	       93.00000	       93.00000	       93.00000	       97.05608	      982.55951	      952.92914	      982.55951	        6.65625	        1.00000	       14.58119	       29.63037	       61.00000	        5.11250
       95.00000	   395871.74559	  7159450.29598	      995.19519	       94.00000	       94.00000	       94.00000	      101.52360	      995.19519	      949.95544	      995.19519	        5.95500	        1.00000	       17.04846	       45.23975	       70.00000	        3.75875
       96.00000	   395694.59909	  7159302.83711	      989.05536	       95.00000	       95.00000	       95.00000	       95.15855	      989.05536	      949.11169	      989.05536	        6.18813	        1.00000	       15.37761	       39.94366	       58.00000	        4.18875
       97.00000	   395820.66843	  7159376.02537	      980.13654	       96.00000	       96.00000	       96.00000	       53.70881	      980.13654	      952.60754	      980.13654	        4.91250	        1.00000	       10.93309	       27.52899	        5.50000	        5.93563
       98.00000	   395845.66583	  7159375.66458	      996.58826	       97.00000	       97.00000	       97.00000	      107.68527	      996.58826	      950.83331	      996.58826	        7.01125	        1.00000	       15.35893	       45.75494	       78.50000	        2.06750
       99.00000	   395721.03963	  7159402.46591	      987.94189	       98.00000	       98.00000	       98.00000	       93.13861	      987.94189	      942.74390	      987.94189	        5.65000	        1.00000	       16.48471	       45.19800	       55.00000	        3.17313
